0,1,near_bus_stop,near_bus_stop_count,bus_at_each_stop,total_bus
127.08,35.88,"[[127.07572981, 35.87625094, '반월초교', 306101462], [127.0757897, 35.87566609, '반월초교', 306101450], [127.0772, 35.8846204, '구중리', 306101538], [127.0783473, 35.8771889, '명성아파트', 305032376], [127.08328641, 35.87607435, '여의역', 306101458], [127.08345759, 35.87599383, '여의역', 306101457], [127.0841438, 35.8756177, '동부대로여의역', 305032319]]",7,(구중리-306101538)-11대(여의역-306101458)-3대(동부대로여의역-305032319)-2대,16
127.14,35.84,"[[127.1369206, 35.83655958, '금암초교입구', 306100968], [127.1371527, 35.83642889, '금암시립도서관', 306100964], [127.13769274, 35.83806254, '금암중앙하이츠', 306100996], [127.13831493, 35.83893341, '금암중앙하이츠', 306101011], [127.13868959, 35.84124683, '배나무골', 306101033], [127.13992156, 35.84259848, '사대부고사거리', 306101046], [127.1401833, 35.8360061, '금암시립도서관', 305032587], [127.140333, 35.842591, '사대부고사거리', 305032581], [127.140352, 35.8359191, '금암시립도서관', 305032588], [127.1404603, 35.8425914, '사대부고사거리', 305032582], [127.14108421, 35.84346261, '사대부고사거리', 306101057], [127.1414516, 35.8400743, '강림교회', 305032583], [127.1415899, 35.8401063, '강림교회', 305032584], [127.1422854, 35.8381023, '금암2동주민센터', 305032585], [127.142391, 35.8380215, '금암2동주민센터', 305032586], [127.14277224, 35.843452, '전북대학병원입구', 306101056]]",16,(금암초교입구-306100968)-6대(금암시립도서관-306100964)-2대(금암시립도서관-305032587)-2대(사대부고사거리-306101057)-10대(전북대학병원입구-306101056)-7대,27
127.13,35.83,"[[127.12591932, 35.83487104, '가리내로 백제교', 306100946], [127.12608594, 35.82916245, '서신초교.아이파크이편한세상', 305100833], [127.12634262, 35.8289759, '서신초교.아이파크이편한세상', 305100828], [127.12722363, 35.8335539, '거성고속맨션.자원봉사센터.고속버스터미널입구', 306100909], [127.12760002, 35.83348524, '거성고속맨션.자원봉사센터.고속버스터미널입구', 306100907], [127.12854865, 35.82638557, '진북터널', 306100790], [127.12871095, 35.83022211, '서신교', 306100850], [127.12875355, 35.82664654, '진북터널', 306100796], [127.12894519, 35.83042842, '서신교', 306100853], [127.13009436, 35.8343029, '고속버스터미널.불교회관', 306100925], [127.13017706, 35.83188092, '숲정이성당', 306100870], [127.13045206, 35.83190592, '숲정이성당', 306100872], [127.13054921, 35.83390745, '고속버스터미널.불교회관', 306100918], [127.13069984, 35.8286869, '진북현대아파트', 306100821], [127.13091021, 35.82873738, '진북현대아파트', 306100823], [127.13260158, 35.83221319, '진북우성아파트후문', 306100882], [127.13260687, 35.83235206, '진북우성아파트후문', 306100887], [127.13292676, 35.82763312, '동국아파트', 306100812], [127.13327081, 35.82749939, '동국아파트', 306100808], [127.13328615, 35.83437333, '시외버스터미널', 306100927], [127.13353119, 35.83411679, '시외버스터미널', 306100922]]",21,(서신초교.아이파크이편한세상-305100833)-3대(서신초교.아이파크이편한세상-305100828)-2대(거성고속맨션.자원봉사센터.고속버스터미널입구-306100907)-3대(서신교-306100850)-3대(진북터널-306100796)-2대(고속버스터미널.불교회관-306100925)-6대(동국아파트-306100808)-1대(시외버스터미널-306100922)-8대,28
127.13,35.84,"[[127.12515768, 35.84250102, '전북대학교.농협앞', 306101044], [127.12519715, 35.84295672, '전북대학교.덕진성당앞', 306101051], [127.12520761, 35.83627383, '종합경기장', 306100961], [127.12706067, 35.84140298, '전북대학교.소나무한의원앞', 306101035], [127.1290611, 35.8356764, '고속버스터미널후문', 306100952], [127.12958796, 35.83569905, '고속버스터미널후문', 306100954], [127.1307982, 35.8436702, '삼성문화회관', 312302214], [127.1311667, 35.8384609, '전북일보사', 306101004], [127.13141174, 35.8379584, '국민은행금암지점', 306100993], [127.13143203, 35.84009301, '전북은행본점', 306101017], [127.13157897, 35.83746271, '수협도지회', 306100985], [127.13178496, 35.83728498, '수협도지회', 306100981], [127.13321366, 35.84113172, '전북대정문.덕진소방서', 306101027], [127.13363898, 35.83678745, '금암1동주민센터', 306100969], [127.13409664, 35.84088606, '전주덕진소방서', 306101020]]",15,(전북대학교.농협앞-306101044)-52대(종합경기장-306100961)-4대(전북대학교.소나무한의원앞-306101035)-56대(고속버스터미널후문-306100952)-2대(전북일보사-306101004)-26대(수협도지회-306100981)-1대,141
127.12,35.84,"[[127.11959615, 35.83993218, '한국건강관리협회', 306101016], [127.1204101, 35.84036684, '한국건강관리협회', 306101018], [127.12108885, 35.83689022, '경기장거성아파트', 306100973], [127.12143588, 35.83700157, '경기장거성아파트', 306100976], [127.12308347, 35.84310173, 'KT북전주지점', 306101053], [127.12318242, 35.84292878, 'KT북전주지점', 306101050], [127.12464075, 35.83650057, '종합경기장', 306100967], [127.12473323, 35.8428057, '전북대학교.한나여성병원앞', 306101049]]",8,(한국건강관리협회-306101018)-9대(경기장거성아파트-306100973)-8대(KT북전주지점-306101053)-2대(전북대학교.한나여성병원앞-306101049)-28대,47
127.08,35.87,"[[127.07591729, 35.8723613, '여의동우체국', 306101411], [127.07658384, 35.8714162, '여의동우체국전북은행', 306101407], [127.07686164, 35.87118379, '여의동전북은행.농협', 306101402], [127.07692636, 35.8709944, '여의동전북은행.농협', 306101400], [127.077388, 35.8692523, '조촌초교', 306101353], [127.0779079, 35.86812128, '조촌초교', 306101368], [127.08057177, 35.8650508, '전주공고', 306101326], [127.08067229, 35.86542536, '전주공고', 306101332], [127.08138291, 35.8734283, '여의우신아파트', 306101417], [127.08146851, 35.87328843, '여의우신아파트', 306101415], [127.083801, 35.8735951, '전북여자고등학교', 305032572], [127.0839675, 35.8735326, '전북여자고등학교', 305032571]]",12,(여의동전북은행.농협-306101402)-4대(여의동전북은행.농협-306101400)-1대,5
127.12,35.86,"[[127.11781497, 35.85863312, '송천동2파출소', 306101249], [127.11802905, 35.85863312, '송천2파출소', 306101250], [127.1188214, 35.8558785, '송천서호아파트', 305032465], [127.11982418, 35.85538448, '송천삼거리 롯데마트', 306101211], [127.11984346, 35.85668235, '송천삼거리', 306101229], [127.12077329, 35.85701397, '송천1동주민센터', 306101233], [127.1211436, 35.8605886, '전라고', 306101274], [127.12138472, 35.86493158, '송천동성원무지개아파트', 306101324], [127.12156208, 35.86055764, '전라고', 306101280], [127.12369476, 35.86363645, '송북초교', 306101307], [127.12372569, 35.8639091, '송북초교', 306101313]]",11,(송천동2파출소-306101249)-18대(송천2파출소-306101250)-16대(송천삼거리 롯데마트-306101211)-29대(송천동성원무지개아파트-306101324)-2대(송북초교-306101307)-19대,84
127.16,35.85,"[[127.155015, 35.847482, '백제대로한국전기안전공사', 306101092], [127.15561827, 35.85440409, '이편한세상 우아', 306101190], [127.15760015, 35.85455441, '기린중', 306101193], [127.1578906, 35.8483197, '전주역첫마중길', 306101094], [127.15818391, 35.85423569, '기린중', 306101186], [127.1588352, 35.8488499, '전주역첫마중길', 306101110], [127.160103, 35.85042866, '동부대로전주역', 306101130], [127.16063486, 35.84881087, '동부대로전주역', 306101103], [127.16109889, 35.84994976, '전주역종점', 306101123], [127.16291741, 35.84647497, '동부대로신기마을', 306101096]]",10,(백제대로한국전기안전공사-306101092)-34대(기린중-306101193)-6대(전주역첫마중길-306101094)-35대(기린중-306101186)-3대,78
127.15,35.84,"[[127.14535014, 35.84466416, '전북대학병원입구', 306101070], [127.1453592, 35.835357, '전주여자고등학교', 305032596], [127.1454363, 35.8354654, '전주여자고등학교', 305032595], [127.1455326, 35.8374447, '전일중학교', 305032598], [127.14566, 35.8374271, '전일중학교', 305032597], [127.1457041, 35.8399607, '인후2동주민센터', 305032600], [127.1458535, 35.8399927, '인후2동주민센터', 305032599], [127.14664986, 35.84463013, '동전주우체국', 306101069], [127.1472064, 35.8420298, '구숙사공원', 305032602], [127.1472735, 35.8418858, '구숙사공원', 305032601], [127.14759274, 35.83506423, '전주생명과학고등학교', 306100943], [127.14835046, 35.83502944, '전주생명과학고등학교', 306100940], [127.1504883, 35.844857, '성락타운', 305032605], [127.1506045, 35.8448889, '성락타운', 305032606], [127.15075133, 35.83782996, '동중학교', 306100992], [127.1509498, 35.8431498, '금성교회', 305032603], [127.1510224, 35.8430237, '금성교회', 305032604], [127.15116098, 35.83641443, '인후휴먼시아아파트', 306100965], [127.15118106, 35.83842578, '동중학교', 306100999], [127.15178569, 35.83623617, '인후휴먼시아아파트', 306100960], [127.15200998, 35.8426526, '인후위브어울림아파트', 306101048], [127.15251465, 35.84295257, '인후위브어울림아파트', 306101052], [127.15480906, 35.83654835, '안골', 306100966], [127.15489706, 35.84067342, '북일초교', 306101019]]",24,(전북대학병원입구-306101070)-17대(인후2동주민센터-305032600)-1대(동전주우체국-306101069)-16대(전주생명과학고등학교-306100943)-44대(전주생명과학고등학교-306100940)-42대(안골-306100966)-2대(북일초교-306101019)-2대,124
127.11,35.86,"[[127.11436691, 35.86366623, '송천대명아파트', 306101308], [127.11447243, 35.86004601, '천일강변아파트', 306101268], [127.11478688, 35.8630123, '송천대명아파트', 306101297], [127.11486422, 35.86059084, '용소마을제일아파트', 306102011]]",4,(송천대명아파트-306101297)-18대,18
127.1,35.85,"[[127.09568025, 35.85204409, '정비공단', 306101148], [127.095864, 35.85157634, '정비공단', 306101142], [127.10245833, 35.84929956, '팔복남양아파트', 306101111], [127.10246158, 35.84987045, '팔복남양아파트', 306101122], [127.10381288, 35.85454879, '팔복주유소', 306101192], [127.1038692, 35.85285666, '팔복근린상가', 306101157]]",6,(정비공단-306101148)-5대(정비공단-306101142)-4대,9
127.11,35.85,"[[127.10516829, 35.85328787, '팔복근린상가', 306101162], [127.10894951, 35.84599612, '하가더루벤스아파트', 306032043], [127.10918317, 35.8458897, '하가더루벤스아파트', 306032042], [127.10941324, 35.85120122, '추천대교', 306101140], [127.10963811, 35.85157764, '추천대교', 306101143], [127.11385266, 35.84909503, '덕일초중', 306101107], [127.11426908, 35.84944843, '전일여객', 306101115]]",7,(팔복근린상가-306101162)-25대(하가더루벤스아파트-306032042)-3대(전일여객-306101115)-23대,51
127.14,35.81,"[[127.13512512, 35.80871108, '용머리고개', 305100538], [127.13690696, 35.80905101, '용머리고개', 305100537], [127.13903665, 35.81225757, '완산동시외버스정류소', 305100568], [127.13925744, 35.81220216, '완산동시외버스정류소', 305100567], [127.13968639, 35.81449456, '완산교', 305100600], [127.14291685, 35.81475211, '전주시보건소', 305100605]]",6,(용머리고개-305100538)-61대(완산동시외버스정류소-305100567)-59대,120
127.14,35.82,"[[127.13657217, 35.82025314, '도토리골다리', 305100688], [127.13676333, 35.82045026, '도토리골다리', 305100691], [127.13745777, 35.82246074, '농협태평지점', 305100720], [127.13762782, 35.82253727, '농협태평지점', 305100725], [127.13765637, 35.81550005, '신흥중고등학교', 305100621], [127.13766517, 35.81577568, '신흥중고등학교', 305100625], [127.13925742, 35.8173306, '다가교', 305100646], [127.1395377, 35.81552583, '다가교서문교회', 305100623], [127.14003866, 35.82151057, '전주초교', 305100706], [127.14015912, 35.8216286, '전주초교', 305100716], [127.14111827, 35.8167323, '서문', 305100640], [127.14150244, 35.81714449, '서문', 305100644], [127.14274571, 35.81515762, '전주시보건소', 305100611], [127.1431769, 35.81507129, '전주시보건소', 305100608], [127.14318146, 35.82255149, '상진신협', 305100726], [127.14389968, 35.82265575, '상진신협', 305100721], [127.14462905, 35.82397975, '중앙시장.중앙성당.방송대', 306100743], [127.14478939, 35.82440898, '중앙시장.세이브존', 306100752]]",18,(도토리골다리-305100688)-3대(도토리골다리-305100691)-3대(농협태평지점-305100725)-2대(신흥중고등학교-305100625)-13대(서문-305100640)-22대(전주시보건소-305100608)-12대(상진신협-305100721)-1대(중앙시장.세이브존-306100752)-47대,103
127.12,35.8,"[[127.11661146, 35.80351383, '상산고', 305100473], [127.11669807, 35.79961, '풍남중', 305100430], [127.11672632, 35.79604654, '삼천흥건2차아파트', 305100379], [127.11697945, 35.80362255, '상산고', 305100475], [127.11701112, 35.79602062, '삼천흥건2차아파트', 305100378], [127.11701353, 35.79917526, '풍남중', 305100426], [127.11750939, 35.7985201, '완산소방서', 305100407], [127.1178396, 35.7987292, '완산소방서', 305100418], [127.12035368, 35.79994928, '삼천지구대', 305100439], [127.12040447, 35.79971167, '삼천지구대', 305100433], [127.1205477, 35.79875638, '효문여중', 305100420], [127.12072311, 35.79850143, '효문여중', 305100406], [127.12251059, 35.80080631, '삼천세경아파트', 305100446], [127.1226038, 35.80121321, '삼천세경아파트', 305100452], [127.12434576, 35.80239317, '삼천광진목화아파트', 305100464], [127.1243747, 35.80397906, '효자광진맨션아파트', 305100482], [127.12447188, 35.80313307, '효자광진맨션아파트', 305100470], [127.12468479, 35.80227427, '삼천광진목화아파트', 305100462]]",18,(상산고-305100473)-5대(상산고-305100475)-5대(풍남중-305100426)-1대(완산소방서-305100407)-6대(삼천지구대-305100439)-6대(효문여중-305100420)-4대(효자광진맨션아파트-305100470)-5대,32
127.15,35.8,"[[127.14622023, 35.80135462, '서서학우정목련아파트', 305100453], [127.14638647, 35.80104093, '서서학우정목련아파트', 305100449], [127.14798313, 35.80326509, '서서학예그린아파트', 305100472], [127.1481829, 35.7951631, '흑석골종점', 305032649], [127.1481832, 35.795091, '흑석골종점', 305032648], [127.14862646, 35.80387901, '서서학예그린아파트', 305100480], [127.14952594, 35.79766091, '흑석골', 305100400], [127.14982622, 35.79763853, '흑석골', 305100399], [127.14995377, 35.80419902, '흑석골입구', 305100038], [127.15005506, 35.80233492, '흑석송원아파트', 305100463], [127.1503762, 35.80190147, '흑석송원아파트', 305100460], [127.1505434, 35.79957576, '흑석대승푸른맨션', 305100431], [127.15072101, 35.79953534, '흑석대승푸른맨션', 305100429], [127.15448794, 35.80143367, '삼경사', 305100457], [127.15464303, 35.80141327, '삼경사', 305100456]]",15,(서서학우정목련아파트-305100453)-55대(서서학우정목련아파트-305100449)-51대(흑석골종점-305032648)-1대(흑석골-305100400)-1대(삼경사-305100456)-1대,109
127.12,35.83,"[[127.11505463, 35.82531421, '마전교.본병원', 305100773], [127.1152634, 35.83367417, '서신남양아파트', 305100914], [127.11538568, 35.83408798, '서신중흥아파트', 305100919], [127.11563285, 35.82733207, '서신신협', 305100807], [127.11567315, 35.83480092, '서신중흥아파트', 305100932], [127.11573814, 35.83046736, '서신동주민센터', 305100855], [127.11580966, 35.82601545, '서신로마전교', 305100783], [127.11588987, 35.82776457, '서신신협', 305100813], [127.11589385, 35.83139685, '서신동주민센터', 305100860], [127.11605605, 35.83489342, '서신중흥아파트', 305100935], [127.11761223, 35.83213953, '서신현대아파트', 305100876], [127.11764444, 35.83230921, '서신현대아파트', 305100884], [127.11787983, 35.83396213, '광진선수촌아파트', 305100921], [127.11851213, 35.82667274, '서신성당', 305100795], [127.11855733, 35.83375079, 'KT정보센터', 305100912], [127.11873762, 35.8270564, '서신성당', 305100803], [127.12046394, 35.82523671, '유연로중산공원', 305100770], [127.12083358, 35.83209104, '이마트', 305100877], [127.12084046, 35.83229843, '이마트', 305100883], [127.12094987, 35.82543987, '유연로중산공원', 305100777], [127.12148674, 35.82805427, '전용리', 305100816], [127.12176071, 35.82836358, '전용리', 305100818], [127.12246259, 35.82666764, '서신유창아파트', 305100794], [127.12261048, 35.83086462, '한일고', 312032143], [127.12302775, 35.82626336, '서신우신아파트', 305100787], [127.12462519, 35.83489768, '가리내로 백제교', 306100936]]",26,(마전교.본병원-305100773)-2대(서신남양아파트-305100914)-6대(서신중흥아파트-305100919)-6대(서신신협-305100807)-7대(서신중흥아파트-305100932)-2대(서신로마전교-305100783)-3대(서신신협-305100813)-5대(서신중흥아파트-305100935)-1대(서신현대아파트-305100876)-2대(서신현대아파트-305100884)-1대(유연로중산공원-305100777)-2대,37
127.13,35.81,"[[127.12538429, 35.81186949, '전주상업정보고', 305100563], [127.1257966, 35.8120153, '풍림아이원', 305100565], [127.12596271, 35.80600325, '서부시장', 305100509], [127.12713665, 35.80600367, '서부시장', 305100508], [127.12902712, 35.81169705, '중화산동현대아파트', 305100562], [127.1299393, 35.81235, '준한방병원', 305100564], [127.13053831, 35.80723567, '효자주공3단지', 305100525], [127.13090392, 35.80703339, '효자주공3단지', 305100521], [127.1317143, 35.8112572, '중화산영무예다음현대아파트', 305032324], [127.1319686, 35.8113166, '중화산동오페라하우스', 305032326], [127.13276292, 35.81322379, '예수병원', 305100578], [127.13283941, 35.81358862, '예수병원', 305100587]]",12,(풍림아이원-305100565)-12대(서부시장-305100508)-58대(중화산영무예다음현대아파트-305032324)-1대,71
127.16,35.82,"[[127.15534938, 35.82294804, '전주제일고 입구', 305100729], [127.15846603, 35.82357488, '천사마을', 305100737], [127.1590375, 35.8178782, '원산파크', 306132150], [127.1592145, 35.8179057, '원산파크', 306132149], [127.15924108, 35.82349591, '천사마을', 305100735], [127.16095519, 35.8159242, '남노촌', 305100627], [127.16103991, 35.81621072, '남노촌', 305100633], [127.1612903, 35.8209852, '기린봉', 305100696], [127.1614752, 35.8238429, '마당재사거리', 305032337], [127.161608, 35.8212485, '기린봉', 305100699], [127.16338169, 35.82493459, '마당재', 306100764]]",11,(천사마을-305100737)-7대(천사마을-305100735)-7대(마당재사거리-305032337)-1대(기린봉-305100699)-1대,16
127.13,35.8,"[[127.12594331, 35.79739139, '삼천삼익아파트막걸리골목', 305100395], [127.12611991, 35.79719125, '삼천오성대우아파트', 305100393], [127.12653165, 35.80119379, '삼천쌍용1단지', 305100451], [127.12692788, 35.80149939, '효자광진공작아파트', 305100459], [127.12768493, 35.79863326, '삼천세창 짜임아파트', 305100414], [127.12804271, 35.79853459, '삼천개나리아파트', 305100409], [127.13035529, 35.79526084, '삼천우성아파트', 305100374], [127.1303768, 35.7974818, '삼천신일아파트', 305100392], [127.13109865, 35.79746211, '삼천신일아파트', 305100396], [127.13135157, 35.79506129, '농협평화지소', 305100373], [127.13461747, 35.79650315, '꽃밭정이네거리', 305100387]]",11,(삼천삼익아파트막걸리골목-305100395)-9대(삼천오성대우아파트-305100393)-9대(효자광진공작아파트-305100459)-3대(삼천우성아파트-305100374)-5대(삼천신일아파트-305100392)-4대(농협평화지소-305100373)-4대(꽃밭정이네거리-305100387)-46대,80
127.14,35.8,"[[127.13558091, 35.79654849, '꽃밭정이네거리', 305100385], [127.13629562, 35.79547055, '평화2동주민센터', 305100375], [127.13656873, 35.79607586, '평화2동주민센터', 305100380], [127.13737968, 35.79746601, '완산여고', 305100397], [127.1390222, 35.79770557, '완산여고', 305100401], [127.14108794, 35.79883454, '평화주공1.2단지', 305100423], [127.14142127, 35.798558, '평화주공1.2단지', 305100411], [127.14352842, 35.79971923, '장승백이', 305100434], [127.143604, 35.79936984, '장승백이', 305100427]]",9,(평화2동주민센터-305100375)-2대(완산여고-305100397)-53대(완산여고-305100401)-52대,107
127.12,35.81,"[[127.11661714, 35.80577968, '거마평로안행교', 305100504], [127.11754788, 35.81265423, '서원로완산구청네거리', 305100571], [127.1175812, 35.80670585, '안행교', 305100520], [127.11800285, 35.8064225, '안행교', 305100515], [127.11815693, 35.81361408, '중화산로완산구청네거리', 305100588], [127.11868782, 35.81263555, '완산구청', 305100572], [127.12080521, 35.81228152, '완산구청', 305100566], [127.12086554, 35.80631791, '효자광장', 305100514], [127.12226214, 35.80596921, '효자광장', 305100505], [127.1227635, 35.81342411, '한마음병원.전주병원', 305100581], [127.12287575, 35.8100333, '효자한양운남아파트', 305100549], [127.12333066, 35.81413825, '한마음병원.전주병원', 305100595], [127.12338287, 35.80664945, '백제대로효자광장', 305100518], [127.12354014, 35.80884862, '효자남양황실아파트', 305100533]]",14,(거마평로안행교-305100504)-5대(서원로완산구청네거리-305100571)-5대(안행교-305100515)-55대(중화산로완산구청네거리-305100588)-2대(완산구청-305100572)-7대(효자광장-305100514)-55대(효자한양운남아파트-305100549)-5대,134
127.11,35.82,"[[127.1056791, 35.82383969, '홍산로 경찰청', 305100741], [127.10569896, 35.82167454, '홍산로전북도청', 305100713], [127.1057628, 35.8162474, '전북창조경제혁신센터', 305032363], [127.1061115, 35.8162305, '전북창조경제혁신센터', 305032364], [127.10625959, 35.82380993, '홍산로 경찰청', 305100740], [127.10628065, 35.8216641, '홍산로전북도청', 305100712], [127.10768278, 35.81918961, '효자로전라북도도청', 305100667], [127.10806708, 35.8189981, '효자로전라북도도청', 305100661], [127.11187044, 35.81633783, '신원아침도시.힐스테이트', 305032286], [127.11202151, 35.81569, '씨티병원', 305032285], [127.1143533, 35.8188954, '효자다리', 305100658], [127.11485053, 35.81915827, '효자다리', 305100664]]",12,(홍산로 경찰청-305100741)-3대(전북창조경제혁신센터-305032363)-2대(전북창조경제혁신센터-305032364)-2대(홍산로전북도청-305100712)-3대(효자로전라북도도청-305100667)-5대(효자로전라북도도청-305100661)-3대,18
127.14,35.85,"[[127.13507863, 35.85332241, '실내배드민턴장 조경단', 306101164], [127.13513216, 35.85366463, '실내배드민턴장 조경단', 306101172], [127.13925729, 35.85406304, '체련공원 소리문화의전당', 306101181], [127.13956112, 35.85383428, '체련공원 소리문화의전당', 306101176], [127.1411122, 35.85480228, '전주동물원', 306101198], [127.14153729, 35.85448497, '전주동물원', 306101213], [127.1423653, 35.8457004, '전북대학병원내', 306101079]]",7,(실내배드민턴장 조경단-306101164)-1대(실내배드민턴장 조경단-306101172)-2대(전주동물원-306101198)-1대(전북대학병원내-306101079)-16대,20
