0,1,near_bus_stop,near_bus_stop_count,bus_at_each_stop,total_bus
127.14,35.83,"[[127.13562582, 35.83101554, '진북우성아파트.전주고용복지센터', 306100859], [127.13617762, 35.830343, '전주시교육청.전주고용복지센터', 306100852], [127.13642739, 35.83369489, '금암광장.청담한방병원', 306100915], [127.13659388, 35.82651846, '진북동양아파트', 306100791], [127.13684468, 35.82664947, '진북동양아파트', 305100793], [127.13705488, 35.8283769, '전북교육문화회관', 306100819], [127.1373989, 35.8330062, '금암광장', 306100911], [127.1377309, 35.8330432, '기린대로금암광장', 306100905], [127.13783588, 35.83345839, '기린대로금암광장', 306100906], [127.13871665, 35.83141844, '청소년상담센터.원광신협', 306100861], [127.13914965, 35.83032546, '한국은행.청소년상담센터', 306100851], [127.13934233, 35.83172599, '진북전자상가', 306100867], [127.13953366, 35.82907929, '한국은행', 306100832], [127.14025275, 35.83141746, '진북전자상가', 306100862], [127.14030958, 35.82597915, '한국방송통신대', 305100782], [127.1419199, 35.82811986, '흥국생명', 306100817], [127.1421066, 35.8347703, '대성슈퍼', 305032592], [127.1422394, 35.8347887, '대성슈퍼', 305032591], [127.1423091, 35.8328279, '모래내입구', 305032593], [127.1424358, 35.832968, '모래내입구', 305032594], [127.14283256, 35.82894399, '기린대로현대병원', 306100827], [127.14299561, 35.82930275, '기린대로현대병원', 306100842], [127.14373151, 35.83203886, '모래내', 306100879], [127.14384075, 35.83167509, '모래내', 306100864], [127.14388436, 35.8261437, '중앙시장', 306100785], [127.14490334, 35.83301705, '모래내시장', 306100898]]",26,(진북우성아파트.전주고용복지센터-306100859)-2대(전주시교육청.전주고용복지센터-306100852)-3대(진북동양아파트-306100791)-2대(진북동양아파트-305100793)-1대(기린대로금암광장-306100905)-8대(기린대로금암광장-306100906)-10대(한국은행.청소년상담센터-306100851)-73대(흥국생명-306100817)-27대(대성슈퍼-305032592)-1대(대성슈퍼-305032591)-1대(기린대로현대병원-306100842)-15대(중앙시장-306100785)-32대(모래내시장-306100898)-21대,196
127.13,35.85,"[[127.12568939, 35.85282014, '전북어린이창의체험관.덕암', 306101156], [127.12599037, 35.85255545, '전북어린이창의체험관.덕암', 306101155], [127.1275173, 35.8495494, '전북대종점', 316032081], [127.1275788, 35.8494278, '전북대종점', 305032481], [127.1279634, 35.8533907, '어린이창의체험관', 305032590], [127.1280851, 35.8534272, '어린이창의체험관', 305032589], [127.1287653, 35.8467267, '건지광장', 306032082], [127.12977968, 35.85240673, '연화마을', 306101152], [127.12987463, 35.85198748, '연화마을', 306101147], [127.13051093, 35.84525276, '전북대국제교류어학원', 305032080]]",10,(전북어린이창의체험관.덕암-306101156)-2대(전북어린이창의체험관.덕암-306101155)-1대(전북대종점-316032081)-6대(전북대종점-305032481)-4대(어린이창의체험관-305032589)-2대,15
127.12,35.85,"[[127.11545638, 35.84571856, '가련산로.원대한방병원', 306101083], [127.11554857, 35.84538482, '가련산로.원대한방병원', 306101078], [127.11619494, 35.8479443, '기린대로.원대한방병원', 306101090], [127.11676511, 35.84824786, '기린대로.원대한방병원', 306101095], [127.11891029, 35.84907486, '도립국악원', 306101106], [127.1193766, 35.85332881, '송천 센트럴파크', 306101163], [127.11968893, 35.84934543, '도립국악원', 306101113], [127.11969439, 35.84624591, '기린대로덕진공원', 306101086], [127.11979367, 35.85361352, '도립여성중고 롯데마트', 306101170], [127.12136775, 35.84574561, '기린대로덕진공원', 306101084], [127.12146814, 35.85120373, '호반촌비사벌아파트', 306132039]]",11,(가련산로.원대한방병원-306101083)-2대(송천 센트럴파크-306101163)-47대(기린대로덕진공원-306101086)-25대(호반촌비사벌아파트-306132039)-1대,75
127.11,35.84,"[[127.10774238, 35.83889384, '서신e편한세상', 305101008], [127.10800307, 35.83866914, '서신e편한세상', 305101003], [127.10908478, 35.84327127, '하가부영아파트', 312132242], [127.10928361, 35.8433088, '하가부영아파트', 312132243], [127.11010185, 35.83988337, '하가영무예다음아파트', 306132084], [127.110291, 35.83849464, '이편한세상(천변)', 306132110], [127.11031092, 35.83869307, '이편한세상(천변)', 306132111], [127.11066824, 35.83971631, '하가영무예다음아파트', 306132083], [127.11129936, 35.84168582, '하가지구영무예다음', 306101022], [127.1113025, 35.84202607, '하가지구영무예다음', 306101042], [127.11205578, 35.83628984, '여울초교', 305100962], [127.11231118, 35.83637476, '여울초교', 305100963], [127.11400487, 35.83570818, '서일초교', 305100953], [127.11413318, 35.83544123, '서일초교', 305100949], [127.11477753, 35.83851579, '하가지구휴먼빌아파트', 306101000], [127.11496449, 35.83862532, '하가지구휴먼빌아파트', 306101005]]",16,(서신e편한세상-305101008)-2대(하가부영아파트-312132242)-5대(하가부영아파트-312132243)-3대(하가영무예다음아파트-306132084)-1대,11
127.14,35.86,"[[127.14308131, 35.85806945, '대지마을', 305032303], [127.14319628, 35.8576737, '대지마을', 305032302]]",2,(대지마을-305032303)-1대(대지마을-305032302)-1대,2
127.07,35.84,"[[127.0656677, 35.8387262, '한국국토정보공사', 305032359], [127.0656964, 35.8356996, '만성초등학교정문', 305032577], [127.0657399, 35.835844, '만성초등학교정문', 305032578], [127.0657573, 35.8385462, '한국국토정보공사', 305032360], [127.0689429, 35.8354768, '국민연금 기금운용본부', 305032673], [127.0696952, 35.8355877, '국민연금 기금운용본부', 305032672], [127.0697953, 35.8420725, '기지제', 305032640], [127.0699845, 35.8419064, '기지제', 305032641], [127.0701188, 35.8387692, '국민연금공단', 306032155], [127.0702416, 35.8385803, '국민연금공단', 306032156], [127.0719831, 35.8361459, '국민연금공단', 305032580], [127.0722382, 35.8360747, '국민연금공단', 305032579], [127.0736286, 35.8388133, '만성시티프라디움', 305032411], [127.0739395, 35.8376198, '만성LH퍼스트리움', 306032157], [127.0742556, 35.8437428, '법원검찰청', 305032427], [127.0744314, 35.8439959, '법원검찰청', 305032428], [127.0746089, 35.839777, '만성시티프라디움', 305032410], [127.0748123, 35.8369466, '만성LH퍼스트리움', 306032158]]",18,(한국국토정보공사-305032359)-5대(만성초등학교정문-305032577)-1대(만성초등학교정문-305032578)-1대(기지제-305032641)-1대(국민연금공단-306032156)-2대(만성시티프라디움-305032411)-1대,11
127.07,35.83,"[[127.0664632, 35.8331418, '혁신호반3차아파트', 306032151], [127.0668632, 35.8328908, '혁신호반3차아파트', 306032152], [127.0686734, 35.8251263, '안심마을.한국농수산대학', 305132147], [127.07076367, 35.82614218, '혁신도시입구', 305100771], [127.07107019, 35.82963969, '한국농수산대학후문', 306100838], [127.07121707, 35.83226303, '두현마을', 312032274], [127.07136023, 35.82944365, '용흥마을', 306100839], [127.07170873, 35.83179932, '두현마을', 312132114], [127.07221289, 35.83228875, '두현마을', 306100865], [127.07417594, 35.83459645, '월평마을', 306032185], [127.07426866, 35.83423664, '월평마을', 305032186]]",11,(혁신호반3차아파트-306032151)-5대(혁신호반3차아파트-306032152)-4대(혁신도시입구-305100771)-2대(한국농수산대학후문-306100838)-1대,12
127.08,35.84,"[[127.0772661, 35.8398432, '만성동로 만성시티프라디움', 305032433], [127.0773503, 35.8448357, '만성에코르', 305032417], [127.0775322, 35.839772, '만성동로 제일풍경채아파트', 305032434], [127.0776389, 35.8447105, '만성중흥S클래스', 305032414], [127.0781631, 35.8377338, '제일풍경채아파트', 306100991], [127.0782733, 35.8420079, '만성도시상가', 305032412], [127.0783853, 35.8375813, '제일풍경채아파트', 306100989], [127.0784492, 35.8422609, '만성도시상가', 305032413], [127.0802569, 35.84110278, '서고사', 306101030], [127.0803397, 35.844298, '만성동로 만성중흥S클래스', 305032662], [127.0806283, 35.8441637, '만성동로 만성중흥S클래스', 305032663], [127.0809075, 35.8418277, '서고사', 306101026]]",12,(만성에코르-305032417)-7대(만성중흥S클래스-305032414)-6대,13
127.08,35.85,"[[127.0750889, 35.8494439, '용정마을', 305032424], [127.0760632, 35.8517717, '용정마을.하나로클럽', 305032440], [127.0764847, 35.851647, '용정마을.하나로클럽', 305032441], [127.07762199, 35.85238121, '하나로클럽', 306101150], [127.07765233, 35.85394188, '하나로클럽', 306101177], [127.0778368, 35.8491651, '만성골드클래스후문', 305032422], [127.07787678, 35.85387041, '하나로클럽', 306101175], [127.0783678, 35.8492752, '만성골드클래스후문', 305032421], [127.07870782, 35.85146089, '법조타운입구', 306101141], [127.0788275, 35.8461031, '만성골드클래스정문', 305032415], [127.0793877, 35.8469706, '만성골드클래스정문', 305032416], [127.0805571, 35.8471839, '만성동로 TBN전북교통방송', 305032661], [127.0807222, 35.8473738, '만성동로 TBN전북교통방송', 305032660], [127.0810328, 35.847896, 'TBN전주교통방송', 305032418], [127.0814974, 35.8480058, 'TBN전주교통방송', 305032419], [127.08232212, 35.85035334, '온고을장례식장', 306101127], [127.0826759, 35.8460525, 'JTV전주방송', 305032323], [127.0829642, 35.8459724, 'JTV전주방송', 305032322], [127.0838226, 35.848068, '미래페이퍼교차로', 305032420], [127.08472671, 35.84963192, '미래페이퍼', 306101119]]",20,(용정마을-305032424)-2대(용정마을.하나로클럽-305032441)-4대(하나로클럽-306101177)-3대(하나로클럽-306101175)-3대(법조타운입구-306101141)-2대(만성골드클래스정문-305032416)-6대(온고을장례식장-306101127)-1대,21
127.07,35.85,"[[127.0659653, 35.8538202, '대한적십자사', 306101173], [127.0662198, 35.8538572, '대한적십자사', 306101169], [127.0723798, 35.8453816, '양현초등학교', 305032426], [127.0729704, 35.8457128, '양현초등학교', 305032425], [127.0747555, 35.8496591, '용정마을', 305032423]]",5,(대한적십자사-306101173)-3대(양현초등학교-305032426)-3대,6
127.08,35.83,[],0,,
127.07,35.87,"[[127.0689158, 35.8701616, '시외고속간이터미널', 305032183], [127.069535, 35.8703712, '시외고속간이터미널', 305032184], [127.07013771, 35.87385833, '반월동 삼오아파트', 306101423], [127.07016309, 35.8741509, '반월동 삼오아파트', 306101426], [127.0703816, 35.8694907, '기린대로 월드컵경기장', 305032456], [127.07112831, 35.86776036, '호남제일문', 306101359], [127.07153191, 35.86762751, '호남제일문', 306101356], [127.07245896, 35.87412321, '반월주공아파트', 306101425], [127.07261016, 35.87383249, '반월주공아파트', 306101421], [127.07280948, 35.87076042, '새전주요양병원', 306101393], [127.07310765, 35.87073024, '새전주요양병원', 306101392], [127.07449234, 35.867854, '푸른솔아파트', 306101362], [127.07484278, 35.86722828, '푸른솔아파트', 306101352]]",13,(시외고속간이터미널-305032183)-32대(시외고속간이터미널-305032184)-13대(반월동 삼오아파트-306101423)-6대(반월동 삼오아파트-306101426)-5대(기린대로 월드컵경기장-305032456)-1대(호남제일문-306101356)-3대(새전주요양병원-306101393)-3대(푸른솔아파트-306101362)-2대,65
127.07,35.88,"[[127.06592533, 35.87818071, '실용리', 306101484], [127.06606613, 35.87826271, '실용리', 306101485], [127.0663398, 35.8848882, '암실', 306101545], [127.066393, 35.8848803, '암실', 306101544]]",4,(실용리-306101484)-3대(암실-306101545)-2대,5
127.17,35.84,"[[127.16675918, 35.84195743, '산정우정신세계아파트', 306101041], [127.16706589, 35.84221628, '산정우정신세계아파트', 306101043], [127.16745218, 35.83951413, '고려병원', 306101015], [127.16748582, 35.83923015, '고려병원', 306101012], [127.1680661, 35.8407513, '동부대로고려병원', 305032353], [127.168453, 35.8409056, '동부대로고려병원', 305032354], [127.17091285, 35.84109586, '백자동', 306101029], [127.17164531, 35.84183281, '백자동', 306101039], [127.1719365, 35.8411902, '백자삼거리', 306101023], [127.17308208, 35.83507318, '동부대로아중천', 306100941]]",10,(산정우정신세계아파트-306101041)-8대(산정우정신세계아파트-306101043)-6대(동부대로고려병원-305032353)-3대(동부대로고려병원-305032354)-1대(백자동-306101029)-11대(백자삼거리-306101023)-9대,38
127.17,35.83,"[[127.16529872, 35.82745586, '인봉초교', 306100810], [127.1654766, 35.82607147, '인후아남아파트', 306100784], [127.16574295, 35.82726625, '인봉초교', 306100806], [127.16663131, 35.82558952, '인후아남아파트', 306100780], [127.16732197, 35.82629608, '아중제일2차아파트', 306100789], [127.1675838, 35.83358, '아중대우아파트', 306100913], [127.16767342, 35.83422165, '아중대우아파트', 306100926], [127.16768459, 35.8268367, '인후부영6차아파트', 306100801], [127.16782411, 35.83251021, '우아롯데아파트', 306100888], [127.16792027, 35.83178082, '아중현대아파트', 306100869], [127.16879113, 35.83007524, '중앙여고', 306100847], [127.16910791, 35.82981818, '중앙여고', 306100843], [127.17050772, 35.82672858, '인후부영3차아파트', 306100798], [127.17066002, 35.82786676, '하인교마을', 306100815], [127.17090123, 35.82765841, '하인교마을', 306100811], [127.17344848, 35.82855924, '인교마을아중요양병원', 306100820], [127.17349211, 35.82884368, '인교마을아중요양병원', 306100825], [127.17474659, 35.83095074, '아중역.한옥레일바이크', 306100858]]",18,(인봉초교-306100810)-4대(인후아남아파트-306100784)-4대(인후아남아파트-306100780)-2대(아중대우아파트-306100913)-5대(아중대우아파트-306100926)-7대(인후부영6차아파트-306100801)-1대,23
127.04,35.88,[],0,,
127.13,35.86,"[[127.1264262, 35.86405704, '송천주공2단지(오송초교)', 306101318], [127.12708911, 35.86436962, '송천주공2단지', 306101320], [127.1272632, 35.86402015, '송천신일아파트', 306101317], [127.12890468, 35.86498574, '오송중.예비군훈련장', 306101325]]",4,(송천주공2단지-306101320)-13대(송천신일아파트-306101317)-8대,21
127.14,35.87,"[[127.1351696, 35.8696382, '분내마을', 306101384], [127.1355747, 35.8694636, '대송장례식장', 306101380], [127.1362082, 35.8702093, '분내', 312032260], [127.1378576, 35.8738667, '예정지', 305032435], [127.1381457, 35.8738496, '예정지', 305032436], [127.1415904, 35.8749265, '화정리', 306101438], [127.14196852, 35.86917679, '화정마을', 306101376], [127.14291558, 35.86866252, '화정마을', 306101374]]",8,(분내마을-306101384)-8대(대송장례식장-306101380)-3대,11
127.14,35.88,"[[127.1352186, 35.8768187, '자연초등학교', 305032405], [127.135295, 35.8770714, '자연초등학교', 305032400], [127.136044, 35.8756041, '에코자이2차', 305032404], [127.1373336, 35.8794515, '상중마을', 306101494], [127.1373362, 35.878888, '상중마을', 306101493], [127.1374362, 35.8763837, '에코데시앙네스트', 305032399], [127.13965306, 35.87593292, '초포초교', 306101455], [127.1400459, 35.8759587, '초포초교', 306101459], [127.1416561, 35.875107, '화정리', 306101441]]",9,(자연초등학교-305032400)-6대(에코자이2차-305032404)-9대(상중마을-306101493)-6대(초포초교-306101459)-7대,28
127.13,35.87,"[[127.12706103, 35.86617907, '송천현대아파트', 306101342], [127.12722076, 35.86810687, '송천주공아파트', 306101369], [127.12733436, 35.8662239, '송천현대아파트', 306101344], [127.1274581, 35.8709795, '에코시티상가', 305032429], [127.12751278, 35.86783705, '송천주공아파트', 306101363], [127.1277186, 35.8721074, '에코시티상가', 305032430], [127.12877523, 35.86522573, '오송중.예비군훈련장', 306101330], [127.1292427, 35.8731038, '에코더샵1차', 305032397], [127.1294301, 35.8732938, '에코데시앙4블럭', 305032402], [127.13057415, 35.86832555, '송천노인복지센터', 316132258], [127.13099155, 35.86863502, '송천노인복지센터', 312132259], [127.1337863, 35.8727121, '에코데시앙5블럭', 305032403], [127.1339642, 35.8725593, '에코휴먼빌', 305032398]]",13,(송천주공아파트-306101369)-11대(송천현대아파트-306101344)-13대(에코시티상가-305032429)-4대(에코시티상가-305032430)-3대(송천노인복지센터-312132259)-8대,39
127.12,35.87,"[[127.11694495, 35.86778567, '농수산시장 내', 306101357], [127.11700919, 35.86798443, '농수산시장 내', 306101364], [127.1175725, 35.8696339, '동부대로 농수산시장', 306101998], [127.1184873, 35.8699127, '동부대로 농수산시장', 306032307], [127.12129269, 35.86878898, '송천역네거리', 306032060], [127.1216536, 35.8674704, '송천역네거리', 306032061], [127.12181954, 35.86543274, '송천동성원무지개아파트', 306101333], [127.1236593, 35.8731559, '에코도시상가', 305032443], [127.124132, 35.8739237, '에코도시상가', 305032442]]",9,(농수산시장 내-306101357)-6대(동부대로 농수산시장-306101998)-16대(송천역네거리-306032060)-1대(송천역네거리-306032061)-10대(에코도시상가-305032442)-3대,36
127.11,35.87,"[[127.109252, 35.8697397, '송천동종점', 306032304], [127.1093354, 35.8699041, '송천동종점', 306032303], [127.1124312, 35.8699511, '메가월드', 306032306], [127.112454, 35.8698105, '메가월드', 305032314], [127.11327864, 35.87487833, '비행장', 306101437], [127.113504, 35.87492509, '비행장', 306101439], [127.11370259, 35.87312102, '용흥마을', 306101414], [127.11376208, 35.87323252, '용흥마을', 306101416], [127.11441981, 35.86671868, '송천롯데아파트', 306101349], [127.1146514, 35.86897, '농수산시장.메가박스', 306101382], [127.11470965, 35.8661518, '송천롯데아파트', 306101341], [127.1147953, 35.868984, '농수산시장.메가박스', 306101381], [127.1148112, 35.8714139, '발단마을', 306101403], [127.114969, 35.8713261, '발단마을', 306101395]]",14,(송천동종점-306032304)-33대(송천동종점-306032303)-33대(비행장-306101439)-5대(송천롯데아파트-306101341)-1대,72
127.08,35.86,"[[127.0774971, 35.8630929, '전주공고정문', 305032557], [127.0775973, 35.8629895, '전주공고정문', 305032558], [127.0824621, 35.8593694, '전북테크노파크', 305032336], [127.083705, 35.8589049, '전북테크노파크', 305032335]]",4,(전주공고정문-305032558)-4대(전북테크노파크-305032336)-1대,5
127.06,35.88,"[[127.0603283, 35.8758575, '서당마을경로당', 305032554], [127.0604231, 35.8757406, '서당마을경로당', 305032553], [127.0609162, 35.8783382, '월곡마을', 306101490], [127.0610968, 35.8783334, '월곡마을', 306101491], [127.0618512, 35.8759154, '서당리', 306101453]]",5,(서당마을경로당-305032554)-5대,5
127.17,35.82,"[[127.16794612, 35.82439205, '인후부영5차아파트', 306100753]]",1,,0
127.18,35.83,"[[127.17550641, 35.83041074, '아중역.한옥레일바이크', 306100854]]",1,(아중역.한옥레일바이크-306100854)-1대,1
127.2,35.82,[],0,,
127.16,35.84,"[[127.15521267, 35.84087789, '북일초교', 306101021], [127.15536026, 35.83675952, '안골', 306100972], [127.15619271, 35.838455, '인후1동주민센터', 306101002], [127.1571197, 35.83507037, '전주시민기록관', 306100944], [127.15819068, 35.83723305, '유일여고.쌍용아파트', 306100979], [127.15993797, 35.83723127, '유일여자고등학교', 306100980], [127.16224477, 35.83820735, '삼호아파트', 306100997], [127.16294574, 35.83802125, '기린아파트', 306100995], [127.16451237, 35.84490223, '우아럭키아파트', 306101075], [127.16456874, 35.83872307, '인후시립도서관', 306101006], [127.16463352, 35.84416667, '우아럭키아파트', 306101062], [127.16477152, 35.83842079, '인후시립도서관', 306101001], [127.1649914, 35.8351482, '고용노동부전주지청', 306100945]]",13,(안골-306100972)-17대(전주시민기록관-306100944)-6대(유일여자고등학교-306100980)-9대(인후시립도서관-306101006)-11대(고용노동부전주지청-306100945)-7대,50
127.15,35.86,"[[127.14890823, 35.86463135, '호성진흥더블파크', 306101322], [127.15036145, 35.86374311, '호성동주민센터', 306101310], [127.15073428, 35.86273498, '전주출입국외국인사무소', 306101294], [127.15102965, 35.85527563, '호성동엘지동아아파트', 306101209], [127.15195548, 35.85784878, '호성주공', 306101239], [127.15339778, 35.85813228, '호성주공', 306101244], [127.15352754, 35.86045947, '호성동아아파트', 306101279], [127.15374443, 35.85959779, '호성동아아파트', 306101264], [127.153752, 35.8585547, '호성유원아파트', 305032365]]",9,(호성동주민센터-306101310)-24대(호성동엘지동아아파트-306101209)-8대(호성주공-306101239)-1대(호성동아아파트-306101264)-15대,48
127.15,35.85,"[[127.1477652, 35.8453963, '건지산이지움', 305032375], [127.14966739, 35.84549391, '새마을금고.한국국토정보공사', 306101081], [127.15111712, 35.84642572, '한국장애인고용공단전북지사', 306101088], [127.15149007, 35.85489152, '호성동엘지동아아파트', 306101200], [127.15183148, 35.84867803, '청년회의소', 306101099], [127.15223482, 35.84868639, '청년회의소', 306101100], [127.15287844, 35.84548171, '명주골네거리.대자인병원', 306101080], [127.15317879, 35.84573059, '명주골네거리.대자인병원', 306101085], [127.15363551, 35.85333135, '호성로 우아중', 306101165], [127.1537574, 35.85354332, '호성로 우아중', 306101168], [127.15453607, 35.85354059, '우아중', 306101167]]",11,(새마을금고.한국국토정보공사-306101081)-17대(한국장애인고용공단전북지사-306101088)-16대(호성동엘지동아아파트-306101200)-8대(청년회의소-306101099)-8대(청년회의소-306101100)-2대(명주골네거리.대자인병원-306101080)-24대(명주골네거리.대자인병원-306101085)-25대,100
127.16,35.86,"[[127.1552294, 35.85815573, '호성동신아파트', 306101245], [127.15564844, 35.85520293, '우아우성아파트', 306101208], [127.15565437, 35.85831731, '호성동신아파트', 306101247], [127.15807529, 35.85873009, '기린원', 306101252], [127.15825599, 35.85863599, '기린원', 306101251], [127.15972862, 35.86262591, '호성중', 306101293], [127.16008806, 35.86282692, '호성중', 306101296]]",7,(호성동신아파트-306101245)-16대(우아우성아파트-306101208)-8대(기린원-306101251)-7대,31
127.16,35.83,"[[127.15505288, 35.83345252, '기린네거리', 306100910], [127.15641016, 35.83465968, '도매다리', 306100931], [127.1565985, 35.83462885, '도매다리', 306100930], [127.15724898, 35.82982541, '화약골', 306100844], [127.15724898, 35.83007349, '화약골', 306100846], [127.15755178, 35.83497116, '전주시민기록관', 306100938], [127.15824254, 35.83217988, '화평', 306100881], [127.15827337, 35.8330179, '화평', 306100899], [127.15884669, 35.83349292, '기린초교', 306100908], [127.15906367, 35.83379185, '기린초교', 306100917], [127.16264539, 35.83293721, '인후초교', 306100894], [127.1628757, 35.83299303, '인후초교', 306100897], [127.16312986, 35.82516776, '마당재', 306132051], [127.16363233, 35.830003, '인후부영2차아파트', 306100845], [127.16430729, 35.82924961, '인후부영2차아파트', 306100836], [127.16497601, 35.83496455, '고용노동부전주지청', 306100937]]",16,(도매다리-306100931)-16대(도매다리-306100930)-14대(화약골-306100844)-2대(화약골-306100846)-1대(전주시민기록관-306100938)-6대(기린초교-306100908)-8대(기린초교-306100917)-2대(인후초교-306100894)-2대(인후초교-306100897)-2대,53
