0,1,near_bus_stop,near_bus_stop_count,bus_at_each_stop,total_bus
127.15,35.83,"[[127.14549767, 35.83305726, '모래내시장', 306100900], [127.14637385, 35.82651832, '전주농협', 306100792], [127.1465455, 35.82578923, '대우빌딩', 306100781], [127.15167961, 35.83321244, '인후6거리', 306100904], [127.15184677, 35.83310547, '인후6거리', 306100896], [127.15365306, 35.82708046, '기자촌입구.한옥마을서해그랑블', 305100804], [127.15396039, 35.82899531, '서낭당', 305100829], [127.15423527, 35.82905338, '서낭당', 305100831], [127.15429251, 35.82776073, '기자촌입구.한옥마을서해그랑블', 305100814], [127.15461162, 35.83331422, '기린네거리', 306100902]]",10,(모래내시장-306100900)-52대(전주농협-306100792)-10대(대우빌딩-306100781)-22대(인후6거리-306100904)-18대(인후6거리-306100896)-2대(서낭당-305100829)-1대(서낭당-305100831)-2대,107
127.06,35.85,"[[127.0616009, 35.8459396, '혁신이노팰리스', 305032327], [127.0617583, 35.8454984, '혁신이노팰리스', 305032321], [127.06200484, 35.84882038, '장동초교', 306101102], [127.06223506, 35.84870992, '장동초교', 306101098], [127.0625166, 35.85077956, '생물산업진흥원', 306101133], [127.06270001, 35.8505926, '생물산업진흥원', 306101131]]",6,(혁신이노팰리스-305032327)-7대(혁신이노팰리스-305032321)-3대(장동초교-306101098)-3대,13
127.06,35.84,"[[127.06108976, 35.83842258, '대방빌딩', 312032177], [127.06115383, 35.83862137, '호반더센트럴', 312032178], [127.06300164, 35.84380798, '호반2차아파트', 306032154], [127.06310675, 35.83863535, '한국출판문화산업진흥원', 305032297], [127.06315462, 35.83832929, '한국출판문화산업진흥원', 305032298], [127.06347119, 35.84341507, '호반2차아파트', 306032153], [127.0639841, 35.8406576, '호반2차정문', 305032466], [127.06446596, 35.83694249, '혁신호반1차아파트', 312032094], [127.06468753, 35.83692619, '만성초등학교', 312032093]]",9,(호반더센트럴-312032178)-5대(호반2차아파트-306032154)-4대(한국출판문화산업진흥원-305032298)-5대(호반2차아파트-306032153)-6대(혁신호반1차아파트-312032094)-1대,21
127.13,35.88,"[[127.1262834, 35.8757968, '송천정보학교', 306101413], [127.127112, 35.8762709, '송천정보학교', 306101419], [127.12843519, 35.88364057, '백석제', 306101524], [127.12869961, 35.88356675, '백석제', 306101523], [127.1305983, 35.8793652, '에코스위첸', 305032401], [127.130655, 35.8790768, '에코스위첸', 305032406], [127.1326558, 35.8788305, '세병호입구', 305032529], [127.1337937, 35.8783246, '에코더샵2차', 305032528], [127.13467161, 35.88306647, '오매마을', 306101518], [127.13481216, 35.88317201, '오매마을', 306101521]]",10,(송천정보학교-306101413)-4대(백석제-306101524)-2대(에코스위첸-305032401)-2대(세병호입구-305032529)-4대(오매마을-306101518)-6대(오매마을-306101521)-6대,24
127.11,35.88,"[[127.1092948, 35.8829105, '미산초교', 306101519], [127.10936072, 35.88305057, '미산초교', 306101516], [127.109426, 35.8832535, '미산초교', 306101517], [127.10978066, 35.8829579, '미산초교', 306101515], [127.11083806, 35.87544492, '환경사업소', 306101445], [127.11102577, 35.87531233, '환경사업소', 306101443], [127.1126074, 35.8779065, '월곡마을앞', 306101476], [127.11285933, 35.87772333, '월곡마을앞', 306101480]]",8,(미산초교-306101516)-5대(미산초교-306101515)-3대(환경사업소-306101445)-5대,13
127.1,35.89,"[[127.096852, 35.88847097, '진기마을', 306101559], [127.09685722, 35.88856377, '진기마을', 306101560], [127.1023599, 35.8925611, '신미산', 306101601], [127.10247, 35.8926876, '신미산', 306101602], [127.1046424, 35.8892146, '주정마을', 305032396], [127.1046635, 35.8894311, '주정마을', 306101563], [127.1047367, 35.8891924, '주정마을', 305032395], [127.1048018, 35.8894721, '주정마을', 306101564]]",8,(신미산-306101601)-5대(신미산-306101602)-5대(주정마을-305032395)-1대,11
127.06,35.83,"[[127.06056845, 35.82540047, '국립축산과학원', 305032288], [127.06261063, 35.82678639, '국립축산과학원', 305032289], [127.0626299, 35.8333866, '우미린1차아파트', 312032825], [127.0629297, 35.8332254, '우미린1차아파트', 312032824]]",4,(우미린1차아파트-312032825)-2대,2
127.13,35.82,"[[127.13220763, 35.8244614, '어은골', 306100757], [127.13255888, 35.8244905, '어은골', 305100758]]",2,(어은골-306100757)-3대,3
127.1,35.86,"[[127.09646779, 35.85805152, '휴비스전주공장', 306101243], [127.09646937, 35.85843146, '휴비스전주공장', 306101248], [127.10059332, 35.85588544, '팔복예술공장', 306101215], [127.1007816, 35.8562058, '팔복예술공장.동명기계', 306101231], [127.10129843, 35.86347067, '팔복예술공장.연탄공장', 306101304], [127.10145969, 35.86348636, '연탄공장', 306101305], [127.10355762, 35.85957322, '야전리', 306101261], [127.10386819, 35.85667894, '호남고속', 306101228], [127.10456989, 35.85885709, '야전리.유니온시티', 306101254], [127.10457561, 35.85689522, '호남고속', 306101232]]",10,(휴비스전주공장-306101243)-20대(휴비스전주공장-306101248)-19대(연탄공장-306101305)-1대(야전리-306101261)-1대,41
127.09,35.86,"[[127.08507649, 35.86358541, '도시첨단산업단지', 306101306], [127.0852655, 35.86308036, '도시첨단산업단지', 306101299], [127.0866481, 35.8584192, '상용화기술센터', 305032333], [127.0871226, 35.8587544, '상용화기술센터', 305032334], [127.09252754, 35.85976063, '기린대로경제통상진흥원', 306101265], [127.09288621, 35.86015131, '기린대로경제통상진흥원', 306101272]]",6,(도시첨단산업단지-306101306)-19대(도시첨단산업단지-306101299)-20대,39
127.1,35.84,"[[127.09645064, 35.84168682, '덕촌', 306101037], [127.09679973, 35.84196812, '덕촌', 306101040], [127.09828902, 35.83590776, '서곡마을', 312102004], [127.09846544, 35.83574861, '서곡마을', 305100951], [127.09981619, 35.83789306, '서곡광장', 305100987], [127.10229825, 35.83844825, '전주세무서.한국환경공단', 305100998], [127.10266344, 35.83775456, '전주세무서.한국환경공단', 305100988]]",7,(덕촌-306101037)-6대(덕촌-306101040)-5대(서곡마을-312102004)-4대(서곡마을-305100951)-4대,19
127.16,35.87,"[[127.15812863, 35.87126792, '초포삼거리', 306101406], [127.15838306, 35.87143892, '초포삼거리', 306101408], [127.15956161, 35.87375247, '소양교', 312101422], [127.15962099, 35.86891125, '배미실새터', 306101375], [127.15973188, 35.86917369, '배미실새터', 306101377], [127.1597444, 35.8738314, '소양교', 312101424], [127.16027593, 35.86564054, '전북자동차학원', 306101335], [127.16047943, 35.8656265, '전북자동차학원', 306101334], [127.16351897, 35.87069764, '금성자동차학원', 312101394], [127.16381439, 35.87077149, '금성자동차학원', 312101397], [127.16464154, 35.86818835, '구억마을', 312101370], [127.16480495, 35.86822038, '구억마을', 312101371]]",12,(초포삼거리-306101406)-7대(소양교-312101422)-1대(배미실새터-306101377)-7대(소양교-312101424)-2대(구억마을-312101371)-1대,18
127.15,35.89,"[[127.14874546, 35.88534224, '한사월마을', 306101540], [127.14895151, 35.88556311, '한사월마을', 306101542], [127.14988079, 35.89159646, '용두사', 312101585], [127.15001596, 35.89168873, '용두사', 312101587], [127.15179911, 35.88824877, '운교', 312032247]]",5,(한사월마을-306101540)-4대(용두사-312101587)-1대(운교-312032247)-1대,6
127.14,35.89,"[[127.1424505, 35.89488999, '신중마을', 306101609]]",1,(신중마을-306101609)-4대,4
127.15,35.82,"[[127.14507178, 35.81819855, '충경로 객사', 305100649], [127.14542022, 35.81798392, '충경로 객사', 305100648], [127.14596591, 35.82067316, '북문', 305100694], [127.14597309, 35.81548195, '전라감영.완산경찰서', 305100619], [127.14605365, 35.8209676, '전북은행경원지점', 305100701], [127.14640711, 35.8199967, 'CTS전북방송', 305100683], [127.14647881, 35.81950149, '외환은행', 305100675], [127.14684003, 35.81917719, '흥국화재', 305100666], [127.14699101, 35.81594824, '전라감영.완산경찰서', 305100628], [127.14730145, 35.81708281, '팔달로 예술회관', 305100645], [127.14748975, 35.81706612, '팔달로 예술회관', 305100643], [127.14790878, 35.81872473, '충경로KT전주지사', 305100657], [127.14844268, 35.82471365, '전주시청.노송동시외버스정류소', 306100761], [127.14967928, 35.82307474, '전주시청.노송동시외버스정류소', 306100731], [127.15058311, 35.81983521, '동부시장', 305100681], [127.15085875, 35.81964957, '동부시장', 305100677], [127.15214193, 35.82102609, '기린대로 병무청', 305100703], [127.15240164, 35.82134554, '기린대로 병무청', 305100704], [127.1525654, 35.8242705, '전주고등학교', 305100748], [127.15292865, 35.82425445, '전주고등학교', 305100747], [127.1544723, 35.8155723, '오목대.한옥마을', 305100616], [127.15447909, 35.8232333, '전주제일고 입구', 305100733], [127.15488388, 35.8162542, '오목대.한옥마을', 305100634]]",23,(충경로 객사-305100649)-22대(충경로 객사-305100648)-22대(외환은행-305100675)-26대(흥국화재-305100666)-24대(전라감영.완산경찰서-305100628)-17대(팔달로 예술회관-305100645)-40대(팔달로 예술회관-305100643)-32대(전주시청.노송동시외버스정류소-306100761)-20대(동부시장-305100681)-2대(동부시장-305100677)-7대(기린대로 병무청-305100703)-3대(기린대로 병무청-305100704)-2대,217
127.15,35.81,"[[127.14575373, 35.8113473, '매곡교.시립도서관', 305100559], [127.14712199, 35.81349842, '풍남문', 305100589], [127.14743749, 35.81106397, '전주시립완산도서관', 305100555], [127.14816867, 35.81459568, '전동성당.한옥마을', 305100601], [127.14835688, 35.81462071, '전동성당.한옥마을', 305100602], [127.1488857, 35.81273721, '남부시장', 305100573], [127.14952214, 35.80600343, '공수내다리', 305100511], [127.14953021, 35.80524638, '공수내다리', 305100497], [127.1495396, 35.8080187, '서학동예술마을', 305032533], [127.14973099, 35.81132263, '남부시장', 305100558], [127.1498173, 35.8078031, '서학동예술마을', 305032532], [127.15111451, 35.80529839, '흑석골입구', 312032244], [127.1512547, 35.810165, '전주천.서학예술마을', 305032505], [127.1513001, 35.8099217, '전주천.서학예술마을', 305032372], [127.15251646, 35.80588599, '거산황궁아파트', 305102022], [127.1532378, 35.808757, '교육대학교', 305032460], [127.15334569, 35.80901653, '교육대학교', 305102019], [127.1537176, 35.8065891, '동서학거산황궁아파트', 305032461], [127.15377155, 35.80678798, '동서학거산황궁아파트', 305102021], [127.15401613, 35.81048588, '교육대학교', 305102014], [127.15403064, 35.81016151, '교육대학교전주천서로', 305032304], [127.15417537, 35.80943558, '서학로교육대학교', 305100546]]",22,(매곡교.시립도서관-305100559)-35대(풍남문-305100589)-24대(전동성당.한옥마을-305100601)-78대(남부시장-305100558)-62대(동서학거산황궁아파트-305102021)-1대,200
127.16,35.81,"[[127.1564333, 35.80516956, '남고사', 305100496], [127.15651334, 35.8135075, '한벽루자만벽화마을', 305100585], [127.15656379, 35.80508917, '남고사', 305100495], [127.15712386, 35.81372132, '한벽루 자만벽화마을', 305100590], [127.15718728, 35.81075971, '국립무형유산원', 305102012], [127.1578615, 35.8066136, '남고사아파트입구', 305032531], [127.15791314, 35.80751107, '남고사입구', 305100018], [127.1579338, 35.8065327, '남고사아파트입구', 305032530], [127.15795883, 35.80737619, '남고사입구', 305102023], [127.1581505, 35.8091633, '국립무형유산원', 305100543], [127.15871713, 35.81064505, '국립무형유산원', 305032305], [127.1614387, 35.80870671, '좁은목', 305100017], [127.16164626, 35.80896053, '좁은목', 305100534], [127.16223517, 35.80965565, '승암마을', 305320355], [127.1624255, 35.8083126, '승암마을', 305032464], [127.16275921, 35.80581119, '풍남정', 305100506], [127.16314232, 35.81418114, '낙수정', 305100596], [127.16328644, 35.81430964, '낙수정', 305100597], [127.1635346, 35.8088341, '승암교', 305032634], [127.1636342, 35.8088344, '승암교', 305032635], [127.1642594, 35.806253, '치명자산', 305032633], [127.1643478, 35.8062938, '치명자산', 305032632]]",22,(한벽루자만벽화마을-305100585)-4대(남고사-305100495)-1대(국립무형유산원-305102012)-3대(남고사입구-305100018)-2대(좁은목-305100534)-6대(승암마을-305320355)-2대(승암마을-305032464)-1대(승암교-305032634)-1대,20
127.18,35.79,"[[127.1781448, 35.7949504, '대성경로당', 305032616], [127.1782332, 35.7949777, '대성경로당', 305032615], [127.1786263, 35.7888747, '고덕마을', 305032639], [127.178698, 35.7889245, '고덕마을', 305032638]]",4,(대성경로당-305032616)-3대,3
127.17,35.8,"[[127.16579219, 35.80195293, '약수터주유소', 305100461], [127.1682826, 35.8036179, '사대마을', 305032611], [127.1683495, 35.8035009, '사대마을', 305032612], [127.1690185, 35.8004534, '대성동종점', 305032457], [127.1704143, 35.8001237, '전주한옥마을대성공영주차장입구', 305032459], [127.170514, 35.8003755, '전주한옥마을대성공영주차장', 305032636], [127.1706414, 35.8003443, '전주한옥마을대성공영주차장', 305032637], [127.1709038, 35.80074242, '대성동도로교통공단', 305100445], [127.1709477, 35.8009501, '대성동도로교통공단', 305100450], [127.1710162, 35.7966757, '대성참조은아파트', 305032620], [127.1711048, 35.7966715, '대성참조은아파트', 305032619]]",11,(사대마을-305032611)-1대(전주한옥마을대성공영주차장입구-305032459)-2대(전주한옥마을대성공영주차장-305032637)-3대(대성동도로교통공단-305100450)-4대,10
127.18,35.8,"[[127.1785096, 35.7978005, '전주대성초교', 305032613], [127.1785705, 35.7977781, '전주대성초교', 305032614], [127.17858018, 35.7992667, '영동고덕아파트', 305100428], [127.1790142, 35.79894044, '영동고덕아파트', 305100425]]",4,(전주대성초교-305032614)-3대(영동고덕아파트-305100428)-4대(영동고덕아파트-305100425)-4대,11
127.17,35.79,"[[127.1709966, 35.7933802, '내원당마을', 305032617], [127.1710523, 35.7933083, '내원당마을', 305032618]]",2,(내원당마을-305032617)-3대,3
127.12,35.79,"[[127.11513899, 35.78525317, '장교리', 305100296], [127.11515982, 35.78541717, '장교리', 305100298], [127.1167361, 35.79420696, '삼천흥건1차아파트', 305100356], [127.1167769, 35.7910757, '삼천대왕장미아파트', 305100331], [127.11696879, 35.78977178, '삼천대왕장미아파트', 305100322], [127.11700898, 35.79404556, '삼천흥건1차아파트', 305100354], [127.11766906, 35.79268095, '한솔재활요양병원', 305100339], [127.11795448, 35.79232349, '한솔재활요양병원', 305100337], [127.12222405, 35.79336774, '평화동신아파트', 305100346], [127.12253462, 35.79306214, '평화동신아파트', 305100344], [127.12415305, 35.79380545, '양지중학교', 305100351]]",11,(장교리-305100296)-1대(삼천흥건1차아파트-305100356)-9대(삼천대왕장미아파트-305100322)-3대(삼천흥건1차아파트-305100354)-9대(한솔재활요양병원-305100339)-2대(한솔재활요양병원-305100337)-2대(평화동신아파트-305100346)-2대,28
127.11,35.8,"[[127.1053963, 35.7985881, '효천초등학교', 305032500], [127.1060015, 35.7970393, '효천대방노블랜드', 305032497], [127.1060108, 35.799654, '효천우미린2차아파트', 305032501], [127.1062659, 35.7972926, '효천리버클래스아파트', 305032498], [127.1062751, 35.7999073, '효천우미린2차아파트', 305032502], [127.10781288, 35.8045452, '우전초교', 305100488], [127.10791283, 35.8041452, '우전초교', 305100485], [127.1100579, 35.79612532, '삼천주공6단지', 305100382], [127.11042711, 35.79612176, '삼천주공6단지', 305100381], [127.1108342, 35.79859981, '삼천호반리젠시빌', 305100412], [127.11104403, 35.79881381, '삼천호반리젠시빌', 305100422], [127.11441806, 35.79854192, '삼천신일강변아파트', 305100408], [127.11443671, 35.79877093, '삼천신일강변아파트', 305100421]]",13,(효천초등학교-305032500)-8대(효천대방노블랜드-305032497)-2대(효천우미린2차아파트-305032501)-8대(효천리버클래스아파트-305032498)-2대(우전초교-305100488)-22대(삼천주공6단지-305100382)-2대,44
127.08,35.79,"[[127.07809245, 35.79410851, '장동마을', 305100355], [127.07815096, 35.79428451, '장동마을', 305100357], [127.08131838, 35.79004903, '호동마을', 305132100], [127.08149515, 35.79006841, '호동마을', 305132101], [127.08213044, 35.79489938, '월선마을', 305100370], [127.08220153, 35.79476525, '월선마을', 305100368], [127.08284165, 35.79418865, '호동마을입구', 305132099], [127.0829366, 35.7926247, '육육걸즈', 305032378], [127.0829759, 35.7925302, '육육걸즈', 305032377]]",9,(장동마을-305100355)-6대(호동마을-305132100)-2대(호동마을-305132101)-2대,10
127.13,35.79,"[[127.12543154, 35.79369866, '양지중학교', 305100350], [127.1262537, 35.79492566, '삼천우성그린아파트', 305100372], [127.12963818, 35.78581599, '평화동도미소드림아파트', 305100302], [127.130503, 35.78842983, '평화삼성강남아파트', 305100315], [127.13073783, 35.78844676, '평화삼성강남아파트', 305100314], [127.13127818, 35.79083606, '주공4단지.꽃밭정이아파트', 305100330], [127.13145713, 35.78727976, '평화현대아파트입구', 305100311], [127.13177488, 35.79175305, '주공4단지.꽃밭정이아파트', 305100335], [127.13218022, 35.7944849, '평화코오롱아파트', 305100362], [127.13225296, 35.79356814, '평화코오롱아파트', 305100348], [127.13386055, 35.78571506, '평화그린2차아파트', 305100301], [127.13413445, 35.78558901, '평화그린2차아파트', 305100300]]",12,(평화동도미소드림아파트-305100302)-45대(평화삼성강남아파트-305100315)-50대(평화삼성강남아파트-305100314)-7대(주공4단지.꽃밭정이아파트-305100330)-9대(평화그린2차아파트-305100301)-2대(평화그린2차아파트-305100300)-2대,115
127.1,35.79,"[[127.10455327, 35.78653669, '해성중고', 305100308], [127.1047217, 35.78632728, '해성중고', 305100304]]",2,(해성중고-305100308)-4대,4
127.1,35.78,"[[127.1038062, 35.78295686, '정동마을', 305100290], [127.10393777, 35.78315647, '정동마을', 305100291]]",2,(정동마을-305100290)-4대,4
127.11,35.79,"[[127.10530265, 35.79029564, '신성양노원', 305100324], [127.10549663, 35.79027947, '신성양노원', 305100323], [127.10642417, 35.79272062, '용산리', 305100340], [127.10647859, 35.79290885, '용산리', 305100342], [127.106636, 35.794048, '농협공판장교차로', 305032496], [127.1069705, 35.7935442, '농협공판장교차로', 305032495], [127.108403, 35.7943477, '함대루.농협공판장', 305032527], [127.1085865, 35.7930274, '농협공판장', 305032674], [127.1105547, 35.7922449, '농협공판장', 305100343], [127.1108547, 35.7931159, '세내로농협공판장', 305032526], [127.11135077, 35.78552135, '삼천교', 305100299], [127.11211609, 35.79362485, '용흥초등학교', 305100349], [127.11226001, 35.7939262, '용흥초등학교', 305100352], [127.11251691, 35.78529694, '삼천교', 305100297], [127.11423809, 35.79261956, '삼천주공4.5단지', 305100338], [127.11495585, 35.79235161, '삼천주공4.5단지', 305100336]]",16,(신성양노원-305100324)-4대(신성양노원-305100323)-4대(농협공판장교차로-305032496)-3대(농협공판장교차로-305032495)-3대(삼천교-305100299)-1대(용흥초등학교-305100352)-1대(삼천교-305100297)-1대,17
127.09,35.78,[],0,,
127.08,35.8,"[[127.07642386, 35.80146549, '성예요양원', 305100455], [127.07647057, 35.80152554, '성예요양원', 305100458], [127.07863762, 35.799931, '안산마을', 305100436], [127.07866625, 35.79999923, '안산마을', 305100440], [127.0795712, 35.8016922, '삼천동종점', 305032325], [127.0796587, 35.8018819, '삼천동종점', 305032320], [127.08008306, 35.80119547, '안산마을', 312032092], [127.08025861, 35.80132299, '안산마을', 305132091], [127.08114331, 35.79867294, '신흥리', 305100413], [127.08117852, 35.79873672, '신흥리', 305100416], [127.0829305, 35.7982481, '신흥리', 312032090], [127.0830408, 35.7983161, '신흥리', 312032085]]",12,(성예요양원-305100455)-1대(성예요양원-305100458)-2대(삼천동종점-305032325)-10대(삼천동종점-305032320)-8대,21
127.11,35.83,"[[127.10574482, 35.82730591, '서부신시가지아이파크', 305100805], [127.10620049, 35.82747521, '서부신시가지아이파크', 305100809], [127.10831305, 35.82539224, '호반베르디움아파트', 305100778], [127.10836797, 35.8252457, '호반베르디움아파트', 305100769], [127.10994674, 35.8337847, '서신광진산업아파트', 305100916], [127.1110082, 35.83411478, '서신광진산업아파트', 305100920], [127.11198306, 35.83289774, '서신신일아파트', 305100891], [127.11231278, 35.83276897, '서신신일아파트', 305100889], [127.1135736, 35.8323177, '서신제일비사벌아파트', 305100885], [127.11370662, 35.83203405, '서신제일비사벌아파트', 305100878], [127.11496336, 35.82548646, '마전교.본병원', 305100779]]",11,(서부신시가지아이파크-305100805)-3대(서부신시가지아이파크-305100809)-3대(호반베르디움아파트-305100778)-4대(호반베르디움아파트-305100769)-2대(서신광진산업아파트-305100916)-9대(서신광진산업아파트-305100920)-8대,29
127.13,35.77,[],0,,
127.13,35.76,[],0,,
127.08,35.77,[],0,,
127.1,35.76,[],0,,
127.09,35.76,[],0,,
127.1,35.77,[],0,,
127.12,35.82,"[[127.11584018, 35.82375513, '하늘채아파트', 305100738], [127.11607978, 35.82461453, '현대에코르아파트', 305100759], [127.11609981, 35.81996786, '중화산2동주민센터', 305100709], [127.11622123, 35.8199958, '중화산2동주민센터', 305100710], [127.11795216, 35.82300677, '현대에코르아파트후문', 305100730], [127.11804018, 35.81934559, '한들초교', 305100668], [127.1180911, 35.8160768, '중산타운', 305100629], [127.11815648, 35.82327219, '현대에코르아파트후문', 305100732], [127.11834471, 35.81952348, '한들초교', 305100671], [127.11849828, 35.81580167, '중산타운', 305100626], [127.1224763, 35.8242611, '백제대로중산공원', 305100746], [127.12257289, 35.81981826, '화산체육관.전주시립도서관꽃심', 305100680], [127.12264333, 35.81698235, '근영여고', 305100642], [127.12313503, 35.82091815, '화산체육관.전주시립도서관꽃심', 305100697], [127.12326236, 35.81746507, '근영여고', 305100647]]",15,(하늘채아파트-305100738)-3대(현대에코르아파트-305100759)-2대(현대에코르아파트후문-305100730)-2대(현대에코르아파트후문-305100732)-2대(백제대로중산공원-305100746)-7대(화산체육관.전주시립도서관꽃심-305100697)-5대,21
127.14,35.79,"[[127.13504322, 35.7885224, '평화동신성마을', 305100318], [127.13532586, 35.78849548, '평화동신성마을', 305100316], [127.1356314, 35.79047373, '신성초교 평화보건지소', 305100325], [127.13617225, 35.79132522, '평화우체국 평화보건지소', 305100333], [127.1363076, 35.7931216, '평화코오롱아파트후문', 305032437]]",5,(평화동신성마을-305100316)-2대(평화코오롱아파트후문-305032437)-2대,4
127.13,35.78,"[[127.12989151, 35.78420796, '평화골드클래스.그린1차아파트', 305100292], [127.12998758, 35.78420517, '평화그린1차아파트', 305100293]]",2,(평화그린1차아파트-305100293)-54대,54
127.14,35.78,[],0,,
