전월세구분,dong,도로명,시군구,번지,도로조건,계약면적(㎡),계약년월,계약일,보증금(만원),월세(만원),건축년도,address
월세,고랑동,여산로,1,1,1,1,1,1,1,1,1,1
월세,고랑동,쪽구름5길,1,1,1,1,1,1,1,1,1,1
월세,금암동,거북바우3길,1,1,1,1,1,1,1,1,0,1
월세,금암동,거북바우로,1,1,1,1,1,1,1,1,1,1
월세,금암동,건산로,1,1,1,1,1,1,1,1,0,1
월세,금암동,건지1길,2,2,2,2,2,2,2,2,2,2
월세,금암동,건지2길,3,3,3,3,3,3,3,3,2,3
월세,금암동,건지로,4,4,4,4,4,4,4,4,4,4
월세,금암동,권삼득로,39,39,39,39,39,39,39,39,31,39
월세,금암동,금암1길,7,7,7,7,7,7,7,7,5,7
월세,금암동,금암2길,5,5,5,5,5,5,5,5,4,5
월세,금암동,금암3길,15,15,15,15,15,15,15,15,15,15
월세,금암동,금암4길,8,8,8,8,8,8,8,8,7,8
월세,금암동,금암5길,14,14,14,14,14,14,14,14,9,14
월세,금암동,금암6길,4,4,4,4,4,4,4,4,3,4
월세,금암동,기린대로,24,24,24,24,24,24,24,24,15,24
월세,금암동,떡전1길,6,6,6,6,6,6,6,6,0,6
월세,금암동,떡전3길,7,7,7,7,7,7,7,7,7,7
월세,금암동,떡전4길,17,17,17,17,17,17,17,17,8,17
월세,금암동,떡전5길,2,2,2,2,2,2,2,2,2,2
월세,금암동,떡전로,6,6,6,6,6,6,6,6,6,6
월세,금암동,매봉11길,1,1,1,1,1,1,1,1,1,1
월세,금암동,매봉15길,2,2,2,2,2,2,2,2,2,2
월세,금암동,매봉16길,3,3,3,3,3,3,3,3,2,3
월세,금암동,매봉1길,18,18,18,18,18,18,18,18,18,18
월세,금암동,매봉2길,3,3,3,3,3,3,3,3,3,3
월세,금암동,매봉3길,2,2,2,2,2,2,2,2,2,2
월세,금암동,매봉4길,1,1,1,1,1,1,1,1,0,1
월세,금암동,매봉6길,5,5,5,5,5,5,5,5,4,5
월세,금암동,매봉7길,1,1,1,1,1,1,1,1,1,1
월세,금암동,매봉8길,2,2,2,2,2,2,2,2,1,2
월세,금암동,매봉로,1,1,1,1,1,1,1,1,1,1
월세,금암동,명륜1길,5,5,5,5,5,5,5,5,1,5
월세,금암동,명륜2길,2,2,2,2,2,2,2,2,2,2
월세,금암동,모래내1길,7,7,7,7,7,7,7,7,7,7
월세,금암동,모래내2길,1,1,1,1,1,1,1,1,1,1
월세,금암동,모래내3길,1,1,1,1,1,1,1,1,1,1
월세,금암동,모래내5길,1,1,1,1,1,1,1,1,1,1
월세,금암동,모래내8길,1,1,1,1,1,1,1,1,1,1
월세,금암동,백제대로,6,6,6,6,6,6,6,6,6,6
월세,금암동,삼송1길,8,8,8,8,8,8,8,8,8,8
월세,금암동,삼송2길,1,1,1,1,1,1,1,1,1,1
월세,금암동,삼송3길,2,2,2,2,2,2,2,2,2,2
월세,금암동,삼송5길,5,5,5,5,5,5,5,5,4,5
월세,금암동,용산1길,4,4,4,4,4,4,4,4,4,4
월세,금암동,용산3길,1,1,1,1,1,1,1,1,1,1
월세,금암동,전주천동로,1,1,1,1,1,1,1,1,1,1
월세,금암동,조경단로,6,6,6,6,6,6,6,6,6,6
월세,금암동,태진로,1,1,1,1,1,1,1,1,1,1
월세,금암동,팔달로,2,2,2,2,2,2,2,2,1,2
월세,덕진동1가,가리내로,1,1,1,1,1,1,1,1,0,1
월세,덕진동1가,권삼득로,3,3,3,3,3,3,3,3,2,3
월세,덕진동1가,기린대로,1,1,1,1,1,1,1,1,0,1
월세,덕진동1가,덕진광장로,2,2,2,2,2,2,2,2,2,2
월세,덕진동1가,덕진연못1길,3,3,3,3,3,3,3,3,3,3
월세,덕진동1가,들사평1길,10,10,10,10,10,10,10,10,7,10
월세,덕진동1가,들사평2길,13,13,13,13,13,13,13,13,13,13
월세,덕진동1가,들사평3길,15,15,15,15,15,15,15,15,14,15
월세,덕진동1가,들사평4길,12,12,12,12,12,12,12,12,12,12
월세,덕진동1가,들사평5길,4,4,4,4,4,4,4,4,3,4
월세,덕진동1가,들사평로,4,4,4,4,4,4,4,4,4,4
월세,덕진동1가,들사평서로,4,4,4,4,4,4,4,4,4,4
월세,덕진동1가,떡전1길,1,1,1,1,1,1,1,1,1,1
월세,덕진동1가,떡전2길,3,3,3,3,3,3,3,3,3,3
월세,덕진동1가,떡전로,2,2,2,2,2,2,2,2,1,2
월세,덕진동1가,명륜2길,3,3,3,3,3,3,3,3,3,3
월세,덕진동1가,명륜4길,1,1,1,1,1,1,1,1,1,1
월세,덕진동1가,명륜5길,2,2,2,2,2,2,2,2,1,2
월세,덕진동1가,사평1길,3,3,3,3,3,3,3,3,3,3
월세,덕진동1가,사평3길,4,4,4,4,4,4,4,4,3,4
월세,덕진동1가,사평로,1,1,1,1,1,1,1,1,1,1
월세,덕진동2가,가련산로,1,1,1,1,1,1,1,1,1,1
월세,덕진동2가,가리내10길,4,4,4,4,4,4,4,4,4,4
월세,덕진동2가,가리내1길,6,6,6,6,6,6,6,6,5,6
월세,덕진동2가,가리내2길,14,14,14,14,14,14,14,14,13,14
월세,덕진동2가,가리내3길,26,26,26,26,26,26,26,26,23,26
월세,덕진동2가,가리내4길,3,3,3,3,3,3,3,3,3,3
월세,덕진동2가,가리내5길,11,11,11,11,11,11,11,11,11,11
월세,덕진동2가,가리내6길,24,24,24,24,24,24,24,24,22,24
월세,덕진동2가,가리내7길,3,3,3,3,3,3,3,3,3,3
월세,덕진동2가,가리내8길,24,24,24,24,24,24,24,24,21,24
월세,덕진동2가,가리내9길,5,5,5,5,5,5,5,5,4,5
월세,덕진동2가,경동로,1,1,1,1,1,1,1,1,1,1
월세,덕진동2가,권삼득로,4,4,4,4,4,4,4,4,4,4
월세,덕진동2가,기린대로,5,5,5,5,5,5,5,5,3,5
월세,덕진동2가,하가1길,4,4,4,4,4,4,4,4,4,4
월세,덕진동2가,하가3길,2,2,2,2,2,2,2,2,2,2
월세,덕진동2가,하가로,11,11,11,11,11,11,11,11,10,11
월세,덕진동2가,호반2길,4,4,4,4,4,4,4,4,4,4
월세,덕진동2가,호반4길,1,1,1,1,1,1,1,1,0,1
월세,덕진동2가,호반5길,6,6,6,6,6,6,6,6,3,6
월세,덕진동2가,호반6길,15,15,15,15,15,15,15,15,12,15
월세,덕진동2가,호반7길,2,2,2,2,2,2,2,2,2,2
월세,덕진동2가,호반8길,6,6,6,6,6,6,6,6,5,6
월세,만성동,두현길,14,14,14,14,14,14,14,14,14,14
월세,만성동,만성남2길,6,6,6,6,6,6,6,6,5,6
월세,만성동,만성남5길,2,2,2,2,2,2,2,2,2,2
월세,만성동,만성남6길,1,1,1,1,1,1,1,1,1,1
월세,만성동,만성남7길,2,2,2,2,2,2,2,2,2,2
월세,만성동,만성남8길,1,1,1,1,1,1,1,1,1,1
월세,만성동,만성남9길,2,2,2,2,2,2,2,2,2,2
월세,만성동,만성남로,1,1,1,1,1,1,1,1,1,1
월세,만성동,만성로,1,1,1,1,1,1,1,1,1,1
월세,만성동,만성북1길,6,6,6,6,6,6,6,6,5,6
월세,만성동,만성북2길,4,4,4,4,4,4,4,4,4,4
월세,만성동,만성북3길,1,1,1,1,1,1,1,1,0,1
월세,만성동,만성북로,1,1,1,1,1,1,1,1,0,1
월세,만성동,만성중앙로,2,2,2,2,2,2,2,2,2,2
월세,만성동,월방1길,3,3,3,3,3,3,3,3,3,3
월세,만성동,월방2길,1,1,1,1,1,1,1,1,1,1
월세,만성동,월방3길,7,7,7,7,7,7,7,7,6,7
월세,만성동,월방5길,1,1,1,1,1,1,1,1,1,1
월세,만성동,월방6길,3,3,3,3,3,3,3,3,2,3
월세,만성동,월방7길,2,2,2,2,2,2,2,2,2,2
월세,만성동,월방8길,4,4,4,4,4,4,4,4,4,4
월세,반월동,반월4길,1,1,1,1,1,1,1,1,1,1
월세,산정동,건산로,3,3,3,3,3,3,3,3,3,3
월세,산정동,산정2길,3,3,3,3,3,3,3,3,3,3
월세,산정동,아중천1길,1,1,1,1,1,1,1,1,0,1
월세,산정동,아중천2길,11,11,11,11,11,11,11,11,6,11
월세,송천동1가,두간11길,1,1,1,1,1,1,1,1,1,1
월세,송천동1가,두간3길,1,1,1,1,1,1,1,1,1,1
월세,송천동1가,두간9길,1,1,1,1,1,1,1,1,1,1
월세,송천동1가,사근1길,1,1,1,1,1,1,1,1,1,1
월세,송천동1가,솔내1길,22,22,22,22,22,22,22,22,14,22
월세,송천동1가,솔내2길,13,13,13,13,13,13,13,13,12,13
월세,송천동1가,솔내3길,1,1,1,1,1,1,1,1,1,1
월세,송천동1가,솔내4길,5,5,5,5,5,5,5,5,5,5
월세,송천동1가,솔내5길,12,12,12,12,12,12,12,12,11,12
월세,송천동1가,솔내6길,4,4,4,4,4,4,4,4,4,4
월세,송천동1가,솔내7길,5,5,5,5,5,5,5,5,5,5
월세,송천동1가,솔내8길,14,14,14,14,14,14,14,14,11,14
월세,송천동1가,솔내9길,14,14,14,14,14,14,14,14,12,14
월세,송천동1가,송천1길,3,3,3,3,3,3,3,3,2,3
월세,송천동1가,송천2길,1,1,1,1,1,1,1,1,1,1
월세,송천동1가,송천3길,7,7,7,7,7,7,7,7,7,7
월세,송천동1가,송천4길,2,2,2,2,2,2,2,2,2,2
월세,송천동1가,송천로,20,20,20,20,20,20,20,20,19,20
월세,송천동1가,송천중앙로,4,4,4,4,4,4,4,4,4,4
월세,송천동1가,시천로,8,8,8,8,8,8,8,8,7,8
월세,송천동1가,오송1길,3,3,3,3,3,3,3,3,3,3
월세,송천동1가,천마산로,6,6,6,6,6,6,6,6,5,6
월세,송천동2가,동부대로,1,1,1,1,1,1,1,1,1,1
월세,송천동2가,붓내1길,6,6,6,6,6,6,6,6,5,6
월세,송천동2가,붓내2길,2,2,2,2,2,2,2,2,2,2
월세,송천동2가,붓내3길,3,3,3,3,3,3,3,3,3,3
월세,송천동2가,붓내4길,6,6,6,6,6,6,6,6,6,6
월세,송천동2가,붓내5길,4,4,4,4,4,4,4,4,4,4
월세,송천동2가,사근1길,4,4,4,4,4,4,4,4,4,4
월세,송천동2가,솔내로,4,4,4,4,4,4,4,4,4,4
월세,송천동2가,와룡1길,2,2,2,2,2,2,2,2,0,2
월세,송천동2가,와룡로,2,2,2,2,2,2,2,2,2,2
월세,송천동2가,천마산로,10,10,10,10,10,10,10,10,10,10
월세,여의동,여암1길,3,3,3,3,3,3,3,3,3,3
월세,여의동,여암2길,3,3,3,3,3,3,3,3,3,3
월세,여의동,용정길,2,2,2,2,2,2,2,2,2,2
월세,여의동2가,덕용1길,7,7,7,7,7,7,7,7,6,7
월세,여의동2가,덕용2길,2,2,2,2,2,2,2,2,1,2
월세,여의동2가,덕용4길,7,7,7,7,7,7,7,7,5,7
월세,여의동2가,쪽구름1길,2,2,2,2,2,2,2,2,2,2
월세,여의동2가,쪽구름2길,1,1,1,1,1,1,1,1,1,1
월세,여의동2가,쪽구름3길,3,3,3,3,3,3,3,3,3,3
월세,여의동2가,쪽구름5길,1,1,1,1,1,1,1,1,1,1
월세,여의동2가,쪽구름로,8,8,8,8,8,8,8,8,8,8
월세,여의동2가,편운로,1,1,1,1,1,1,1,1,1,1
월세,용정동,서당안길,1,1,1,1,1,1,1,1,0,1
월세,우아동1가,아중로,4,4,4,4,4,4,4,4,2,4
월세,우아동1가,인교1길,4,4,4,4,4,4,4,4,4,4
월세,우아동1가,인교2길,2,2,2,2,2,2,2,2,2,2
월세,우아동1가,인교3길,15,15,15,15,15,15,15,15,6,15
월세,우아동1가,인교4길,13,13,13,13,13,13,13,13,8,13
월세,우아동1가,인교5길,5,5,5,5,5,5,5,5,4,5
월세,우아동1가,인교6길,10,10,10,10,10,10,10,10,5,10
월세,우아동1가,인교7길,5,5,5,5,5,5,5,5,3,5
월세,우아동1가,인교8길,8,8,8,8,8,8,8,8,6,8
월세,우아동1가,인교9길,12,12,12,12,12,12,12,12,8,12
월세,우아동1가,인교로,13,13,13,13,13,13,13,13,10,13
월세,우아동1가,한배미로,3,3,3,3,3,3,3,3,1,3
월세,우아동2가,석소1길,5,5,5,5,5,5,5,5,4,5
월세,우아동2가,석소2길,9,9,9,9,9,9,9,9,5,9
월세,우아동2가,석소3길,16,16,16,16,16,16,16,16,15,16
월세,우아동2가,석소4길,3,3,3,3,3,3,3,3,0,3
월세,우아동2가,석소5길,8,8,8,8,8,8,8,8,7,8
월세,우아동2가,석소로,4,4,4,4,4,4,4,4,4,4
월세,우아동2가,아중1길,10,10,10,10,10,10,10,10,7,10
월세,우아동2가,아중3길,11,11,11,11,11,11,11,11,5,11
월세,우아동2가,아중6길,7,7,7,7,7,7,7,7,4,7
월세,우아동2가,아중7길,7,7,7,7,7,7,7,7,6,7
월세,우아동2가,아중중앙로,10,10,10,10,10,10,10,10,4,10
월세,우아동2가,정언신로,5,5,5,5,5,5,5,5,4,5
월세,우아동2가,중상보로,8,8,8,8,8,8,8,8,7,8
월세,우아동2가,진버들6길,35,35,35,35,35,35,35,35,34,35
월세,우아동2가,진버들7길,1,1,1,1,1,1,1,1,0,1
월세,우아동3가,도당산2길,2,2,2,2,2,2,2,2,2,2
월세,우아동3가,도당산3길,2,2,2,2,2,2,2,2,1,2
월세,우아동3가,도당산4길,20,20,20,20,20,20,20,20,16,20
월세,우아동3가,도당산로,6,6,6,6,6,6,6,6,6,6
월세,우아동3가,동부대로,2,2,2,2,2,2,2,2,2,2
월세,우아동3가,신기1길,1,1,1,1,1,1,1,1,1,1
월세,우아동3가,안골5길,3,3,3,3,3,3,3,3,3,3
월세,우아동3가,안골6길,2,2,2,2,2,2,2,2,1,2
월세,우아동3가,안덕원1길,1,1,1,1,1,1,1,1,0,1
월세,우아동3가,안덕원2길,1,1,1,1,1,1,1,1,1,1
월세,우아동3가,우아10길,7,7,7,7,7,7,7,7,5,7
월세,우아동3가,우아1길,9,9,9,9,9,9,9,9,3,9
월세,우아동3가,우아2길,5,5,5,5,5,5,5,5,2,5
월세,우아동3가,우아3길,13,13,13,13,13,13,13,13,9,13
월세,우아동3가,우아4길,3,3,3,3,3,3,3,3,3,3
월세,우아동3가,우아6길,3,3,3,3,3,3,3,3,3,3
월세,우아동3가,우아7길,5,5,5,5,5,5,5,5,5,5
월세,우아동3가,우아8길,1,1,1,1,1,1,1,1,1,1
월세,우아동3가,호성1길,4,4,4,4,4,4,4,4,4,4
월세,우아동3가,호성로,1,1,1,1,1,1,1,1,0,1
월세,인후동1가,가재미1길,7,7,7,7,7,7,7,7,5,7
월세,인후동1가,가재미2길,7,7,7,7,7,7,7,7,5,7
월세,인후동1가,가재미3길,10,10,10,10,10,10,10,10,6,10
월세,인후동1가,가재미4길,5,5,5,5,5,5,5,5,5,5
월세,인후동1가,가재미5길,9,9,9,9,9,9,9,9,8,9
월세,인후동1가,가재미6길,5,5,5,5,5,5,5,5,5,5
월세,인후동1가,가재미로,30,30,30,30,30,30,30,30,26,30
월세,인후동1가,건산로,6,6,6,6,6,6,6,6,5,6
월세,인후동1가,견훤로,16,16,16,16,16,16,16,16,11,16
월세,인후동1가,견훤왕궁로,4,4,4,4,4,4,4,4,3,4
월세,인후동1가,구총목로,6,6,6,6,6,6,6,6,4,6
월세,인후동1가,동가재미1길,7,7,7,7,7,7,7,7,5,7
월세,인후동1가,동가재미2길,21,21,21,21,21,21,21,21,18,21
월세,인후동1가,동가재미3길,14,14,14,14,14,14,14,14,8,14
월세,인후동1가,무삼지1길,3,3,3,3,3,3,3,3,3,3
월세,인후동1가,무삼지2길,17,17,17,17,17,17,17,17,16,17
월세,인후동1가,무삼지3길,12,12,12,12,12,12,12,12,7,12
월세,인후동1가,무삼지4길,12,12,12,12,12,12,12,12,11,12
월세,인후동1가,무삼지5길,5,5,5,5,5,5,5,5,5,5
월세,인후동1가,무삼지6길,5,5,5,5,5,5,5,5,5,5
월세,인후동1가,물왕멀로,2,2,2,2,2,2,2,2,2,2
월세,인후동1가,반태산3길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,반태산4길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,반태산5길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,서가재미1길,20,20,20,20,20,20,20,20,15,20
월세,인후동1가,서가재미2길,21,21,21,21,21,21,21,21,16,21
월세,인후동1가,서가재미3길,10,10,10,10,10,10,10,10,10,10
월세,인후동1가,석소로,7,7,7,7,7,7,7,7,5,7
월세,인후동1가,심방죽2길,2,2,2,2,2,2,2,2,0,2
월세,인후동1가,심방죽4길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,심방죽7길,2,2,2,2,2,2,2,2,2,2
월세,인후동1가,심방죽로,1,1,1,1,1,1,1,1,0,1
월세,인후동1가,아중로,3,3,3,3,3,3,3,3,2,3
월세,인후동1가,안골1길,6,6,6,6,6,6,6,6,3,6
월세,인후동1가,안골2길,4,4,4,4,4,4,4,4,2,4
월세,인후동1가,안골3길,5,5,5,5,5,5,5,5,5,5
월세,인후동1가,안골4길,4,4,4,4,4,4,4,4,4,4
월세,인후동1가,안덕원로,4,4,4,4,4,4,4,4,2,4
월세,인후동1가,인봉3길,5,5,5,5,5,5,5,5,3,5
월세,인후동1가,인후1길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,인후2길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,인후3길,5,5,5,5,5,5,5,5,4,5
월세,인후동1가,인후4길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,인후5길,5,5,5,5,5,5,5,5,4,5
월세,인후동1가,인후6길,4,4,4,4,4,4,4,4,4,4
월세,인후동1가,작은모래내4길,1,1,1,1,1,1,1,1,0,1
월세,인후동1가,정언신로,6,6,6,6,6,6,6,6,5,6
월세,인후동1가,진버들1길,4,4,4,4,4,4,4,4,3,4
월세,인후동1가,진버들2길,2,2,2,2,2,2,2,2,1,2
월세,인후동1가,진버들3길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,진버들4길,4,4,4,4,4,4,4,4,1,4
월세,인후동1가,팽나무1길,4,4,4,4,4,4,4,4,3,4
월세,인후동1가,팽나무2길,1,1,1,1,1,1,1,1,1,1
월세,인후동1가,팽나무3길,12,12,12,12,12,12,12,12,10,12
월세,인후동1가,팽나무4길,12,12,12,12,12,12,12,12,10,12
월세,인후동1가,팽나무5길,3,3,3,3,3,3,3,3,3,3
월세,인후동1가,팽나무6길,24,24,24,24,24,24,24,24,7,24
월세,인후동1가,한배미1길,12,12,12,12,12,12,12,12,10,12
월세,인후동1가,한배미2길,2,2,2,2,2,2,2,2,2,2
월세,인후동1가,한배미3길,8,8,8,8,8,8,8,8,6,8
월세,인후동1가,한배미4길,17,17,17,17,17,17,17,17,14,17
월세,인후동1가,한배미5길,19,19,19,19,19,19,19,19,14,19
월세,인후동1가,한배미6길,11,11,11,11,11,11,11,11,9,11
월세,인후동1가,한배미로,4,4,4,4,4,4,4,4,4,4
월세,인후동2가,거북바우로,10,10,10,10,10,10,10,10,10,10
월세,인후동2가,건지3길,4,4,4,4,4,4,4,4,3,4
월세,인후동2가,건지4길,9,9,9,9,9,9,9,9,7,9
월세,인후동2가,견훤왕궁로,5,5,5,5,5,5,5,5,5,5
월세,인후동2가,명주1길,10,10,10,10,10,10,10,10,7,10
월세,인후동2가,명주2길,11,11,11,11,11,11,11,11,7,11
월세,인후동2가,명주3길,3,3,3,3,3,3,3,3,2,3
월세,인후동2가,명주5길,2,2,2,2,2,2,2,2,2,2
월세,인후동2가,명주6길,4,4,4,4,4,4,4,4,4,4
월세,인후동2가,모래내6길,2,2,2,2,2,2,2,2,2,2
월세,인후동2가,모래내7길,1,1,1,1,1,1,1,1,1,1
월세,인후동2가,백동1길,1,1,1,1,1,1,1,1,1,1
월세,인후동2가,백동5길,1,1,1,1,1,1,1,1,0,1
월세,인후동2가,백동6길,4,4,4,4,4,4,4,4,3,4
월세,인후동2가,백동로,3,3,3,3,3,3,3,3,3,3
월세,인후동2가,심방죽3길,3,3,3,3,3,3,3,3,3,3
월세,인후동2가,심방죽6길,1,1,1,1,1,1,1,1,1,1
월세,인후동2가,심방죽로,2,2,2,2,2,2,2,2,1,2
월세,인후동2가,안덕원로,1,1,1,1,1,1,1,1,1,1
월세,인후동2가,작은모래내1길,1,1,1,1,1,1,1,1,1,1
월세,장동,원장동길,1,1,1,1,1,1,1,1,1,1
월세,장동,틀못2길,2,2,2,2,2,2,2,2,2,2
월세,전미동2가,전미월평4길,1,1,1,1,1,1,1,1,1,1
월세,중동,오정1길,11,11,11,11,11,11,11,11,9,11
월세,중동,오정2길,4,4,4,4,4,4,4,4,4,4
월세,진북동,건산1길,1,1,1,1,1,1,1,1,0,1
월세,진북동,건산2길,1,1,1,1,1,1,1,1,1,1
월세,진북동,건산3길,3,3,3,3,3,3,3,3,3,3
월세,진북동,건산4길,5,5,5,5,5,5,5,5,5,5
월세,진북동,건산로,2,2,2,2,2,2,2,2,2,2
월세,진북동,공북1길,5,5,5,5,5,5,5,5,5,5
월세,진북동,공북5길,1,1,1,1,1,1,1,1,0,1
월세,진북동,공북로,1,1,1,1,1,1,1,1,1,1
월세,진북동,권삼득로,3,3,3,3,3,3,3,3,2,3
월세,진북동,반촌1길,1,1,1,1,1,1,1,1,1,1
월세,진북동,반촌5길,1,1,1,1,1,1,1,1,0,1
월세,진북동,반촌8길,1,1,1,1,1,1,1,1,1,1
월세,진북동,반촌로,3,3,3,3,3,3,3,3,2,3
월세,진북동,벚꽃3길,8,8,8,8,8,8,8,8,5,8
월세,진북동,벚꽃로,2,2,2,2,2,2,2,2,2,2
월세,진북동,숲정이1길,3,3,3,3,3,3,3,3,3,3
월세,진북동,숲정이2길,12,12,12,12,12,12,12,12,11,12
월세,진북동,숲정이3길,2,2,2,2,2,2,2,2,2,2
월세,진북동,숲정이4길,1,1,1,1,1,1,1,1,1,1
