전월세구분,dong,도로명,계약면적(㎡),계약년월,계약일,보증금(만원),월세(만원),건축년도,loc,x,y,번지,번지.1,번지.1.1,번지.1.1.1,번지.1.1.1.1,번지.1.1.1.1.1,번지.1.1.1.1.1.1,번지
월세,인후동1가,인후2길,60.0,202009.0,4.0,500.0,45.0,2020.0,전북 전주시 인후동1가 인후2길,127.153309998,35.831443536,1,1,1,1,1,1,1,1
월세,인후동1가,인후3길,43.492,202046.4,19.6,1900.0,20.2,1996.75,전북 전주시 인후동1가 인후3길,127.154288673,35.830076013,5,5,5,5,5,5,5,5
월세,인후동1가,인후4길,81.41,202004.0,16.0,1000.0,25.0,1990.0,전북 전주시 인후동1가 인후4길,127.154984791,35.829760115,1,1,1,1,1,1,1,1
월세,인후동1가,인후5길,34.488,202026.8,5.2,1780.0,23.0,2009.25,전북 전주시 인후동1가 인후5길,127.15804728799999,35.83053163,5,5,5,5,5,5,5,5
월세,인후동1가,인후6길,57.5,202030.0,10.0,875.0,41.0,2010.75,전북 전주시 인후동1가 인후6길,127.157436187,35.832793067,4,4,4,4,4,4,4,4
월세,인후동1가,작은모래내4길,52.53,202011.0,12.0,5000.0,15.0,,전북 전주시 인후동1가 작은모래내4길,127.148960351,35.833871265999996,1,1,1,1,1,1,1,1
월세,인후동1가,정언신로,55.15333333,202008.1667,20.16666667,3333.333333,23.66666667,2016.2,전북 전주시 인후동1가 정언신로,127.15501066700001,35.829420114,6,6,6,6,6,6,6,6
월세,인후동1가,진버들1길,34.0925,202053.75,20.0,2425.0,20.75,2015.0,전북 전주시 인후동1가 진버들1길,127.157329296,35.835765407,4,4,4,4,4,4,4,4
월세,인후동1가,진버들2길,54.25,202007.5,9.5,3750.0,25.0,1987.0,전북 전주시 인후동1가 진버들2길,127.158809535,35.836246194,2,2,2,2,2,2,2,2
월세,인후동1가,진버들3길,72.97,202006.0,27.0,2000.0,20.0,1978.0,전북 전주시 인후동1가 진버들3길,127.16226625600001,35.836468675,1,1,1,1,1,1,1,1
월세,인후동1가,진버들4길,50.865,202010.5,14.0,5300.0,23.5,2012.0,전북 전주시 인후동1가 진버들4길,127.16380635,35.835774879,4,4,4,4,4,4,4,4
월세,인후동1가,팽나무1길,74.18,202010.0,9.25,2100.0,27.0,1999.6666670000002,전북 전주시 인후동1가 팽나무1길,127.149837621,35.835070673000004,4,4,4,4,4,4,4,4
월세,인후동1가,팽나무2길,55.08,202010.0,8.0,500.0,25.0,1992.0,전북 전주시 인후동1가 팽나무2길,127.152090268,35.834653701,1,1,1,1,1,1,1,1
월세,인후동1가,팽나무3길,41.64,202023.4167,16.58333333,1091.666667,28.66666667,2006.8,전북 전주시 인후동1가 팽나무3길,127.15300442,35.83559893,12,12,12,12,12,12,12,12
월세,인후동1가,팽나무4길,46.30083333,202039.1667,14.91666667,2716.666667,21.5,2014.5,전북 전주시 인후동1가 팽나무4길,127.15431871700001,35.835727364,12,12,12,12,12,12,12,12
월세,인후동1가,팽나무5길,34.73666667,202008.0,19.0,2333.333333,22.33333333,2004.6666670000002,전북 전주시 인후동1가 팽나무5길,127.156009329,35.835693669,3,3,3,3,3,3,3,3
월세,인후동1가,팽나무6길,42.51416667,202044.5417,17.29166667,2216.666667,31.75,2012.0,전북 전주시 인후동1가 팽나무6길,127.156474075,35.834857783000004,24,24,24,24,24,24,24,24
월세,인후동1가,한배미1길,39.12666667,202047.8333,14.33333333,635.4166667000002,23.33333333,2006.6,전북 전주시 인후동1가 한배미1길,127.163786199,35.82434564,12,12,12,12,12,12,12,12
월세,인후동1가,한배미2길,30.5,202006.5,13.5,100.0,25.0,2007.5,전북 전주시 인후동1가 한배미2길,127.165194932,35.825243005,2,2,2,2,2,2,2,2
월세,인후동1가,한배미3길,42.37125,202021.375,17.625,1925.0,26.875,2003.1666670000002,전북 전주시 인후동1가 한배미3길,127.165615683,35.824975775,8,8,8,8,8,8,8,8
월세,인후동1가,한배미4길,39.57882353,202029.0,13.76470588,2152.9411760000007,26.52941176,2011.357143,전북 전주시 인후동1가 한배미4길,127.166036678,35.824502757,17,17,17,17,17,17,17,17
월세,인후동1가,한배미5길,39.66105263,202012.5789,19.21052632,2121.052632,24.73684211,2006.9285710000001,전북 전주시 인후동1가 한배미5길,127.167286049,35.823490111999995,19,19,19,19,19,19,19,19
월세,인후동1가,한배미6길,51.22181818,202033.8182,14.27272727,2600.0,24.90909091,2008.0,전북 전주시 인후동1가 한배미6길,127.16838751799999,35.82341391,11,11,11,11,11,11,11,11
월세,인후동1가,한배미로,92.25,202032.75,17.5,4250.0,56.25,2012.75,전북 전주시 인후동1가 한배미로,127.16646821399999,35.82509678,4,4,4,4,4,4,4,4
월세,인후동2가,거북바우로,59.165,202037.2,15.8,470.0,35.3,2002.1,전북 전주시 인후동2가 거북바우로,127.14674161100001,35.841669399999994,10,10,10,10,10,10,10,10
월세,인후동2가,건지3길,38.7375,202055.5,9.0,3600.0,21.5,2014.0,전북 전주시 인후동2가 건지3길,127.144192519,35.845031221,4,4,4,4,4,4,4,4
월세,인후동2가,건지4길,36.16333333,202091.2222,17.55555556,1322.222222,34.77777778,2013.714286,전북 전주시 인후동2가 건지4길,127.14579021200001,35.845506531,9,9,9,9,9,9,9,9
월세,인후동2가,견훤왕궁로,39.58,202044.6,12.2,400.0,38.0,2016.0,전북 전주시 인후동2가 견훤왕궁로,127.146327234,35.839877133,5,5,5,5,5,5,5,5
월세,인후동2가,명주1길,45.076,202026.1,21.3,3350.0,18.6,2009.857143,전북 전주시 인후동2가 명주1길,127.145423922,35.843611539,10,10,10,10,10,10,10,10
월세,인후동2가,명주2길,52.83454545,202033.7273,16.18181818,3930.818182,23.81818182,2010.285714,전북 전주시 인후동2가 명주2길,127.146208282,35.843744367,11,11,11,11,11,11,11,11
월세,인후동2가,명주3길,70.13666667,202103.0,19.0,1133.333333,26.66666667,1997.0,전북 전주시 인후동2가 명주3길,127.14793905200001,35.844033603,3,3,3,3,3,3,3,3
월세,인후동2가,명주5길,69.75,202101.5,15.0,750.0,49.0,2015.0,전북 전주시 인후동2가 명주5길,127.150124079,35.844969124,2,2,2,2,2,2,2,2
월세,인후동2가,명주6길,85.7,202056.5,12.25,650.0,30.25,2006.5,전북 전주시 인후동2가 명주6길,127.151873188,35.845484355,4,4,4,4,4,4,4,4
월세,인후동2가,모래내6길,24.76,202009.5,25.5,100.0,12.5,1977.5,전북 전주시 인후동2가 모래내6길,127.14518540200001,35.835229332,2,2,2,2,2,2,2,2
월세,인후동2가,모래내7길,72.51,202010.0,8.0,1000.0,30.0,1989.0,전북 전주시 인후동2가 모래내7길,127.14540110899999,35.834760319000004,1,1,1,1,1,1,1,1
월세,인후동2가,백동1길,70.0,202007.0,24.0,5500.0,10.0,2009.0,전북 전주시 인후동2가 백동1길,127.146815769,35.84601821,1,1,1,1,1,1,1,1
월세,인후동2가,백동5길,130.0,202010.0,11.0,1000.0,30.0,,전북 전주시 인후동2가 백동5길,127.150500221,35.846979464,1,1,1,1,1,1,1,1
월세,인후동2가,백동6길,47.6175,202078.0,14.75,3575.0,29.5,2005.3333329999998,전북 전주시 인후동2가 백동6길,127.151674054,35.847248441,4,4,4,4,4,4,4,4
월세,인후동2가,백동로,77.12666667,202009.3333,24.0,1666.666667,37.66666667,1985.3333329999998,전북 전주시 인후동2가 백동로,127.147672024,35.847036309,3,3,3,3,3,3,3,3
월세,인후동2가,심방죽3길,47.64333333,202072.0,16.33333333,985.6666667000003,26.33333333,2013.6666670000002,전북 전주시 인후동2가 심방죽3길,127.151121431,35.83972745,3,3,3,3,3,3,3,3
월세,인후동2가,심방죽6길,45.0,202009.0,17.0,1000.0,32.0,2018.0,전북 전주시 인후동2가 심방죽6길,127.150772802,35.840613886999996,1,1,1,1,1,1,1,1
월세,인후동2가,심방죽로,50.875,202008.5,13.5,4000.0,22.5,2019.0,전북 전주시 인후동2가 심방죽로,127.15054754200001,35.8371514,2,2,2,2,2,2,2,2
월세,인후동2가,안덕원로,30.0,202102.0,16.0,200.0,18.0,1982.0,전북 전주시 인후동2가 안덕원로,127.146189764,35.834370607,1,1,1,1,1,1,1,1
월세,인후동2가,작은모래내1길,43.94,202102.0,20.0,500.0,20.0,1988.0,전북 전주시 인후동2가 작은모래내1길,127.14623378200001,35.832903947,1,1,1,1,1,1,1,1
월세,장동,원장동길,55.0,202102.0,5.0,2000.0,48.0,2014.0,전북 전주시 장동 원장동길,127.060952536,35.851664975,1,1,1,1,1,1,1,1
월세,장동,틀못2길,100.47,202008.5,13.0,15000.0,37.5,2017.5,전북 전주시 장동 틀못2길,127.063167658,35.842111487,2,2,2,2,2,2,2,2
월세,전미동2가,전미월평4길,145.2,202004.0,1.0,3000.0,21.0,1999.0,전북 전주시 전미동2가 전미월평4길,127.104666855,35.883262646999995,1,1,1,1,1,1,1,1
월세,중동,오정1길,81.91,202025.8182,16.54545455,3363.636364,44.81818182,2014.2222219999999,전북 전주시 중동 오정1길,127.060422385,35.835894939,11,11,11,11,11,11,11,11
월세,중동,오정2길,60.75,202032.5,15.25,3575.0,37.75,2014.0,전북 전주시 중동 오정2길,127.061363753,35.835884561,4,4,4,4,4,4,4,4
월세,진북동,건산1길,59.97,202103.0,25.0,5235.0,4.0,,전북 전주시 진북동 건산1길,127.141972056,35.830932254000004,1,1,1,1,1,1,1,1
월세,진북동,건산2길,116.07,202004.0,27.0,1000.0,38.0,1990.0,전북 전주시 진북동 건산2길,127.14130821299999,35.831554571999995,1,1,1,1,1,1,1,1
월세,진북동,건산3길,41.66666667,202008.0,17.33333333,700.0,24.33333333,1991.3333329999998,전북 전주시 진북동 건산3길,127.14053391899999,35.832141189,3,3,3,3,3,3,3,3
월세,진북동,건산4길,57.8,202009.4,15.0,3200.0,31.6,2012.4,전북 전주시 진북동 건산4길,127.139858889,35.832768247,5,5,5,5,5,5,5,5
월세,진북동,건산로,48.0,202101.0,27.5,1650.0,32.5,2014.5,전북 전주시 진북동 건산로,127.139196842,35.833028773,2,2,2,2,2,2,2,2
월세,진북동,공북1길,39.82,202028.4,11.6,1780.0,25.4,2011.8,전북 전주시 진북동 공북1길,127.13724987,35.82709697,5,5,5,5,5,5,5,5
월세,진북동,공북5길,39.6,202011.0,13.0,4500.0,10.0,,전북 전주시 진북동 공북5길,127.13986135399999,35.828550532,1,1,1,1,1,1,1,1
월세,진북동,공북로,112.0,202007.0,8.0,1500.0,50.0,1979.0,전북 전주시 진북동 공북로,127.13306854700001,35.824997229000004,1,1,1,1,1,1,1,1
월세,진북동,권삼득로,55.16666667,202103.0,19.66666667,433.33333330000005,38.33333333,2021.0,전북 전주시 진북동 권삼득로,127.14403402399999,35.829850179,3,3,3,3,3,3,3,3
월세,진북동,반촌1길,87.49,202101.0,31.0,5000.0,21.0,2006.0,전북 전주시 진북동 반촌1길,127.143167911,35.830508459,1,1,1,1,1,1,1,1
월세,진북동,반촌5길,47.97,202010.0,22.0,7000.0,15.0,,전북 전주시 진북동 반촌5길,127.144657115,35.829634614,1,1,1,1,1,1,1,1
월세,진북동,반촌8길,30.6,202004.0,22.0,200.0,10.0,1994.0,전북 전주시 진북동 반촌8길,127.146213281,35.83069629,1,1,1,1,1,1,1,1
월세,진북동,반촌로,59.28666667,202039.3333,19.0,3500.0,21.0,2013.0,전북 전주시 진북동 반촌로,127.14599051799999,35.82903119,3,3,3,3,3,3,3,3
월세,진북동,벚꽃3길,38.46375,202030.25,13.875,2537.5,33.625,2017.0,전북 전주시 진북동 벚꽃3길,127.133835748,35.827863420999996,8,8,8,8,8,8,8,8
월세,진북동,벚꽃로,40.0,202010.5,15.0,1000.0,15.0,1990.0,전북 전주시 진북동 벚꽃로,127.134338536,35.829402744,2,2,2,2,2,2,2,2
월세,진북동,숲정이1길,38.11333333,202007.0,22.66666667,600.0,31.66666667,2006.6666670000002,전북 전주시 진북동 숲정이1길,127.12934341200001,35.829756092,3,3,3,3,3,3,3,3
월세,진북동,숲정이2길,33.8625,202039.0833,12.33333333,1266.666667,20.08333333,2005.181818,전북 전주시 진북동 숲정이2길,127.130899536,35.829300505,12,12,12,12,12,12,12,12
월세,진북동,숲정이3길,58.145,202101.0,9.0,300.0,37.0,2018.0,전북 전주시 진북동 숲정이3길,127.131872004,35.828771598,2,2,2,2,2,2,2,2
월세,진북동,숲정이4길,43.2,202010.0,12.0,500.0,20.0,1989.0,전북 전주시 진북동 숲정이4길,127.132573008,35.83004446,1,1,1,1,1,1,1,1
월세,진북동,숲정이5길,27.04,202006.0,30.0,3000.0,30.0,2020.0,전북 전주시 진북동 숲정이5길,127.134496804,35.832068648,1,1,1,1,1,1,1,1
월세,진북동,숲정이로,99.0,202103.0,2.0,2000.0,60.0,1995.0,전북 전주시 진북동 숲정이로,127.133735215,35.832557301,1,1,1,1,1,1,1,1
월세,진북동,전주천동로,109.09,202004.0,30.0,1000.0,25.0,1977.0,전북 전주시 진북동 전주천동로,127.132484415,35.824659172,1,1,1,1,1,1,1,1
월세,진북동,전주천서로,97.05,202102.0,23.0,1000.0,25.0,,전북 전주시 진북동 전주천서로,127.134312533,35.821047799,1,1,1,1,1,1,1,1
월세,진북동,진북2길,120.31,202010.0,27.0,1500.0,20.0,1976.0,전북 전주시 진북동 진북2길,127.134927034,35.826266372,1,1,1,1,1,1,1,1
월세,진북동,태진로,23.0,202056.5,19.0,750.0,23.0,2018.0,전북 전주시 진북동 태진로,127.13651074399999,35.830435375,2,2,2,2,2,2,2,2
월세,진북동,팔달로,61.0,202009.0,22.0,10000.0,10.5,2018.0,전북 전주시 진북동 팔달로,127.14262342,35.828194559,2,2,2,2,2,2,2,2
월세,팔복동1가,신복3길,36.55666667,202007.6667,17.33333333,2733.333333,21.0,2012.0,전북 전주시 팔복동1가 신복3길,127.108190575,35.853422627,3,3,3,3,3,3,3,3
월세,팔복동1가,신복5길,32.12,202071.3333,14.66666667,166.66666669999995,25.33333333,2006.6666670000002,전북 전주시 팔복동1가 신복5길,127.105561182,35.854333773,3,3,3,3,3,3,3,3
월세,팔복동1가,신복6길,33.0,202102.0,15.0,200.0,20.0,1990.0,전북 전주시 팔복동1가 신복6길,127.10498927299999,35.854456180999996,1,1,1,1,1,1,1,1
월세,팔복동2가,추천4길,37.97333333,202007.0,12.0,266.6666667,27.0,2001.3333329999998,전북 전주시 팔복동2가 추천4길,127.110000087,35.850817373000005,3,3,3,3,3,3,3,3
월세,팔복동2가,추천5길,56.0,202008.0,15.0,200.0,28.0,2017.0,전북 전주시 팔복동2가 추천5길,127.10972668299999,35.850743951999995,1,1,1,1,1,1,1,1
월세,팔복동2가,팔복7길,50.0,202005.0,24.0,300.0,38.0,2016.0,전북 전주시 팔복동2가 팔복7길,127.10430765,35.856155018,1,1,1,1,1,1,1,1
월세,호성동1가,초포다리로,20.0,202101.0,23.0,2000.0,100.0,2019.0,전북 전주시 호성동1가 초포다리로,127.159758949,35.86597223,1,1,1,1,1,1,1,1
월세,호성동1가,호성3길,38.1,202054.0,8.5,500.0,30.0,2013.0,전북 전주시 호성동1가 호성3길,127.151481656,35.860386197,2,2,2,2,2,2,2,2
월세,호성동2가,한사월길,32.2,202005.0,20.0,500.0,30.0,1975.0,전북 전주시 호성동2가 한사월길,127.14615871299999,35.885397783,1,1,1,1,1,1,1,1
전세,고랑동,여산로,66.28571429,202023.5714,23.28571429,8250.0,0.0,2013.0,전북 전주시 고랑동 여산로,127.084249626,35.873475859,7,7,7,7,7,7,7,7
전세,고랑동,쪽구름5길,51.34,202056.5,15.0,5500.0,0.0,2014.0,전북 전주시 고랑동 쪽구름5길,127.07695085200001,35.876593435,2,2,2,2,2,2,2,2
전세,금암동,거북바우3길,40.058,202026.4,21.8,5160.0,0.0,1994.5,전북 전주시 금암동 거북바우3길,127.138519646,35.837836218,5,5,5,5,5,5,5,5
전세,금암동,건지2길,50.86600000000001,202026.2,19.0,7600.0,0.0,2010.2,전북 전주시 금암동 건지2길,127.141427075,35.844227176,5,5,5,5,5,5,5,5
전세,금암동,건지3길,28.1,202012.0,21.0,4000.0,0.0,2005.0,전북 전주시 금암동 건지3길,127.143905538,35.845144585,2,2,2,2,2,2,2,2
전세,금암동,건지로,37.5,202102.0,19.0,7000.0,0.0,2021.0,전북 전주시 금암동 건지로,127.140425008,35.847715016,1,1,1,1,1,1,1,1
전세,금암동,권삼득로,33.44862069,202053.5862,13.34482759,5189.655172,0.0,2009.7777780000001,전북 전주시 금암동 권삼득로,127.138785089,35.833575944,29,29,29,29,29,29,29,29
전세,금암동,금암1길,34.8075,202063.6667,9.583333332999999,5550.0,0.0,2013.25,전북 전주시 금암동 금암1길,127.13377712399999,35.840070694,12,12,12,12,12,12,12,12
전세,금암동,금암2길,62.03666667,202070.6667,16.66666667,9666.666667,0.0,2018.0,전북 전주시 금암동 금암2길,127.13431261,35.840350763000004,3,3,3,3,3,3,3,3
전세,금암동,금암3길,42.48727273,202035.0,16.63636364,7727.272727,0.0,2011.2,전북 전주시 금암동 금암3길,127.13792837,35.841436011999996,11,11,11,11,11,11,11,11
전세,금암동,금암4길,31.22166667,202056.1667,19.83333333,4916.666667,0.0,2018.25,전북 전주시 금암동 금암4길,127.129037668,35.837816116,6,6,6,6,6,6,6,6
전세,금암동,금암5길,32.32185185,202044.0,15.14814815,5407.407407,0.0,2014.888889,전북 전주시 금암동 금암5길,127.13686151899999,35.83868234,27,27,27,27,27,27,27,27
전세,금암동,금암6길,63.90428571,202007.1429,16.28571429,7889.285714,0.0,2006.285714,전북 전주시 금암동 금암6길,127.13573840299999,35.837914298,7,7,7,7,7,7,7,7
전세,금암동,기린대로,27.35190476,202035.61899999998,15.9047619,5261.904762,0.0,2012.3333329999998,전북 전주시 금암동 기린대로,127.13312199200001,35.837431476999996,21,21,21,21,21,21,21,21
전세,금암동,떡전1길,26.0,202011.0,16.0,4500.0,0.0,2014.0,전북 전주시 금암동 떡전1길,127.127058222,35.835040950999996,1,1,1,1,1,1,1,1
전세,금암동,떡전3길,46.57,202007.6667,14.0,6000.0,0.0,2018.6666670000002,전북 전주시 금암동 떡전3길,127.12791742700001,35.837564115,3,3,3,3,3,3,3,3
전세,금암동,떡전4길,37.088125,202031.5625,18.125,5775.0,0.0,2012.875,전북 전주시 금암동 떡전4길,127.129037668,35.837816116,16,16,16,16,16,16,16,16
전세,금암동,떡전5길,21.0,202007.0,20.5,4000.0,0.0,2012.0,전북 전주시 금암동 떡전5길,127.12999742,35.838612672,2,2,2,2,2,2,2,2
전세,금암동,떡전로,70.38333333,202040.3333,14.33333333,10000.0,0.0,2011.5,전북 전주시 금암동 떡전로,127.12767110600001,35.835631446,3,3,3,3,3,3,3,3
전세,금암동,매봉12길,30.0,202009.0,5.0,5000.0,0.0,2017.0,전북 전주시 금암동 매봉12길,127.14147545200001,35.839645984,1,1,1,1,1,1,1,1
전세,금암동,매봉15길,45.0,202009.0,23.0,3250.0,0.0,2009.0,전북 전주시 금암동 매봉15길,127.14215059,35.838986452,2,2,2,2,2,2,2,2
전세,금암동,매봉1길,28.91666667,202047.9167,16.41666667,4916.666667,0.0,2003.0,전북 전주시 금암동 매봉1길,127.141464586,35.842383584000004,12,12,12,12,12,12,12,12
전세,금암동,매봉2길,26.55555556,202061.4444,19.55555556,3722.222222,0.0,2000.6666670000002,전북 전주시 금암동 매봉2길,127.14045611700001,35.841961397,9,9,9,9,9,9,9,9
전세,금암동,매봉3길,31.266,202046.8,12.8,4360.0,0.0,2009.5,전북 전주시 금암동 매봉3길,127.14183562,35.842197327,5,5,5,5,5,5,5,5
전세,금암동,매봉4길,23.75,202077.5,20.25,3500.0,0.0,2012.0,전북 전주시 금암동 매봉4길,127.13991995,35.841929836999995,4,4,4,4,4,4,4,4
전세,금암동,매봉5길,41.82,202007.6667,10.0,4500.0,0.0,1987.0,전북 전주시 금암동 매봉5길,127.14184683200001,35.841336682,3,3,3,3,3,3,3,3
전세,금암동,매봉6길,38.22222222,202061.0,18.22222222,6277.777778,0.0,2018.111111,전북 전주시 금암동 매봉6길,127.140781944,35.841092517,9,9,9,9,9,9,9,9
전세,금암동,매봉7길,33.508,202064.6,12.8,4000.0,0.0,2001.0,전북 전주시 금암동 매봉7길,127.142193618,35.841018573,5,5,5,5,5,5,5,5
전세,금암동,매봉8길,59.58,202009.3333,10.33333333,4166.666667,0.0,1987.5,전북 전주시 금암동 매봉8길,127.14021404399999,35.84062367,3,3,3,3,3,3,3,3
전세,금암동,명륜1길,23.675,202053.0,20.5,4450.0,0.0,2002.0,전북 전주시 금암동 명륜1길,127.12954966,35.840607856,2,2,2,2,2,2,2,2
전세,금암동,모래내2길,39.6,202006.0,19.0,1500.0,0.0,2002.0,전북 전주시 금암동 모래내2길,127.140223705,35.834324812,1,1,1,1,1,1,1,1
전세,금암동,모래내9길,76.34,202102.0,1.0,7500.0,0.0,1994.0,전북 전주시 금암동 모래내9길,127.144695695,35.836696343,1,1,1,1,1,1,1,1
전세,금암동,백제대로,29.09692308,202066.0769,13.61538462,4384.615385,0.0,2003.8,전북 전주시 금암동 백제대로,127.131381799,35.839743593,13,13,13,13,13,13,13,13
전세,금암동,삼송1길,20.96,202064.4,14.0,4400.0,0.0,2003.4,전북 전주시 금암동 삼송1길,127.13281059200001,35.841477741999995,5,5,5,5,5,5,5,5
전세,금암동,삼송3길,28.65,202012.0,26.0,2000.0,0.0,,전북 전주시 금암동 삼송3길,127.135233414,35.84210187,3,3,3,3,3,3,3,3
전세,금암동,삼송5길,32.966,202064.8,17.2,5500.0,0.0,2016.2,전북 전주시 금암동 삼송5길,127.13790060299999,35.842917881,5,5,5,5,5,5,5,5
전세,금암동,용산2길,49.54,202008.0,5.0,6000.0,0.0,,전북 전주시 금암동 용산2길,127.131227884,35.835968296,1,1,1,1,1,1,1,1
전세,금암동,전주천동로,81.48,202056.0,10.0,8000.0,0.0,2015.5,전북 전주시 금암동 전주천동로,127.12949251299999,35.836018576,2,2,2,2,2,2,2,2
전세,금암동,조경단로,68.83800000000001,202027.8,10.4,8780.0,0.0,2016.6666670000002,전북 전주시 금암동 조경단로,127.136126715,35.846297158,5,5,5,5,5,5,5,5
전세,금암동,태진로,64.35,202011.0,18.0,6000.0,0.0,,전북 전주시 금암동 태진로,127.13531687,35.832295425,1,1,1,1,1,1,1,1
전세,금암동,팔달로,49.5,202011.6,14.6,7900.0,0.0,2020.0,전북 전주시 금암동 팔달로,127.13612392799999,35.833116800999996,5,5,5,5,5,5,5,5
전세,덕진동1가,가리내로,40.04,202011.0,13.0,5000.0,0.0,,전북 전주시 덕진동1가 가리내로,127.12490716100001,35.835315916,1,1,1,1,1,1,1,1
전세,덕진동1가,권삼득로,36.125,202079.25,15.0,5500.0,0.0,2000.0,전북 전주시 덕진동1가 권삼득로,127.12684831899999,35.844082205999996,4,4,4,4,4,4,4,4
전세,덕진동1가,기린대로,26.5,202056.0,19.0,3150.0,0.0,,전북 전주시 덕진동1가 기린대로,127.127937503,35.84160918,2,2,2,2,2,2,2,2
전세,덕진동1가,덕진연못1길,21.32333333,202069.3333,21.66666667,3666.666667,0.0,1993.0,전북 전주시 덕진동1가 덕진연못1길,127.12375509399999,35.844712912,3,3,3,3,3,3,3,3
전세,덕진동1가,덕진연못3길,47.35,202007.0,28.0,4500.0,0.0,2011.0,전북 전주시 덕진동1가 덕진연못3길,127.12044665100001,35.846957632,1,1,1,1,1,1,1,1
전세,덕진동1가,들사평1길,39.54166667,202063.25,17.66666667,5041.666667,0.0,2013.2222219999999,전북 전주시 덕진동1가 들사평1길,127.120410029,35.839094246,12,12,12,12,12,12,12,12
전세,덕진동1가,들사평2길,82.9625,202032.375,18.375,11375.0,0.0,2005.5,전북 전주시 덕진동1가 들사평2길,127.121058534,35.840474198,8,8,8,8,8,8,8,8
