전월세구분,dong,도로명,계약면적(㎡),계약년월,계약일,보증금(만원),월세(만원),건축년도,loc,x,y,번지,번지.1,번지.1.1,번지.1.1.1,번지.1.1.1.1,번지.1.1.1.1.1,번지.1.1.1.1.1.1,번지
전세,덕진동1가,들사평3길,46.07636364,202042.2727,14.27272727,7227.272727,0.0,2012.7,전북 전주시 덕진동1가 들사평3길,127.12288850200001,35.840647705,11,11,11,11,11,11,11,11
전세,덕진동1가,들사평4길,30.0,202004.0,27.0,2500.0,0.0,2002.0,전북 전주시 덕진동1가 들사평4길,127.123790814,35.840942518,1,1,1,1,1,1,1,1
전세,덕진동1가,들사평5길,26.1,202011.0,4.0,5000.0,0.0,,전북 전주시 덕진동1가 들사평5길,127.12382814,35.842463347,1,1,1,1,1,1,1,1
전세,덕진동1가,들사평로,50.06666667,202040.3333,20.66666667,6500.0,0.0,2019.0,전북 전주시 덕진동1가 들사평로,127.121555609,35.838273070999996,3,3,3,3,3,3,3,3
전세,덕진동1가,들사평서로,45.97333333,202069.3333,18.66666667,4833.333333,0.0,2017.6666670000002,전북 전주시 덕진동1가 들사평서로,127.12193394200001,35.836594774,3,3,3,3,3,3,3,3
전세,덕진동1가,떡전1길,54.98,202101.0,30.0,3000.0,0.0,1974.0,전북 전주시 덕진동1가 떡전1길,127.126095366,35.835578894,1,1,1,1,1,1,1,1
전세,덕진동1가,떡전2길,45.0,202008.0,15.5,6750.0,0.0,2018.0,전북 전주시 덕진동1가 떡전2길,127.12591365600001,35.836148903,2,2,2,2,2,2,2,2
전세,덕진동1가,떡전로,48.0,202006.0,13.0,5000.0,0.0,2018.0,전북 전주시 덕진동1가 떡전로,127.127064755,35.835594576,1,1,1,1,1,1,1,1
전세,덕진동1가,명륜4길,25.0,202101.0,9.0,4000.0,0.0,2011.0,전북 전주시 덕진동1가 명륜4길,127.12664997,35.842581243000005,1,1,1,1,1,1,1,1
전세,덕진동1가,명륜5길,20.66,202056.5,28.0,3500.0,0.0,2011.0,전북 전주시 덕진동1가 명륜5길,127.12550645,35.843161843000004,2,2,2,2,2,2,2,2
전세,덕진동1가,사평3길,27.4875,202056.25,11.75,4600.0,0.0,2013.3333329999998,전북 전주시 덕진동1가 사평3길,127.122372057,35.844178576,4,4,4,4,4,4,4,4
전세,덕진동1가,사평로,41.5,202006.5,19.5,3950.0,0.0,2002.0,전북 전주시 덕진동1가 사평로,127.118666225,35.83855955,2,2,2,2,2,2,2,2
전세,덕진동2가,가련산로,38.608000000000004,202046.8,13.2,6600.0,0.0,2018.0,전북 전주시 덕진동2가 가련산로,127.110552732,35.84066652,5,5,5,5,5,5,5,5
전세,덕진동2가,가리내10길,61.57888889,202027.2222,13.77777778,8500.0,0.0,2014.111111,전북 전주시 덕진동2가 가리내10길,127.11055699100001,35.842221169,9,9,9,9,9,9,9,9
전세,덕진동2가,가리내1길,40.49625,202055.625,12.5,4625.0,0.0,2011.6666670000002,전북 전주시 덕진동2가 가리내1길,127.111546546,35.847175688,8,8,8,8,8,8,8,8
전세,덕진동2가,가리내2길,57.81875,202030.875,11.0,7812.5,0.0,2012.285714,전북 전주시 덕진동2가 가리내2길,127.11138765,35.846811646,8,8,8,8,8,8,8,8
전세,덕진동2가,가리내3길,54.395625,202019.9375,16.75,7500.0,0.0,2012.9166670000002,전북 전주시 덕진동2가 가리내3길,127.111423886,35.846416557,16,16,16,16,16,16,16,16
전세,덕진동2가,가리내5길,74.0,202056.75,20.5,6750.0,0.0,2012.25,전북 전주시 덕진동2가 가리내5길,127.111238254,35.847362983000004,4,4,4,4,4,4,4,4
전세,덕진동2가,가리내6길,71.61,202043.5,16.4375,7781.25,0.0,2013.125,전북 전주시 덕진동2가 가리내6길,127.11041077,35.845073825,16,16,16,16,16,16,16,16
전세,덕진동2가,가리내7길,59.4,202101.0,17.0,7000.0,0.0,2012.0,전북 전주시 덕진동2가 가리내7길,127.11108826200001,35.847424575,1,1,1,1,1,1,1,1
전세,덕진동2가,가리내8길,54.14875,202025.3125,15.0625,7700.0,0.0,2013.4375,전북 전주시 덕진동2가 가리내8길,127.111629783,35.843399782,16,16,16,16,16,16,16,16
전세,덕진동2가,가리내9길,63.4275,202008.75,12.5,6375.0,0.0,2014.0,전북 전주시 덕진동2가 가리내9길,127.110918565,35.847512503000004,4,4,4,4,4,4,4,4
전세,덕진동2가,경동로,62.7,202005.0,10.0,8000.0,0.0,2014.0,전북 전주시 덕진동2가 경동로,127.106600124,35.843838667,1,1,1,1,1,1,1,1
전세,덕진동2가,권삼득로,53.1,202009.5,18.0,6750.0,0.0,2016.0,전북 전주시 덕진동2가 권삼득로,127.12684831899999,35.844082205999996,2,2,2,2,2,2,2,2
전세,덕진동2가,기린대로,84.095,202005.0,16.5,10500.0,0.0,2014.5,전북 전주시 덕진동2가 기린대로,127.127937503,35.84160918,2,2,2,2,2,2,2,2
전세,덕진동2가,하가1길,48.90857143,202021.0,12.71428571,5285.714286,0.0,2018.8333329999998,전북 전주시 덕진동2가 하가1길,127.11573071,35.847531223000004,7,7,7,7,7,7,7,7
전세,덕진동2가,하가2길,95.4025,202031.25,18.75,6900.0,0.0,1978.0,전북 전주시 덕진동2가 하가2길,127.114711125,35.846809164,4,4,4,4,4,4,4,4
전세,덕진동2가,하가4길,82.4,202006.0,29.0,6000.0,0.0,1979.0,전북 전주시 덕진동2가 하가4길,127.113335137,35.848670838000004,1,1,1,1,1,1,1,1
전세,덕진동2가,하가로,54.00142857,202019.7143,13.14285714,9000.0,0.0,2013.5714289999999,전북 전주시 덕진동2가 하가로,127.112996097,35.84845454,7,7,7,7,7,7,7,7
전세,덕진동2가,호반1길,56.0,202010.0,24.0,6000.0,0.0,,전북 전주시 덕진동2가 호반1길,127.118287774,35.848843804,1,1,1,1,1,1,1,1
전세,덕진동2가,호반2길,37.25,202078.25,19.5,6000.0,0.0,2017.5,전북 전주시 덕진동2가 호반2길,127.11901957100001,35.84961788,4,4,4,4,4,4,4,4
전세,덕진동2가,호반3길,30.0,202102.0,9.0,5000.0,0.0,,전북 전주시 덕진동2가 호반3길,127.117289784,35.849243071,1,1,1,1,1,1,1,1
전세,덕진동2가,호반4길,47.69,202033.5,20.75,5375.0,0.0,2002.75,전북 전주시 덕진동2가 호반4길,127.11847905299999,35.850437055,4,4,4,4,4,4,4,4
전세,덕진동2가,호반5길,41.7,202033.5333,11.86666667,5100.0,0.0,2012.0,전북 전주시 덕진동2가 호반5길,127.115784085,35.849456759,15,15,15,15,15,15,15,15
전세,덕진동2가,호반6길,42.093999999999994,202046.3,11.0,5850.0,0.0,2012.0,전북 전주시 덕진동2가 호반6길,127.11767507399999,35.850716739,10,10,10,10,10,10,10,10
전세,덕진동2가,호반8길,39.332,202074.0,14.9,4800.0,0.0,2014.4444440000002,전북 전주시 덕진동2가 호반8길,127.115445299,35.851148912,10,10,10,10,10,10,10,10
전세,만성동,두현길,28.34703704,202040.5185,16.25925926,5555.555556,0.0,2017.115385,전북 전주시 만성동 두현길,127.073257128,35.832020029,27,27,27,27,27,27,27,27
전세,만성동,만성남1길,95.8475,202009.5,14.0,18375.0,0.0,2017.3333329999998,전북 전주시 만성동 만성남1길,127.070189073,35.841490773000004,4,4,4,4,4,4,4,4
전세,만성동,만성남2길,81.15,202040.6667,19.66666667,13333.33333,0.0,2018.0,전북 전주시 만성동 만성남2길,127.07177461799999,35.839299716,3,3,3,3,3,3,3,3
전세,만성동,만성남4길,85.734,202010.4,22.4,12000.0,0.0,2018.2,전북 전주시 만성동 만성남4길,127.07222417,35.841108004,5,5,5,5,5,5,5,5
전세,만성동,만성남5길,112.91,202007.0,11.0,17000.0,0.0,2017.0,전북 전주시 만성동 만성남5길,127.07256909,35.84079154,1,1,1,1,1,1,1,1
전세,만성동,만성남7길,53.18,202011.0,30.0,8400.0,0.0,2017.0,전북 전주시 만성동 만성남7길,127.072232056,35.839220773,1,1,1,1,1,1,1,1
전세,만성동,만성남8길,78.41,202008.5,2.5,13500.0,0.0,2017.0,전북 전주시 만성동 만성남8길,127.07266282799999,35.839051363,2,2,2,2,2,2,2,2
전세,만성동,만성남로,66.24666667,202009.6667,20.66666667,10000.0,0.0,2018.0,전북 전주시 만성동 만성남로,127.071197743,35.840262668,3,3,3,3,3,3,3,3
전세,만성동,만성로,110.64,202011.4,15.4,15700.0,0.0,2016.5,전북 전주시 만성동 만성로,127.07258206799999,35.842151062,5,5,5,5,5,5,5,5
전세,만성동,만성북1길,126.3271429,202009.1429,20.28571429,17357.14286,0.0,2018.5714289999999,전북 전주시 만성동 만성북1길,127.076978434,35.8493213,7,7,7,7,7,7,7,7
전세,만성동,만성북2길,99.77,202026.8,19.0,17400.0,0.0,2019.8,전북 전주시 만성동 만성북2길,127.075495948,35.84940554,5,5,5,5,5,5,5,5
전세,만성동,만성북3길,65.83333333,202008.3333,13.0,12666.66667,0.0,2019.0,전북 전주시 만성동 만성북3길,127.076000619,35.848637047,3,3,3,3,3,3,3,3
전세,만성동,만성북4길,118.57,202009.3333,21.33333333,18000.0,0.0,2019.0,전북 전주시 만성동 만성북4길,127.074701246,35.847772371,3,3,3,3,3,3,3,3
전세,만성동,만성용흥길,40.0,202010.0,19.0,7000.0,0.0,2018.0,전북 전주시 만성동 만성용흥길,127.07247166,35.828790656,1,1,1,1,1,1,1,1
전세,만성동,만성중앙로,64.4125,202055.0,16.0,15250.0,0.0,2019.75,전북 전주시 만성동 만성중앙로,127.073463858,35.844470108,4,4,4,4,4,4,4,4
전세,만성동,월방1길,101.0925,202044.0,19.25,15125.0,0.0,2017.285714,전북 전주시 만성동 월방1길,127.069411593,35.833450155,8,8,8,8,8,8,8,8
전세,만성동,월방2길,116.64,202071.6667,18.66666667,23000.0,0.0,2017.6666670000002,전북 전주시 만성동 월방2길,127.071942434,35.833401294,3,3,3,3,3,3,3,3
전세,만성동,월방3길,139.88,202054.5,26.0,18000.0,0.0,2016.5,전북 전주시 만성동 월방3길,127.069948508,35.834675456,2,2,2,2,2,2,2,2
전세,만성동,월방4길,120.21,202005.5,24.5,15000.0,0.0,2017.0,전북 전주시 만성동 월방4길,127.072141863,35.833795934,2,2,2,2,2,2,2,2
전세,만성동,월방5길,106.25,202009.0,13.0,17500.0,0.0,2017.0,전북 전주시 만성동 월방5길,127.072191626,35.834448415,2,2,2,2,2,2,2,2
전세,만성동,월방6길,97.175,202055.5,9.0,8000.0,0.0,2015.5,전북 전주시 만성동 월방6길,127.07194941899999,35.835495073000004,2,2,2,2,2,2,2,2
전세,만성동,월방7길,73.43,202009.6667,22.33333333,11166.66667,0.0,2017.6666670000002,전북 전주시 만성동 월방7길,127.073009034,35.835658023,3,3,3,3,3,3,3,3
전세,만성동,월방8길,92.78166667,202006.6667,19.0,14916.666669999999,0.0,2016.6666670000002,전북 전주시 만성동 월방8길,127.07339987200001,35.836588932,6,6,6,6,6,6,6,6
전세,반월동,실리2길,82.14,202007.0,30.0,5000.0,0.0,1996.0,전북 전주시 반월동 실리2길,127.069978228,35.870745577,1,1,1,1,1,1,1,1
전세,산정동,건산로,61.36666667,202006.0,14.33333333,7000.0,0.0,2017.0,전북 전주시 산정동 건산로,127.16932745700001,35.836618032,3,3,3,3,3,3,3,3
전세,산정동,산정1길,45.0,202005.0,14.0,5000.0,0.0,2014.0,전북 전주시 산정동 산정1길,127.16890519299999,35.836990581,1,1,1,1,1,1,1,1
전세,산정동,산정2길,45.0,202011.0,17.0,5300.0,0.0,2019.0,전북 전주시 산정동 산정2길,127.169261606,35.837238891,1,1,1,1,1,1,1,1
전세,산정동,아중천2길,47.2,202046.6,14.6,3400.0,0.0,2008.4,전북 전주시 산정동 아중천2길,127.170938852,35.836379949,5,5,5,5,5,5,5,5
전세,송천동1가,두간5길,143.645,202006.5,19.0,16500.0,0.0,2017.0,전북 전주시 송천동1가 두간5길,127.117739875,35.864445624,2,2,2,2,2,2,2,2
전세,송천동1가,사근1길,100.0,202011.0,26.0,22000.0,0.0,2016.0,전북 전주시 송천동1가 사근1길,127.128148113,35.866453581,2,2,2,2,2,2,2,2
전세,송천동1가,솔내1길,52.22230769,202040.3077,18.19230769,6684.615385,0.0,2008.0,전북 전주시 송천동1가 솔내1길,127.121266726,35.852223496,26,26,26,26,26,26,26,26
전세,송천동1가,솔내2길,60.37,202055.9,14.5,6450.0,0.0,2009.0,전북 전주시 송천동1가 솔내2길,127.120983076,35.853258699,10,10,10,10,10,10,10,10
전세,송천동1가,솔내3길,60.0,202006.0,27.0,7000.0,0.0,2011.0,전북 전주시 송천동1가 솔내3길,127.12169896799999,35.853725271,1,1,1,1,1,1,1,1
전세,송천동1가,솔내4길,42.9,202006.0,21.0,5000.0,0.0,2017.0,전북 전주시 송천동1가 솔내4길,127.12136201700001,35.856049373000005,1,1,1,1,1,1,1,1
전세,송천동1가,솔내5길,63.0,202005.3333,21.0,6333.333333,0.0,2011.3333329999998,전북 전주시 송천동1가 솔내5길,127.12162066200001,35.85756399,3,3,3,3,3,3,3,3
전세,송천동1가,솔내6길,52.385,202040.0833,10.33333333,7333.333333,0.0,2015.3,전북 전주시 송천동1가 솔내6길,127.12339957799999,35.858544846,12,12,12,12,12,12,12,12
전세,송천동1가,솔내7길,68.46600000000001,202007.6,10.0,9400.0,0.0,2008.4,전북 전주시 송천동1가 솔내7길,127.12225825200001,35.859698378000004,5,5,5,5,5,5,5,5
전세,송천동1가,솔내8길,51.89285714,202047.5714,14.71428571,6071.428571,0.0,2013.0,전북 전주시 송천동1가 솔내8길,127.12247365200001,35.860989015,7,7,7,7,7,7,7,7
전세,송천동1가,솔내9길,52.62222222,202039.4444,11.88888889,7422.222222,0.0,2013.4444440000002,전북 전주시 송천동1가 솔내9길,127.125729685,35.862458739000004,9,9,9,9,9,9,9,9
전세,송천동1가,솔내로,56.4,202009.3333,20.0,5166.666667,0.0,2020.0,전북 전주시 송천동1가 솔내로,127.12634094399999,35.859226351,3,3,3,3,3,3,3,3
전세,송천동1가,송천1길,59.33,202009.5,5.0,8000.0,0.0,2016.0,전북 전주시 송천동1가 송천1길,127.11984528299999,35.856078754,2,2,2,2,2,2,2,2
전세,송천동1가,송천2길,65.0,202056.5,22.0,10750.0,0.0,2017.0,전북 전주시 송천동1가 송천2길,127.11993640799999,35.859952252,2,2,2,2,2,2,2,2
전세,송천동1가,송천3길,66.44875,202026.75,16.75,8687.5,0.0,2016.3333329999998,전북 전주시 송천동1가 송천3길,127.120271504,35.860992555,16,16,16,16,16,16,16,16
전세,송천동1가,송천4길,47.995,202041.0,16.0,6333.333333,0.0,2013.4,전북 전주시 송천동1가 송천4길,127.119791994,35.861761593000004,6,6,6,6,6,6,6,6
전세,송천동1가,송천로,58.06,202042.4211,17.36842105,7868.421053,0.0,2009.2777780000001,전북 전주시 송천동1가 송천로,127.114697388,35.865521621,19,19,19,19,19,19,19,19
전세,송천동1가,시천로,61.16857143,202047.4286,8.714285713999999,8428.571429000001,0.0,2013.5,전북 전주시 송천동1가 시천로,127.114697388,35.865521621,7,7,7,7,7,7,7,7
전세,송천동1가,오송1길,56.0,202010.0,5.0,6000.0,0.0,2007.0,전북 전주시 송천동1가 오송1길,127.12808008200001,35.863152201,1,1,1,1,1,1,1,1
전세,송천동1가,용소로,50.81333333,202005.6667,11.66666667,5500.0,0.0,2012.0,전북 전주시 송천동1가 용소로,127.119248551,35.863380763,3,3,3,3,3,3,3,3
전세,송천동1가,천마산로,50.0,202102.0,18.0,7000.0,0.0,2016.0,전북 전주시 송천동1가 천마산로,127.13358697700001,35.864059979000004,1,1,1,1,1,1,1,1
전세,송천동2가,고내천변로,44.18,202103.0,16.0,6000.0,0.0,2009.0,전북 전주시 송천동2가 고내천변로,127.104313779,35.871889202,1,1,1,1,1,1,1,1
전세,송천동2가,동부대로,46.54090909,202042.8182,13.36363636,4936.363636,0.0,2011.6,전북 전주시 송천동2가 동부대로,127.138162316,35.869779993,11,11,11,11,11,11,11,11
전세,송천동2가,붓내1길,49.96,202071.3333,15.66666667,6333.333333,0.0,2008.5,전북 전주시 송천동2가 붓내1길,127.123122646,35.86419358,3,3,3,3,3,3,3,3
전세,송천동2가,붓내2길,42.5,202053.75,17.25,4750.0,0.0,2013.5,전북 전주시 송천동2가 붓내2길,127.12350737,35.864982774,4,4,4,4,4,4,4,4
전세,송천동2가,붓내3길,40.12857143,202008.7143,22.57142857,4671.428571,0.0,2011.857143,전북 전주시 송천동2가 붓내3길,127.121834397,35.866692207,7,7,7,7,7,7,7,7
전세,송천동2가,붓내4길,55.32333333,202023.6667,15.83333333,7166.666667,0.0,2013.4,전북 전주시 송천동2가 붓내4길,127.12245673700001,35.86769168,6,6,6,6,6,6,6,6
전세,송천동2가,붓내5길,40.00266667,202032.2667,15.8,4466.666667,0.0,2009.8666670000002,전북 전주시 송천동2가 붓내5길,127.122530986,35.868559245,15,15,15,15,15,15,15,15
전세,송천동2가,사근1길,43.67777778,202039.8889,17.33333333,5611.111111,0.0,2012.7777780000001,전북 전주시 송천동2가 사근1길,127.128148113,35.866453581,9,9,9,9,9,9,9,9
전세,송천동2가,와룡1길,54.0,202037.0,20.0,9733.333333,0.0,2018.0,전북 전주시 송천동2가 와룡1길,127.113337569,35.865257821,3,3,3,3,3,3,3,3
전세,송천동2가,천마산로,43.266999999999996,202036.3,19.1,4950.0,0.0,2014.0,전북 전주시 송천동2가 천마산로,127.122711173,35.863565461,10,10,10,10,10,10,10,10
전세,여의동,기린대로,47.2,202032.0,20.0,5500.0,0.0,2016.0,전북 전주시 여의동 기린대로,127.073888488,35.868398792,4,4,4,4,4,4,4,4
전세,여의동,여암1길,126.06,202012.0,1.0,15000.0,0.0,2018.0,전북 전주시 여의동 여암1길,127.074503441,35.871056906,1,1,1,1,1,1,1,1
전세,여의동2가,덕용1길,53.45545455,202042.5455,14.18181818,7181.818181999999,0.0,2016.7777780000001,전북 전주시 여의동2가 덕용1길,127.07977576100001,35.867596893000005,11,11,11,11,11,11,11,11
전세,여의동2가,덕용2길,50.605,202009.0,21.5,8000.0,0.0,2018.0,전북 전주시 여의동2가 덕용2길,127.07870259,35.868975802,2,2,2,2,2,2,2,2
전세,여의동2가,덕용4길,61.52,202039.0,13.0,6666.666667,0.0,2017.6666670000002,전북 전주시 여의동2가 덕용4길,127.077880774,35.870356731,3,3,3,3,3,3,3,3
전세,여의동2가,쪽구름1길,42.98,202008.0,20.0,5000.0,0.0,2017.0,전북 전주시 여의동2가 쪽구름1길,127.07700676700001,35.87268775,1,1,1,1,1,1,1,1
전세,여의동2가,쪽구름3길,55.93,202009.0,11.0,5500.0,0.0,,전북 전주시 여의동2가 쪽구름3길,127.077180036,35.873536229,1,1,1,1,1,1,1,1
전세,여의동2가,쪽구름5길,63.826,202005.4,22.0,3360.0,0.0,2020.0,전북 전주시 여의동2가 쪽구름5길,127.077173514,35.875010803,5,5,5,5,5,5,5,5
전세,여의동2가,쪽구름로,53.73,202056.75,12.5,6375.0,0.0,2015.0,전북 전주시 여의동2가 쪽구름로,127.079295269,35.866860187,4,4,4,4,4,4,4,4
전세,여의동2가,편운로,28.12,202102.0,27.0,4300.0,0.0,2020.0,전북 전주시 여의동2가 편운로,127.07753661299999,35.871002664,1,1,1,1,1,1,1,1
전세,우아동1가,인교2길,40.0,202010.0,30.0,5000.0,0.0,2016.0,전북 전주시 우아동1가 인교2길,127.170903805,35.827218251,1,1,1,1,1,1,1,1
전세,우아동1가,인교3길,41.608000000000004,202045.0,11.2,4800.0,0.0,2006.6,전북 전주시 우아동1가 인교3길,127.17323834700001,35.827521361,5,5,5,5,5,5,5,5
전세,우아동1가,인교4길,47.59666667,202055.3333,16.5,5266.666667,0.0,2008.0,전북 전주시 우아동1가 인교4길,127.171452303,35.826720339,6,6,6,6,6,6,6,6
전세,우아동1가,인교5길,55.226000000000006,202009.1,16.5,7350.0,0.0,2017.7777780000001,전북 전주시 우아동1가 인교5길,127.17434749799999,35.82784319,10,10,10,10,10,10,10,10
전세,우아동1가,인교6길,33.436,202025.4,9.4,3700.0,0.0,2011.3333329999998,전북 전주시 우아동1가 인교6길,127.17264962600001,35.82570079,5,5,5,5,5,5,5,5
전세,우아동1가,인교7길,66.11428571,202048.4286,14.85714286,11000.0,0.0,2018.75,전북 전주시 우아동1가 인교7길,127.173352881,35.826931736999995,7,7,7,7,7,7,7,7
전세,우아동1가,인교8길,121.60666670000002,202007.6667,10.66666667,10500.0,0.0,2015.3333329999998,전북 전주시 우아동1가 인교8길,127.17392599,35.826250249,3,3,3,3,3,3,3,3
전세,우아동1가,인교9길,47.85714286,202035.7143,21.42857143,5357.142857,0.0,2017.714286,전북 전주시 우아동1가 인교9길,127.174185884,35.826080699,7,7,7,7,7,7,7,7
전세,우아동1가,인교로,74.34214286,202034.4643,15.46428571,11557.14286,0.0,2016.2692309999998,전북 전주시 우아동1가 인교로,127.17050879799999,35.824300014,28,28,28,28,28,28,28,28
전세,우아동1가,한배미로,48.76,202009.0,4.0,8500.0,0.0,2017.0,전북 전주시 우아동1가 한배미로,127.169801943,35.824349645,1,1,1,1,1,1,1,1
전세,우아동2가,건산로,39.53,202103.0,28.0,7000.0,0.0,,전북 전주시 우아동2가 건산로,127.16555298200001,35.835414068,1,1,1,1,1,1,1,1
전세,우아동2가,석소1길,65.64,202057.5,19.5,8000.0,0.0,2016.0,전북 전주시 우아동2가 석소1길,127.168189934,35.832558431,2,2,2,2,2,2,2,2
전세,우아동2가,석소2길,42.46333333,202028.8889,16.66666667,4911.111111,0.0,2006.6666670000002,전북 전주시 우아동2가 석소2길,127.16927924,35.833451075999996,9,9,9,9,9,9,9,9
전세,우아동2가,석소3길,57.7,202065.2,12.2,4900.0,0.0,2006.75,전북 전주시 우아동2가 석소3길,127.17038238,35.833983815,5,5,5,5,5,5,5,5
전세,우아동2가,석소4길,59.4,202007.0,11.0,6300.0,0.0,2004.0,전북 전주시 우아동2가 석소4길,127.171823639,35.833833704,5,5,5,5,5,5,5,5
전세,우아동2가,석소5길,46.92,202054.6667,15.0,5350.0,0.0,2009.3333329999998,전북 전주시 우아동2가 석소5길,127.173064863,35.833274944,6,6,6,6,6,6,6,6
전세,우아동2가,석소로,52.57,202008.5,17.0,6500.0,0.0,,전북 전주시 우아동2가 석소로,127.169067464,35.830195544,2,2,2,2,2,2,2,2
전세,우아동2가,아중1길,63.04666667,202102.0,15.0,6266.666667,0.0,2008.0,전북 전주시 우아동2가 아중1길,127.17083838,35.828456533,3,3,3,3,3,3,3,3
전세,우아동2가,아중2길,33.0,202103.0,3.0,3000.0,0.0,2013.0,전북 전주시 우아동2가 아중2길,127.174623417,35.829938928000004,1,1,1,1,1,1,1,1
전세,우아동2가,아중3길,53.99125,202019.625,21.375,5287.5,0.0,2008.4,전북 전주시 우아동2가 아중3길,127.170347901,35.829236859,8,8,8,8,8,8,8,8
전세,우아동2가,아중6길,46.784,202027.2,19.8,5100.0,0.0,2009.0,전북 전주시 우아동2가 아중6길,127.173198879,35.832438363,5,5,5,5,5,5,5,5
전세,우아동2가,아중7길,54.52428571,202022.1429,16.14285714,5571.428571,0.0,2012.1666670000002,전북 전주시 우아동2가 아중7길,127.17105408799999,35.832977895,7,7,7,7,7,7,7,7
전세,우아동2가,아중로,30.0,202102.0,9.0,2500.0,0.0,2010.0,전북 전주시 우아동2가 아중로,127.17036520100001,35.827801005,1,1,1,1,1,1,1,1
전세,우아동2가,아중중앙로,60.0,202038.6667,22.33333333,5833.333333,0.0,2009.3333329999998,전북 전주시 우아동2가 아중중앙로,127.172298988,35.82940781,3,3,3,3,3,3,3,3
전세,우아동2가,정언신로,42.5,202052.5,21.5,3150.0,0.0,2006.0,전북 전주시 우아동2가 정언신로,127.16931216799999,35.830247049,2,2,2,2,2,2,2,2
전세,우아동2가,중상보로,43.47142857,202035.0,16.28571429,4400.0,0.0,2008.5,전북 전주시 우아동2가 중상보로,127.16884755299999,35.833401369,7,7,7,7,7,7,7,7
