전월세구분,dong,도로명,계약면적(㎡),계약년월,계약일,보증금(만원),월세(만원),건축년도,loc,x,y,번지,번지.1,번지.1.1,번지.1.1.1,번지.1.1.1.1,번지.1.1.1.1.1,번지.1.1.1.1.1.1,번지
전세,우아동2가,진버들6길,38.571999999999996,202055.0,14.9,3530.0,0.0,2007.375,전북 전주시 우아동2가 진버들6길,127.166925259,35.836484175,10,10,10,10,10,10,10,10
전세,우아동3가,견훤로,106.64,202009.0,28.0,8000.0,0.0,1984.0,전북 전주시 우아동3가 견훤로,127.154609458,35.842565891,1,1,1,1,1,1,1,1
전세,우아동3가,도당산1길,39.24,202012.0,14.0,6250.0,0.0,,전북 전주시 우아동3가 도당산1길,127.153608886,35.84637452,2,2,2,2,2,2,2,2
전세,우아동3가,도당산2길,72.0,202004.0,3.0,9000.0,0.0,2018.0,전북 전주시 우아동3가 도당산2길,127.154906563,35.846513578,1,1,1,1,1,1,1,1
전세,우아동3가,도당산4길,70.52,202009.0,17.0,6375.0,0.0,2006.3333329999998,전북 전주시 우아동3가 도당산4길,127.15955979799999,35.848164545,8,8,8,8,8,8,8,8
전세,우아동3가,도당산로,50.55,202056.5,15.0,4700.0,0.0,2017.0,전북 전주시 우아동3가 도당산로,127.15483167299999,35.844007438,4,4,4,4,4,4,4,4
전세,우아동3가,동부대로,64.975,202056.5,14.5,6750.0,0.0,1987.0,전북 전주시 우아동3가 동부대로,127.166983164,35.840568921999996,2,2,2,2,2,2,2,2
전세,우아동3가,신기1길,75.34,202102.5,12.5,6000.0,0.0,1981.5,전북 전주시 우아동3가 신기1길,127.16249629200001,35.84831076,2,2,2,2,2,2,2,2
전세,우아동3가,안골5길,71.17666667,202009.0,17.66666667,4266.666667,0.0,2002.5,전북 전주시 우아동3가 안골5길,127.15567829700001,35.842873495999996,3,3,3,3,3,3,3,3
전세,우아동3가,안골6길,67.49666667,202070.3333,22.33333333,5333.333333,0.0,,전북 전주시 우아동3가 안골6길,127.15511841799999,35.84383279,3,3,3,3,3,3,3,3
전세,우아동3가,안덕원1길,36.16666667,202007.3333,10.0,4666.666667,0.0,2016.0,전북 전주시 우아동3가 안덕원1길,127.165109525,35.842730124,3,3,3,3,3,3,3,3
전세,우아동3가,안덕원2길,45.0,202010.0,18.0,6000.0,0.0,2015.0,전북 전주시 우아동3가 안덕원2길,127.164242523,35.843197648,2,2,2,2,2,2,2,2
전세,우아동3가,안덕원3길,24.0,202007.0,24.0,500.0,0.0,,전북 전주시 우아동3가 안덕원3길,127.162710712,35.844990024,1,1,1,1,1,1,1,1
전세,우아동3가,우아10길,59.38777778,202049.4444,11.11111111,5777.777778,0.0,2008.2222219999999,전북 전주시 우아동3가 우아10길,127.157150427,35.852398096,9,9,9,9,9,9,9,9
전세,우아동3가,우아1길,47.105,202010.25,16.5,4250.0,0.0,,전북 전주시 우아동3가 우아1길,127.162710712,35.844990024,4,4,4,4,4,4,4,4
전세,우아동3가,우아2길,61.74,202009.3333,21.0,8333.333333,0.0,2015.0,전북 전주시 우아동3가 우아2길,127.158024004,35.84933453,3,3,3,3,3,3,3,3
전세,우아동3가,우아3길,51.9975,202020.25,21.375,6000.0,0.0,2011.714286,전북 전주시 우아동3가 우아3길,127.162710712,35.844990024,8,8,8,8,8,8,8,8
전세,우아동3가,우아5길,54.0,202101.0,16.0,3000.0,0.0,1992.0,전북 전주시 우아동3가 우아5길,127.155320675,35.849917026,1,1,1,1,1,1,1,1
전세,우아동3가,우아6길,58.1,202011.0,20.0,4000.0,0.0,,전북 전주시 우아동3가 우아6길,127.157175682,35.85041415,1,1,1,1,1,1,1,1
전세,우아동3가,우아7길,49.76166667,202054.8333,14.16666667,5166.666667,0.0,2003.4,전북 전주시 우아동3가 우아7길,127.154596925,35.849810011,6,6,6,6,6,6,6,6
전세,우아동3가,진버들1길,48.9,202055.5,9.0,6500.0,0.0,2018.0,전북 전주시 우아동3가 진버들1길,127.16408520600001,35.837955539,2,2,2,2,2,2,2,2
전세,인후동1가,가재미1길,46.626999999999995,202017.4,14.6,4300.0,0.0,2008.6666670000002,전북 전주시 인후동1가 가재미1길,127.16235292,35.828394999000004,10,10,10,10,10,10,10,10
전세,인후동1가,가재미2길,46.25,202008.75,16.5,5000.0,0.0,2012.5,전북 전주시 인후동1가 가재미2길,127.16360726200001,35.828729626,4,4,4,4,4,4,4,4
전세,인후동1가,가재미3길,52.396,202008.2,16.8,8500.0,0.0,2020.0,전북 전주시 인후동1가 가재미3길,127.161277811,35.829248351,5,5,5,5,5,5,5,5
전세,인후동1가,가재미4길,36.77666667,202007.1111,18.11111111,3500.0,0.0,2010.375,전북 전주시 인후동1가 가재미4길,127.163021393,35.829550208,9,9,9,9,9,9,9,9
전세,인후동1가,가재미5길,49.512,202026.2,13.8,4900.0,0.0,2008.5,전북 전주시 인후동1가 가재미5길,127.160993687,35.830129329,5,5,5,5,5,5,5,5
전세,인후동1가,가재미6길,54.986000000000004,202047.2,8.2,6500.0,0.0,2012.0,전북 전주시 인후동1가 가재미6길,127.163011168,35.830388659,5,5,5,5,5,5,5,5
전세,인후동1가,가재미로,68.225,202038.7778,11.94444444,8138.888889,0.0,2015.9411760000007,전북 전주시 인후동1가 가재미로,127.16375612200001,35.826014572,18,18,18,18,18,18,18,18
전세,인후동1가,건산로,67.315,202007.5,11.0,6000.0,0.0,1982.0,전북 전주시 인후동1가 건산로,127.148615221,35.832658857,2,2,2,2,2,2,2,2
전세,인후동1가,견훤로,114.47666670000001,202010.6667,11.33333333,12000.0,0.0,2014.3333329999998,전북 전주시 인후동1가 견훤로,127.156649465,35.837462041,3,3,3,3,3,3,3,3
전세,인후동1가,견훤왕궁로,77.04,202102.0,8.0,6300.0,0.0,2017.0,전북 전주시 인후동1가 견훤왕궁로,127.153542519,35.829886606,1,1,1,1,1,1,1,1
전세,인후동1가,구총목로,75.0,202004.0,21.0,4500.0,0.0,2003.0,전북 전주시 인후동1가 구총목로,127.16120238200001,35.828027475,1,1,1,1,1,1,1,1
전세,인후동1가,동가재미1길,37.82,202025.9,13.3,3650.0,0.0,2002.6,전북 전주시 인후동1가 동가재미1길,127.162260155,35.83243405,10,10,10,10,10,10,10,10
전세,인후동1가,동가재미2길,52.41166667,202039.8333,14.5,6416.666667,0.0,2015.0,전북 전주시 인후동1가 동가재미2길,127.160822919,35.833175375,6,6,6,6,6,6,6,6
전세,인후동1가,동가재미3길,63.711999999999996,202009.8,16.6,8400.0,0.0,2004.75,전북 전주시 인후동1가 동가재미3길,127.16165037,35.833504618,5,5,5,5,5,5,5,5
전세,인후동1가,무삼지1길,27.5,202054.5,8.5,1850.0,0.0,2007.0,전북 전주시 인후동1가 무삼지1길,127.162806511,35.825491218,2,2,2,2,2,2,2,2
전세,인후동1가,무삼지2길,49.034,202025.4,19.4,6300.0,0.0,2012.2,전북 전주시 인후동1가 무삼지2길,127.16201125200001,35.826623020999996,5,5,5,5,5,5,5,5
전세,인후동1가,무삼지3길,44.09210526,202023.9474,17.0,4763.157895,0.0,2003.214286,전북 전주시 인후동1가 무삼지3길,127.16166737,35.827580794,19,19,19,19,19,19,19,19
전세,인후동1가,무삼지4길,41.0,202006.5,22.0,5500.0,0.0,2009.0,전북 전주시 인후동1가 무삼지4길,127.16461030100001,35.826126564,2,2,2,2,2,2,2,2
전세,인후동1가,무삼지5길,38.85714286,202062.2857,13.71428571,4685.714286,0.0,2005.4285710000001,전북 전주시 인후동1가 무삼지5길,127.16436643,35.827597799,7,7,7,7,7,7,7,7
전세,인후동1가,무삼지6길,54.0,202008.0,25.0,8000.0,0.0,2014.0,전북 전주시 인후동1가 무삼지6길,127.163849156,35.828185092,1,1,1,1,1,1,1,1
전세,인후동1가,무삼지로,134.03,202007.0,9.0,11000.0,0.0,,전북 전주시 인후동1가 무삼지로,127.16607401899999,35.828269180999996,1,1,1,1,1,1,1,1
전세,인후동1가,물왕멀로,42.0,202083.2,8.8,5400.0,0.0,2018.0,전북 전주시 인후동1가 물왕멀로,127.150722628,35.829878817,5,5,5,5,5,5,5,5
전세,인후동1가,반태산3길,57.5,202004.3,11.2,4300.0,0.0,2019.9,전북 전주시 인후동1가 반태산3길,127.147461249,35.83055108,10,10,10,10,10,10,10,10
전세,인후동1가,반태산6길,72.44,202040.0,18.66666667,6666.666667,0.0,2013.0,전북 전주시 인후동1가 반태산6길,127.151387655,35.829718728,3,3,3,3,3,3,3,3
전세,인후동1가,서가재미1길,47.77142857,202023.5,23.14285714,5678.571429,0.0,2008.0,전북 전주시 인후동1가 서가재미1길,127.15996878799999,35.830808540999996,14,14,14,14,14,14,14,14
전세,인후동1가,서가재미2길,51.27636364,202025.5455,19.90909091,4272.7272729999995,0.0,2007.111111,전북 전주시 인후동1가 서가재미2길,127.159689469,35.831821754,11,11,11,11,11,11,11,11
전세,인후동1가,서가재미3길,44.04375,202026.25,12.625,4487.5,0.0,2007.6666670000002,전북 전주시 인후동1가 서가재미3길,127.15927507200001,35.832830736999995,16,16,16,16,16,16,16,16
전세,인후동1가,석소로,43.41166667,202007.8333,18.16666667,6166.666667,0.0,2017.4,전북 전주시 인후동1가 석소로,127.16840259999998,35.828161347,6,6,6,6,6,6,6,6
전세,인후동1가,심방죽1길,119.045,202010.0,23.0,13000.0,0.0,2000.5,전북 전주시 인후동1가 심방죽1길,127.15176178,35.83701129999999,2,2,2,2,2,2,2,2
전세,인후동1가,심방죽2길,41.37,202011.0,11.0,5500.0,0.0,,전북 전주시 인후동1가 심방죽2길,127.151851136,35.837858716999996,1,1,1,1,1,1,1,1
전세,인후동1가,심방죽로,35.0,202056.0,16.0,3750.0,0.0,2012.0,전북 전주시 인후동1가 심방죽로,127.15118182200001,35.837723828,2,2,2,2,2,2,2,2
전세,인후동1가,아중로,59.62,202101.0,13.0,11000.0,0.0,,전북 전주시 인후동1가 아중로,127.166125274,35.825808185999996,1,1,1,1,1,1,1,1
전세,인후동1가,안골1길,52.325,202009.5,21.75,3775.0,0.0,1990.0,전북 전주시 인후동1가 안골1길,127.157118039,35.837830896999996,4,4,4,4,4,4,4,4
전세,인후동1가,안골2길,51.8225,202054.75,12.5,3687.5,0.0,1996.0,전북 전주시 인후동1가 안골2길,127.15687462700001,35.839050316999995,8,8,8,8,8,8,8,8
전세,인후동1가,안골3길,54.94,202009.5,7.5,4000.0,0.0,1991.0,전북 전주시 인후동1가 안골3길,127.15624317700001,35.840238387,2,2,2,2,2,2,2,2
전세,인후동1가,안골4길,97.65,202012.0,19.0,7000.0,0.0,1991.0,전북 전주시 인후동1가 안골4길,127.15646929,35.841928575,1,1,1,1,1,1,1,1
전세,인후동1가,안덕원로,81.35,202056.0,12.0,4250.0,0.0,1996.0,전북 전주시 인후동1가 안덕원로,127.15604802899999,35.837144678,2,2,2,2,2,2,2,2
전세,인후동1가,인봉3길,63.75,202077.75,18.25,9000.0,0.0,2013.5,전북 전주시 인후동1가 인봉3길,127.15533412,35.828697412,4,4,4,4,4,4,4,4
전세,인후동1가,인봉남로,51.6,202046.2,8.6,7380.0,0.0,2018.0,전북 전주시 인후동1가 인봉남로,127.15968721200001,35.826788114,5,5,5,5,5,5,5,5
전세,인후동1가,인봉로,39.63,202012.0,9.0,6000.0,0.0,,전북 전주시 인후동1가 인봉로,127.15826317700001,35.828221654000004,1,1,1,1,1,1,1,1
전세,인후동1가,인봉북로,80.67,202008.0,26.0,2000.0,0.0,1979.0,전북 전주시 인후동1가 인봉북로,127.15846672299999,35.827871627,1,1,1,1,1,1,1,1
전세,인후동1가,인후2길,59.21052632,202014.7895,12.26315789,4894.736842,0.0,2020.0,전북 전주시 인후동1가 인후2길,127.153309998,35.831443536,19,19,19,19,19,19,19,19
전세,인후동1가,인후4길,98.79,202008.0,17.0,6500.0,0.0,2018.0,전북 전주시 인후동1가 인후4길,127.154984791,35.829760115,1,1,1,1,1,1,1,1
전세,인후동1가,인후5길,79.33333333,202004.6667,15.66666667,11333.33333,0.0,2016.6666670000002,전북 전주시 인후동1가 인후5길,127.15804728799999,35.83053163,3,3,3,3,3,3,3,3
전세,인후동1가,인후6길,40.0,202101.0,30.0,3500.0,0.0,2008.0,전북 전주시 인후동1가 인후6길,127.157436187,35.832793067,1,1,1,1,1,1,1,1
전세,인후동1가,작은모래내4길,44.24,202007.0,11.0,6000.0,0.0,2011.0,전북 전주시 인후동1가 작은모래내4길,127.148960351,35.833871265999996,1,1,1,1,1,1,1,1
전세,인후동1가,정언신로,43.43777778,202017.7778,15.33333333,4577.777778,0.0,2016.0,전북 전주시 인후동1가 정언신로,127.15501066700001,35.829420114,9,9,9,9,9,9,9,9
전세,인후동1가,진버들1길,65.324,202007.0,10.6,5500.0,0.0,2020.0,전북 전주시 인후동1가 진버들1길,127.157329296,35.835765407,5,5,5,5,5,5,5,5
전세,인후동1가,팽나무1길,43.0,202101.0,12.0,4000.0,0.0,2011.0,전북 전주시 인후동1가 팽나무1길,127.149837621,35.835070673000004,1,1,1,1,1,1,1,1
전세,인후동1가,팽나무2길,40.0,202103.0,26.0,4500.0,0.0,2015.0,전북 전주시 인후동1가 팽나무2길,127.152090268,35.834653701,1,1,1,1,1,1,1,1
전세,인후동1가,팽나무3길,42.66777778,202028.7778,20.0,4666.666667,0.0,2006.2,전북 전주시 인후동1가 팽나무3길,127.15300442,35.83559893,9,9,9,9,9,9,9,9
전세,인후동1가,팽나무4길,34.87857143,202033.8571,11.0,4000.0,0.0,2010.0,전북 전주시 인후동1가 팽나무4길,127.15431871700001,35.835727364,7,7,7,7,7,7,7,7
전세,인후동1가,팽나무5길,28.84333333,202072.3333,10.33333333,4400.0,0.0,2002.0,전북 전주시 인후동1가 팽나무5길,127.156009329,35.835693669,3,3,3,3,3,3,3,3
전세,인후동1가,팽나무6길,32.85111111,202020.6667,18.11111111,5166.666667,0.0,2017.0,전북 전주시 인후동1가 팽나무6길,127.156474075,35.834857783000004,9,9,9,9,9,9,9,9
전세,인후동1가,한배미1길,38.35307692,202044.2308,15.65384615,3755.0,0.0,2004.25,전북 전주시 인후동1가 한배미1길,127.163786199,35.82434564,26,26,26,26,26,26,26,26
전세,인후동1가,한배미2길,50.0,202056.5,11.5,5500.0,0.0,2007.0,전북 전주시 인후동1가 한배미2길,127.165194932,35.825243005,2,2,2,2,2,2,2,2
전세,인후동1가,한배미3길,39.96727273,202059.4545,18.36363636,4363.636364,0.0,2001.4,전북 전주시 인후동1가 한배미3길,127.165615683,35.824975775,11,11,11,11,11,11,11,11
전세,인후동1가,한배미4길,50.0675,202021.55,15.45,6090.0,0.0,2011.214286,전북 전주시 인후동1가 한배미4길,127.166036678,35.824502757,20,20,20,20,20,20,20,20
전세,인후동1가,한배미5길,34.80833333,202034.3333,14.55555556,3069.444444,0.0,2003.9333329999997,전북 전주시 인후동1가 한배미5길,127.167286049,35.823490111999995,18,18,18,18,18,18,18,18
전세,인후동1가,한배미6길,38.795,202004.5,17.5,3000.0,0.0,2008.0,전북 전주시 인후동1가 한배미6길,127.16838751799999,35.82341391,2,2,2,2,2,2,2,2
전세,인후동2가,거북바우로,34.415,202009.5,25.5,5500.0,0.0,2010.0,전북 전주시 인후동2가 거북바우로,127.14674161100001,35.841669399999994,2,2,2,2,2,2,2,2
전세,인후동2가,건산로,49.01,202008.0,22.0,5000.0,0.0,,전북 전주시 인후동2가 건산로,127.148202993,35.832531506,1,1,1,1,1,1,1,1
전세,인후동2가,건지3길,32.13333333,202071.6667,22.33333333,5666.666667,0.0,2017.3333329999998,전북 전주시 인후동2가 건지3길,127.144192519,35.845031221,3,3,3,3,3,3,3,3
전세,인후동2가,건지4길,24.0,202102.0,9.333333332999999,5000.0,0.0,2021.0,전북 전주시 인후동2가 건지4길,127.14579021200001,35.845506531,3,3,3,3,3,3,3,3
전세,인후동2가,명주1길,60.13,202050.2222,15.22222222,7388.888889,0.0,2013.375,전북 전주시 인후동2가 명주1길,127.145423922,35.843611539,9,9,9,9,9,9,9,9
전세,인후동2가,명주2길,44.83,202027.4,19.8,6400.0,0.0,2008.0,전북 전주시 인후동2가 명주2길,127.146208282,35.843744367,5,5,5,5,5,5,5,5
전세,인후동2가,명주3길,49.15,202007.3333,23.0,5266.666667,0.0,1987.0,전북 전주시 인후동2가 명주3길,127.14793905200001,35.844033603,3,3,3,3,3,3,3,3
전세,인후동2가,명주5길,85.4,202057.5,14.0,10250.0,0.0,2010.0,전북 전주시 인후동2가 명주5길,127.150124079,35.844969124,2,2,2,2,2,2,2,2
전세,인후동2가,명주6길,36.56666667,202010.6667,14.0,5666.666667,0.0,2008.6666670000002,전북 전주시 인후동2가 명주6길,127.151873188,35.845484355,3,3,3,3,3,3,3,3
전세,인후동2가,모래내6길,61.14,202056.0,17.5,4750.0,0.0,1978.0,전북 전주시 인후동2가 모래내6길,127.14518540200001,35.835229332,2,2,2,2,2,2,2,2
전세,인후동2가,백동1길,56.3,202078.75,6.75,5125.0,0.0,2009.75,전북 전주시 인후동2가 백동1길,127.146815769,35.84601821,4,4,4,4,4,4,4,4
전세,인후동2가,백동3길,90.0,202103.0,13.0,5000.0,0.0,1988.0,전북 전주시 인후동2가 백동3길,127.14816408600001,35.84747817,1,1,1,1,1,1,1,1
전세,인후동2가,백동6길,52.5,202053.0,22.0,6000.0,0.0,2014.0,전북 전주시 인후동2가 백동6길,127.151674054,35.847248441,2,2,2,2,2,2,2,2
전세,인후동2가,백동로,73.0,202006.0,3.0,6500.0,0.0,1989.0,전북 전주시 인후동2가 백동로,127.147672024,35.847036309,1,1,1,1,1,1,1,1
전세,인후동2가,심방죽3길,55.0,202008.5,15.5,8000.0,0.0,2017.0,전북 전주시 인후동2가 심방죽3길,127.151121431,35.83972745,2,2,2,2,2,2,2,2
전세,인후동2가,심방죽로,52.39,202005.0,16.0,13000.0,0.0,2016.0,전북 전주시 인후동2가 심방죽로,127.15054754200001,35.8371514,1,1,1,1,1,1,1,1
전세,중동,오정1길,75.0,202038.3333,17.66666667,9000.0,0.0,2014.3333329999998,전북 전주시 중동 오정1길,127.060422385,35.835894939,3,3,3,3,3,3,3,3
전세,중동,오정2길,78.0,202010.0,31.0,8000.0,0.0,2014.0,전북 전주시 중동 오정2길,127.061363753,35.835884561,1,1,1,1,1,1,1,1
전세,진북동,건산1길,100.915,202056.0,15.0,6117.5,0.0,1999.0,전북 전주시 진북동 건산1길,127.141972056,35.830932254000004,2,2,2,2,2,2,2,2
전세,진북동,건산2길,50.28,202012.0,18.0,7000.0,0.0,,전북 전주시 진북동 건산2길,127.14130821299999,35.831554571999995,1,1,1,1,1,1,1,1
전세,진북동,건산3길,25.0,202103.0,10.0,2800.0,0.0,2011.0,전북 전주시 진북동 건산3길,127.14053391899999,35.832141189,1,1,1,1,1,1,1,1
전세,진북동,건산4길,64.11,202012.0,3.0,7000.0,0.0,,전북 전주시 진북동 건산4길,127.139858889,35.832768247,1,1,1,1,1,1,1,1
전세,진북동,건산로,50.5,202102.0,16.0,8000.0,0.0,2018.0,전북 전주시 진북동 건산로,127.139196842,35.833028773,2,2,2,2,2,2,2,2
전세,진북동,공북1길,76.158,202010.0,12.8,7400.0,0.0,2012.0,전북 전주시 진북동 공북1길,127.13724987,35.82709697,5,5,5,5,5,5,5,5
전세,진북동,권삼득로,44.66,202103.0,28.0,7250.0,0.0,2021.0,전북 전주시 진북동 권삼득로,127.14403402399999,35.829850179,2,2,2,2,2,2,2,2
전세,진북동,반촌5길,72.72,202004.0,6.0,12000.0,0.0,1976.0,전북 전주시 진북동 반촌5길,127.144657115,35.829634614,1,1,1,1,1,1,1,1
전세,진북동,반촌8길,60.0,202010.0,14.5,4000.0,0.0,2020.0,전북 전주시 진북동 반촌8길,127.146213281,35.83069629,2,2,2,2,2,2,2,2
전세,진북동,반촌9길,39.33,202007.0,23.0,2750.0,0.0,1976.0,전북 전주시 진북동 반촌9길,127.146064535,35.831500481,2,2,2,2,2,2,2,2
전세,진북동,반촌로,68.93,202053.5,20.0,5750.0,0.0,2013.0,전북 전주시 진북동 반촌로,127.14599051799999,35.82903119,2,2,2,2,2,2,2,2
전세,진북동,벚꽃1길,10.92,202005.0,26.0,1000.0,0.0,1976.0,전북 전주시 진북동 벚꽃1길,127.131295199,35.828156224000004,1,1,1,1,1,1,1,1
전세,진북동,벚꽃2길,25.0,202101.0,25.0,3000.0,0.0,1997.0,전북 전주시 진북동 벚꽃2길,127.132510598,35.82763876,1,1,1,1,1,1,1,1
전세,진북동,벚꽃3길,53.7,202005.5,16.5,10000.0,0.0,2017.0,전북 전주시 진북동 벚꽃3길,127.133835748,35.827863420999996,2,2,2,2,2,2,2,2
전세,진북동,벚꽃4길,50.4,202005.0,20.0,4600.0,0.0,1969.0,전북 전주시 진북동 벚꽃4길,127.135072546,35.828758191,2,2,2,2,2,2,2,2
전세,진북동,벚꽃로,120.35,202010.0,8.0,7000.0,0.0,1975.0,전북 전주시 진북동 벚꽃로,127.134338536,35.829402744,1,1,1,1,1,1,1,1
전세,진북동,숲정이1길,45.09,202018.5,8.625,6125.0,0.0,2010.142857,전북 전주시 진북동 숲정이1길,127.12934341200001,35.829756092,8,8,8,8,8,8,8,8
전세,진북동,숲정이2길,46.65428571,202062.8571,11.85714286,6785.714286,0.0,2001.4285710000001,전북 전주시 진북동 숲정이2길,127.130899536,35.829300505,7,7,7,7,7,7,7,7
전세,진북동,숲정이3길,40.81666667,202008.6667,30.0,6666.666667,0.0,2014.5,전북 전주시 진북동 숲정이3길,127.131872004,35.828771598,3,3,3,3,3,3,3,3
전세,진북동,숲정이4길,40.0,202101.0,13.0,6500.0,0.0,2019.0,전북 전주시 진북동 숲정이4길,127.132573008,35.83004446,1,1,1,1,1,1,1,1
전세,진북동,어은골3길,67.77,202011.0,20.0,6000.0,0.0,1984.0,전북 전주시 진북동 어은골3길,127.129661406,35.823359499,1,1,1,1,1,1,1,1
전세,진북동,진북3길,140.25666669999998,202072.3333,10.33333333,9000.0,0.0,1986.3333329999998,전북 전주시 진북동 진북3길,127.13550223700001,35.82576582,3,3,3,3,3,3,3,3
전세,진북동,태진로,85.0,202011.0,19.0,16000.0,0.0,2017.0,전북 전주시 진북동 태진로,127.13651074399999,35.830435375,1,1,1,1,1,1,1,1
전세,진북동,팔달로,31.125999999999998,202028.2,12.8,4900.0,0.0,2016.75,전북 전주시 진북동 팔달로,127.14262342,35.828194559,5,5,5,5,5,5,5,5
전세,팔복동1가,신복1길,60.0,202101.1765,22.94117647,5000.0,0.0,2021.0,전북 전주시 팔복동1가 신복1길,127.111011904,35.851613983,17,17,17,17,17,17,17,17
전세,팔복동1가,신복2길,66.07894737,202076.6316,24.63157895,5263.157895,0.0,2020.7777780000001,전북 전주시 팔복동1가 신복2길,127.10951624299999,35.853680768000004,19,19,19,19,19,19,19,19
전세,팔복동1가,신복6길,72.13,202011.0,20.0,4000.0,0.0,,전북 전주시 팔복동1가 신복6길,127.10498927299999,35.854456180999996,1,1,1,1,1,1,1,1
전세,팔복동1가,신복천변2길,34.9,202009.0,12.5,4000.0,0.0,2020.0,전북 전주시 팔복동1가 신복천변2길,127.10874309200001,35.857898649,2,2,2,2,2,2,2,2
전세,팔복동2가,상리로,53.96,202008.0,12.0,6000.0,0.0,,전북 전주시 팔복동2가 상리로,127.102011734,35.848999116,1,1,1,1,1,1,1,1
전세,팔복동2가,추천1길,56.512,202005.0,12.8,2560.0,0.0,2019.0,전북 전주시 팔복동2가 추천1길,127.10514821299999,35.849069074,5,5,5,5,5,5,5,5
전세,팔복동2가,팔복7길,30.0,202012.0,1.0,3000.0,0.0,2010.0,전북 전주시 팔복동2가 팔복7길,127.10430765,35.856155018,1,1,1,1,1,1,1,1
전세,팔복동3가,덕촌길,49.0,202006.0,11.0,2000.0,0.0,,전북 전주시 팔복동3가 덕촌길,127.09733674600001,35.842676716999996,1,1,1,1,1,1,1,1
전세,팔복동4가,신복로,38.44,202010.0,7.0,4000.0,0.0,2012.0,전북 전주시 팔복동4가 신복로,127.104642258,35.859439666,1,1,1,1,1,1,1,1
전세,호성동1가,호성2길,68.645,202010.5,14.5,7250.0,0.0,,전북 전주시 호성동1가 호성2길,127.15251358200001,35.859088563,2,2,2,2,2,2,2,2
전세,호성동1가,호성3길,57.38,202056.0,19.5,3400.0,0.0,2013.0,전북 전주시 호성동1가 호성3길,127.151481656,35.860386197,2,2,2,2,2,2,2,2
