전월세구분,dong,도로명,본번,부번,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,건축년도,loc,x,y,번지
월세,금암동,건지1길 10-3,1592.0,23.0,163.9,202012.0,12.0,5000.0,40.0,2.0,1993.0,전북 전주시 금암동 건지1길 10-3,127.140184821,35.843950239,1
월세,금암동,권삼득로 279,665.0,14.0,72.36,202011.0,17.0,2000.0,40.0,3.0,1984.0,전북 전주시 금암동 권삼득로 279,127.13027615799999,35.841839669,1
월세,금암동,금암1길 5-2,728.0,144.0,17.37,202012.0,17.0,100.0,25.0,3.0,2001.0,전북 전주시 금암동 금암1길 5-2,127.133748036,35.840468759000004,1
월세,금암동,금암1길 8,728.0,395.0,27.47,202008.0,1.0,3000.0,22.0,3.0,2003.0,전북 전주시 금암동 금암1길 8,127.133441997,35.840243861,1
월세,금암동,매봉16길 10,1575.0,1.0,59.46,202007.0,6.0,500.0,25.0,3.0,1984.0,전북 전주시 금암동 매봉16길 10,127.140849665,35.838477265,1
월세,금암동,매봉5길 27-3,1599.0,9.0,29.04,202101.0,16.0,200.0,25.0,1.0,2002.0,전북 전주시 금암동 매봉5길 27-3,127.143601783,35.8423328,1
월세,금암동,백제대로 556-15,720.0,23.0,21.99,202012.0,20.0,5000.0,5.0,2.0,2013.0,전북 전주시 금암동 백제대로 556-15,127.131820841,35.839054206,1
월세,금암동,삼송5길 13,1545.0,15.0,77.79,202008.0,23.0,5000.0,5.0,3.0,1983.0,전북 전주시 금암동 삼송5길 13,127.136678551,35.843094789,1
월세,금암동,삼송5길 9-4,1545.0,18.0,14.175,202008.0,13.0,100.0,25.0,1.0,2001.0,전북 전주시 금암동 삼송5길 9-4,127.13629727700001,35.84272981,2
월세,덕진동1가,기린대로 458-4,1265.0,18.0,73.52,202007.0,29.0,2500.0,30.0,4.0,2003.0,전북 전주시 덕진동1가 기린대로 458-4,127.127730159,35.841515294000004,1
월세,덕진동1가,덕진연못1길 9,1280.0,14.0,15.5,202008.0,20.0,4000.0,5.0,4.0,2012.0,전북 전주시 덕진동1가 덕진연못1길 9,127.122259024,35.845948197,1
월세,덕진동1가,들사평5길 19,1267.0,32.0,18.76,202101.5,8.5,300.0,35.0,4.0,2013.0,전북 전주시 덕진동1가 들사평5길 19,127.12503232899999,35.842008399,2
월세,덕진동1가,들사평5길 21,1267.0,29.0,76.26,202101.0,9.0,4000.0,25.0,5.0,2012.0,전북 전주시 덕진동1가 들사평5길 21,127.12520457,35.841947269,1
월세,덕진동1가,명륜2길 7-2,1265.0,16.0,15.38,202011.0,21.0,300.0,33.0,4.0,2012.0,전북 전주시 덕진동1가 명륜2길 7-2,127.12804113799999,35.841485574000004,1
월세,덕진동1가,명륜3길 10-5,1264.0,4.0,18.92,202101.0,9.0,100.0,35.0,4.0,2012.0,전북 전주시 덕진동1가 명륜3길 10-5,127.12796676200001,35.842314809,1
월세,덕진동1가,명륜5길 15-4,1314.0,202.0,64.56,202009.0,19.0,500.0,40.0,3.0,1983.0,전북 전주시 덕진동1가 명륜5길 15-4,127.125665141,35.844317806999996,1
월세,덕진동1가,사평3길 6,1401.0,22.0,14.4,202102.0,28.0,200.0,31.0,2.0,2012.0,전북 전주시 덕진동1가 사평3길 6,127.12301719700001,35.843552337,1
월세,덕진동1가,사평3길 8,1401.0,38.0,17.84,202011.0,28.0,200.0,28.0,4.0,2012.0,전북 전주시 덕진동1가 사평3길 8,127.122900251,35.843640793,1
월세,만성동,만성서로 77,1359.0,1.0,124.73,202005.0,7.0,33000.0,100.0,2.0,2020.0,전북 전주시 만성동 만성서로 77,127.07147440600001,35.844704763,1
월세,반월동,반월로 38-8,401.0,3.333333333333333,59.41,202037.33333333328,26.33333333333333,1000.0,36.66666666666666,3.0,2012.0,전북 전주시 반월동 반월로 38-8,127.069479479,35.875296346999995,3
월세,송천동1가,솔내7길 10-4,478.0,19.0,49.7,202012.0,3.0,500.0,42.0,2.0,2012.0,전북 전주시 송천동1가 솔내7길 10-4,127.121985584,35.859583805999996,1
월세,송천동1가,솔내8길 40-3,137.0,71.0,64.38,202008.0,8.0,1000.0,30.0,2.0,1983.0,전북 전주시 송천동1가 솔내8길 40-3,127.12582553,35.860547944000004,1
월세,송천동1가,송천2길 10,468.0,2.0,59.46,202009.0,19.0,500.0,30.0,1.0,1984.0,전북 전주시 송천동1가 송천2길 10,127.11993640799999,35.859952252,1
월세,송천동1가,송천로 55,424.0,3.0,59.49,202009.0,10.0,1000.0,20.0,2.0,1984.0,전북 전주시 송천동1가 송천로 55,127.117415639,35.858151829,1
월세,송천동1가,송천로 74,471.0,4.0,57.2,202011.0,8.0,1000.0,27.0,2.0,1985.0,전북 전주시 송천동1가 송천로 74,127.117905204,35.859928875,1
월세,여의동2가, 25-4,652.0,1.0,73.56,202101.0,15.0,1500.0,10.0,1.0,1989.0,전북 전주시 여의동2가  25-4,127.08036409799999,35.869179734,1
월세,여의동2가, 39,664.0,66.0,51.48,202009.0,7.0,211.0,3.0,1.0,1990.0,전북 전주시 여의동2가  39,127.079826344,35.873083406,1
월세,우아동1가,인교9길 21-8,1119.0,1.0,19.84,202054.5,14.5,600.0,20.0,3.0,2002.0,전북 전주시 우아동1가 인교9길 21-8,127.17542679600001,35.826402793,2
월세,우아동2가,석소1길 22,868.0,7.0,54.73,202006.0,8.0,2000.0,20.0,2.0,2004.0,전북 전주시 우아동2가 석소1길 22,127.16848953899999,35.834216001,1
월세,우아동2가,석소2길 14-2,878.0,8.0,41.38,202009.5,13.0,4000.0,7.5,3.0,2003.0,전북 전주시 우아동2가 석소2길 14-2,127.169096017,35.833804184,2
월세,우아동2가,석소2길 15,872.0,3.0,45.65,202008.0,6.0,500.0,35.0,3.0,2004.0,전북 전주시 우아동2가 석소2길 15,127.16873332700001,35.834044998,1
월세,우아동2가,석소4길 5-6,883.0,6.0,29.16,202006.5,15.0,1250.0,22.0,2.0,2006.0,전북 전주시 우아동2가 석소4길 5-6,127.171298882,35.833997317,2
월세,우아동2가,아중5길 10-4,905.0,3.0,56.91,202007.5,20.0,2650.0,24.0,2.5,2004.0,전북 전주시 우아동2가 아중5길 10-4,127.17001638100001,35.829837195,2
월세,우아동2가,아중7길 8,893.0,7.0,22.37,202005.0,3.0,2000.0,40.0,3.0,2006.0,전북 전주시 우아동2가 아중7길 8,127.17216020299999,35.833353353,1
월세,우아동2가,진버들6길 12-1,857.0,8.0,54.26,202011.0,28.0,4000.0,10.0,3.0,2003.0,전북 전주시 우아동2가 진버들6길 12-1,127.166984354,35.836870175,1
월세,우아동2가,진버들6길 30-2,811.0,4.0,43.56,202008.0,22.0,500.0,22.0,2.0,1982.0,전북 전주시 우아동2가 진버들6길 30-2,127.166287993,35.837844755,1
월세,인후동1가,가재미2길 12,889.0,2.0,50.65,202005.0,18.0,4000.0,24.0,2.0,2003.0,전북 전주시 인후동1가 가재미2길 12,127.163735727,35.828766269,1
월세,인후동1가,동가재미1길 3-24,840.0,11.0,47.22,202006.0,12.0,300.0,40.0,4.0,2003.0,전북 전주시 인후동1가 동가재미1길 3-24,127.161625159,35.832595762,1
월세,인후동1가,동가재미1길 6-18,843.0,20.0,44.0,202102.0,6.0,1500.0,35.0,3.0,2004.0,전북 전주시 인후동1가 동가재미1길 6-18,127.161997268,35.830957414000004,1
월세,인후동1가,무삼지3길 6,893.0,8.0,41.04,202101.0,23.0,2000.0,3.0,3.0,2006.0,전북 전주시 인후동1가 무삼지3길 6,127.162202691,35.82773802,1
월세,인후동1가,반태산1길 69,703.0,4.0,70.41,202101.0,10.0,500.0,40.0,4.0,2004.0,전북 전주시 인후동1가 반태산1길 69,127.149712853,35.830330149,1
월세,인후동1가,서가재미1길 12,831.0,5.0,45.32,202004.0,1.0,500.0,42.0,1.0,2003.0,전북 전주시 인후동1가 서가재미1길 12,127.16031653700001,35.830940566,1
월세,인후동1가,서가재미1길 14,831.0,14.0,38.52,202005.0,22.0,1000.0,20.0,1.0,2003.0,전북 전주시 인후동1가 서가재미1길 14,127.160502671,35.830991989,1
월세,인후동1가,서가재미2길 14,828.0,2.0,26.185,202010.0,17.0,1000.0,26.0,3.0,2002.0,전북 전주시 인후동1가 서가재미2길 14,127.159953196,35.831929036,1
월세,인후동1가,안덕원로 280,493.0,4.0,59.085,202101.0,15.0,500.0,30.0,3.0,1984.0,전북 전주시 인후동1가 안덕원로 280,127.158011251,35.836663334,1
월세,인후동1가,인봉3길 42,152.0,10.0,77.85,202007.0,31.0,300.0,25.0,2.0,1992.0,전북 전주시 인후동1가 인봉3길 42,127.158396431,35.828721750999996,1
월세,인후동1가,인후6길 10,226.0,5.0,84.18,202004.0,5.0,500.0,35.0,1.0,1983.0,전북 전주시 인후동1가 인후6길 10,127.157436187,35.832793067,1
월세,인후동1가,팽나무3길 11-1,773.0,15.0,58.6197,202009.5,11.5,5000.0,7.0,2.5,2005.0,전북 전주시 인후동1가 팽나무3길 11-1,127.153381772,35.835614887,2
월세,인후동1가,팽나무4길 26-6,776.0,7.0,40.38,202009.0,13.0,300.0,25.0,2.0,2002.0,전북 전주시 인후동1가 팽나무4길 26-6,127.154009984,35.834311929,1
월세,인후동1가,팽나무5길 16-1,780.0,3.0,58.2,202101.0,15.0,500.0,30.0,2.0,2004.0,전북 전주시 인후동1가 팽나무5길 16-1,127.155559391,35.835247433,1
월세,인후동1가,한배미4길 18-3,934.0,6.0,24.0,202004.0,2.0,200.0,28.0,1.0,2001.0,전북 전주시 인후동1가 한배미4길 18-3,127.16517944600001,35.824272106,1
월세,인후동1가,한배미5길 20-1,940.0,6.0,21.84,202052.5,19.0,1550.0,15.0,2.0,2003.0,전북 전주시 인후동1가 한배미5길 20-1,127.166071324,35.823484186,2
월세,인후동1가,한배미5길 23,944.0,18.0,25.45,202055.0,24.0,550.0,20.0,3.5,2001.0,전북 전주시 인후동1가 한배미5길 23,127.166006423,35.823118722,2
월세,인후동1가,한배미5길 7-4,947.0,2.0,24.482,202102.0,24.0,100.0,20.0,3.0,2002.0,전북 전주시 인후동1가 한배미5길 7-4,127.16756718299999,35.823383695,1
월세,인후동2가,건지3길 10-33,1531.0,28.0,38.22,202004.0,7.0,200.0,30.0,2.0,2002.0,전북 전주시 인후동2가 건지3길 10-33,127.14505187299999,35.845333591999996,1
월세,인후동2가,백동1길 32,1563.0,1.0,65.7,202008.0,27.0,1000.0,35.0,1.0,1985.0,전북 전주시 인후동2가 백동1길 32,127.14676577700001,35.847801241999996,1
월세,진북동,반촌6길 2,322.0,322.0,110.52,202009.0,14.0,3000.0,30.0,3.0,1987.0,전북 전주시 진북동 반촌6길 2,127.145280229,35.82947171,1
월세,진북동,유연로 394,1124.0,7.0,51.85,202010.0,17.0,2000.0,18.0,4.0,2002.0,전북 전주시 진북동 유연로 394,127.128632921,35.826345961,1
월세,팔복동2가,기린대로 654,10.0,9.0,64.17,202004.0,24.0,500.0,30.0,3.0,1985.0,전북 전주시 팔복동2가 기린대로 654,127.109896027,35.851623099,1
전세,금암동,금암1길 6-3,728.0,74.0,29.435,202055.0,21.5,4250.0,0.0,4.0,2003.0,전북 전주시 금암동 금암1길 6-3,127.133352503,35.840156891,2
전세,금암동,금암1길 6-4,728.0,230.0,18.24,202009.0,6.0,2500.0,0.0,4.0,2002.0,전북 전주시 금암동 금암1길 6-4,127.133146269,35.840230782,2
전세,금암동,금암1길 7-1,728.0,146.0,29.4175,202056.5,18.0,3875.0,0.0,2.25,2002.0,전북 전주시 금암동 금암1길 7-1,127.133856456,35.840363438000004,4
전세,금암동,금암1길 8,728.0,395.0,27.47,202006.0,8.0,4500.0,0.0,4.0,2003.0,전북 전주시 금암동 금암1길 8,127.133441997,35.840243861,1
전세,금암동,금암5길 32,631.0,350.0,21.61,202011.5,12.0,5500.0,0.0,1.5,2002.0,전북 전주시 금암동 금암5길 32,127.135455566,35.839893796,2
전세,금암동,매봉1길 10,1586.0,6.0,34.8,202005.0,22.0,4500.0,0.0,4.0,2005.0,전북 전주시 금암동 매봉1길 10,127.141464586,35.842383584000004,1
전세,금암동,매봉5길 27-3,1599.0,9.0,29.04,202010.0,20.0,3000.0,0.0,2.0,2002.0,전북 전주시 금암동 매봉5길 27-3,127.143601783,35.8423328,1
전세,금암동,모래내6길 43,121.0,21.0,59.0,202008.0,11.5,6913.5,0.0,2.5,2013.0,전북 전주시 금암동 모래내6길 43,127.144272983,35.837423042,2
전세,금암동,백제대로 621-1,1547.0,23.0,16.594,202009.0,4.0,4000.0,0.0,4.0,2012.0,전북 전주시 금암동 백제대로 621-1,127.13742268600001,35.842441269,1
전세,금암동,삼송5길 13,1545.0,15.0,77.79,202007.0,2.0,7000.0,0.0,3.0,1983.0,전북 전주시 금암동 삼송5길 13,127.136678551,35.843094789,1
전세,덕진동1가,권삼득로 360,1315.0,29.0,19.28,202101.0,27.0,4000.0,0.0,1.0,2003.0,전북 전주시 덕진동1가 권삼득로 360,127.12401523,35.846406982,1
전세,덕진동1가,덕진연못1길 9,1280.0,14.0,15.5,202102.0,24.0,3500.0,0.0,3.0,2012.0,전북 전주시 덕진동1가 덕진연못1길 9,127.122259024,35.845948197,1
전세,덕진동1가,들사평1길 22-16,1435.0,3.0,42.1525,202034.0,12.25,3750.0,0.0,2.25,2004.0,전북 전주시 덕진동1가 들사평1길 22-16,127.120498987,35.838603621,4
전세,덕진동1가,들사평1길 22-20,1435.0,41.0,25.86,202102.0,23.0,2950.0,0.0,3.0,2004.0,전북 전주시 덕진동1가 들사평1길 22-20,127.120756844,35.838407134,1
전세,덕진동1가,들사평4길 18,1270.0,33.0,66.15,202009.0,13.0,6687.5,0.0,2.5,1983.0,전북 전주시 덕진동1가 들사평4길 18,127.12372154100001,35.841120864000004,4
전세,덕진동1가,떡전1길 4,1173.0,2.0,70.5,202011.0,21.0,6500.0,0.0,3.0,1983.0,전북 전주시 덕진동1가 떡전1길 4,127.12564095799999,35.836439004,1
전세,덕진동1가,사평3길 6,1401.0,22.0,17.59,202012.0,26.0,4000.0,0.0,4.0,2012.0,전북 전주시 덕진동1가 사평3길 6,127.12301719700001,35.843552337,1
전세,덕진동1가,사평3길 8,1401.0,38.0,67.2,202053.5,15.5,8500.0,0.0,3.5,2012.0,전북 전주시 덕진동1가 사평3길 8,127.122900251,35.843640793,2
전세,덕진동1가,사평3길 8-1,1401.0,17.0,17.84,202103.0,26.0,4500.0,0.0,3.0,2012.0,전북 전주시 덕진동1가 사평3길 8-1,127.121228164,35.839862965,1
전세,덕진동2가,하가1길 18-4,133.0,1.0,43.47,202009.5,8.0,3000.0,0.0,2.0,1986.0,전북 전주시 덕진동2가 하가1길 18-4,127.114667285,35.847706109,2
전세,덕진동2가,호반5길 8-4,167.0,235.0,74.94,202102.0,6.0,10000.0,0.0,2.0,2011.0,전북 전주시 덕진동2가 호반5길 8-4,127.115813064,35.849930413,1
전세,덕진동2가,호반8길 26-3,6.0,0.0,56.096000000000004,202006.0,12.0,6629.0,0.0,2.0,2013.0,전북 전주시 덕진동2가 호반8길 26-3,127.117311059,35.852624766,1
전세,덕진동2가,호반8길 26-7,5.0,1.0,54.85984000000001,202008.0,14.8,6675.4,0.0,3.6,2013.0,전북 전주시 덕진동2가 호반8길 26-7,127.11792476299999,35.852619915,5
전세,덕진동2가,호반8길 26-9,5.0,8.0,56.096000000000004,202009.33333333328,11.666666666666664,6612.0,0.0,3.6666666666666665,2013.0,전북 전주시 덕진동2가 호반8길 26-9,127.117583183,35.85245384,3
전세,만성동,만성서로 77,1359.0,1.0,97.34250000000002,202005.625,15.6875,37937.5,0.0,2.6875,2020.0,전북 전주시 만성동 만성서로 77,127.07147440600001,35.844704763,16
전세,반월동,반월로 38-8,401.0,8.0,59.96,202103.0,4.0,7000.0,0.0,3.0,2012.0,전북 전주시 반월동 반월로 38-8,127.069479479,35.875296346999995,1
전세,산정동,산정1길 22,860.0,6.0,25.73,202070.33333333328,22.0,3233.333333333333,0.0,3.333333333333333,2012.0,전북 전주시 산정동 산정1길 22,127.167989909,35.838104021,3
전세,송천동1가,솔내7길 10-4,478.0,19.0,49.98,202008.0,27.0,7000.0,0.0,4.0,2012.0,전북 전주시 송천동1가 솔내7길 10-4,127.121985584,35.859583805999996,1
전세,송천동1가,솔내8길 16,484.0,0.0,19.67,202006.66666666663,10.0,4333.333333333333,0.0,3.6666666666666665,2017.0,전북 전주시 송천동1가 솔내8길 16,127.122965541,35.86089072,3
전세,송천동1가,송천2길 25,417.0,9.0,84.65,202010.0,13.0,6000.0,0.0,3.0,1991.0,전북 전주시 송천동1가 송천2길 25,127.118308181,35.858985359,1
전세,송천동1가,송천로 74,471.0,4.0,57.2,202102.0,25.0,1000.0,0.0,2.0,1985.0,전북 전주시 송천동1가 송천로 74,127.117905204,35.859928875,1
전세,송천동1가,오송로 59-12,65.0,5.0,84.55,202011.5,13.5,16000.0,0.0,4.0,2013.0,전북 전주시 송천동1가 오송로 59-12,127.132646647,35.862416924,2
전세,송천동1가,오송로 59-2,84.0,5.0,84.04,202038.0,25.0,14666.666666666664,0.0,2.0,2013.0,전북 전주시 송천동1가 오송로 59-2,127.132669325,35.861603714,3
전세,우아동1가,인교3길 20,917.0,2.0,29.25,202053.0,8.5,2450.0,0.0,3.0,2002.0,전북 전주시 우아동1가 인교3길 20,127.174163804,35.827982407,2
전세,우아동1가,인교5길 17,916.0,1.0,55.5754,202056.0,11.5,6966.0,0.0,4.0,2012.0,전북 전주시 우아동1가 인교5길 17,127.173866035,35.827521321999996,2
전세,우아동1가,인교5길 19,916.0,2.0,57.2523,202101.0,15.0,6618.0,0.0,2.0,2012.0,전북 전주시 우아동1가 인교5길 19,127.174200326,35.827573979,1
전세,우아동1가,인교7길 20-10,889.0,3.0,84.8043,202006.0,8.0,18000.0,0.0,5.0,2017.0,전북 전주시 우아동1가 인교7길 20-10,127.17406017,35.826857739,1
전세,우아동1가,인교로 34,770.0,24.0,84.58,202006.0,20.0,23500.0,0.0,1.0,2019.0,전북 전주시 우아동1가 인교로 34,127.172853606,35.824788718,1
전세,우아동2가,석소2길 14-2,878.0,8.0,35.09333333333333,202008.0,19.666666666666668,4333.333333333333,0.0,2.6666666666666665,2003.0,전북 전주시 우아동2가 석소2길 14-2,127.169096017,35.833804184,3
전세,우아동2가,석소2길 19,868.0,10.0,33.76,202004.0,8.0,3000.0,0.0,2.0,2004.0,전북 전주시 우아동2가 석소2길 19,127.16860526399999,35.834248650999996,1
전세,우아동2가,석소4길 5-16,882.0,10.0,42.9,202006.0,23.0,500.0,0.0,2.0,2003.0,전북 전주시 우아동2가 석소4길 5-16,127.17111325,35.833851795,1
전세,우아동2가,아중6길 10-1,899.0,4.0,54.24,202054.0,17.0,5000.0,0.0,1.5,2003.0,전북 전주시 우아동2가 아중6길 10-1,127.173142571,35.832548544,2
전세,우아동3가,동부대로 670,766.0,0.0,59.8573,202103.0,19.0,23000.0,0.0,13.0,2021.0,전북 전주시 우아동3가 동부대로 670,127.16172428700001,35.848380152,1
전세,우아동3가,안덕원1길 45,449.0,3.0,55.35,202004.0,2.0,3500.0,0.0,1.0,1982.0,전북 전주시 우아동3가 안덕원1길 45,127.16588724100001,35.839425009,1
전세,우아동3가,우아8길 24,744.0,42.0,48.33,202005.0,20.0,6160.0,0.0,2.0,2012.0,전북 전주시 우아동3가 우아8길 24,127.158388261,35.851148479,1
전세,인후동1가,가재미1길 6-3,880.0,2.0,20.57,202008.0,20.0,2000.0,0.0,2.0,2003.0,전북 전주시 인후동1가 가재미1길 6-3,127.161759158,35.828812503,1
전세,인후동1가,가재미3길 7,880.0,8.0,20.79,202101.0,24.0,1500.0,0.0,4.0,2006.0,전북 전주시 인후동1가 가재미3길 7,127.16142681299999,35.829096775,1
전세,인후동1가,가재미6길 10-5,876.0,9.0,31.905,202103.0,1.0,2500.0,0.0,4.0,2003.0,전북 전주시 인후동1가 가재미6길 10-5,127.163088551,35.83013443,1
전세,인후동1가,동가재미2길 24-7,852.0,12.0,33.82,202004.0,22.0,4500.0,0.0,3.0,2003.0,전북 전주시 인후동1가 동가재미2길 24-7,127.16344331,35.833138457,1
전세,인후동1가,무삼지6길 11-4,901.0,10.0,75.34,202011.0,1.0,8200.0,0.0,3.0,2005.0,전북 전주시 인후동1가 무삼지6길 11-4,127.16353705700001,35.827713045,1
전세,인후동1가,서가재미1길 12,831.0,5.0,40.63,202102.5,12.5,4500.0,0.0,3.0,2003.0,전북 전주시 인후동1가 서가재미1길 12,127.16031653700001,35.830940566,2
전세,인후동1가,서가재미1길 6-9,831.0,4.0,45.3063,202101.0,20.0,5000.0,0.0,3.0,2012.0,전북 전주시 인후동1가 서가재미1길 6-9,127.160139624,35.83084438,1
전세,인후동1가,서가재미2길 14,828.0,2.0,28.61,202004.0,22.0,3000.0,0.0,2.0,2002.0,전북 전주시 인후동1가 서가재미2길 14,127.159953196,35.831929036,1
전세,인후동1가,안골1길 11-2,763.0,8.0,20.86,202009.5,9.0,4000.0,0.0,2.0,2003.0,전북 전주시 인후동1가 안골1길 11-2,127.15747187299999,35.838293223,2
전세,인후동1가,안골1길 13,763.0,17.0,25.48,202007.0,4.0,1800.0,0.0,2.0,2003.0,전북 전주시 인후동1가 안골1길 13,127.15753359600001,35.838155778,1
전세,인후동1가,인후6길 10,226.0,5.0,84.18,202005.0,15.0,3000.0,0.0,1.0,1983.0,전북 전주시 인후동1가 인후6길 10,127.157436187,35.832793067,1
전세,인후동1가,인후6길 12,226.0,226.0,57.8713,202101.0,28.0,6751.0,0.0,3.0,2013.0,전북 전주시 인후동1가 인후6길 12,127.157178701,35.832391206,1
전세,인후동1가,진버들2길 13,507.0,38.0,44.34,202004.0,3.0,2800.0,0.0,3.0,1987.0,전북 전주시 인후동1가 진버들2길 13,127.159187027,35.836529793000004,1
전세,인후동1가,진버들2길 42,520.0,6.0,22.23,202004.0,23.0,2500.0,0.0,3.0,2001.0,전북 전주시 인후동1가 진버들2길 42,127.16218347200001,35.837115794,1
전세,인후동1가,팽나무1길 27-3,645.0,1.0,81.1,202008.0,5.0,7000.0,0.0,4.0,2006.0,전북 전주시 인후동1가 팽나무1길 27-3,127.150922646,35.833737269000004,1
전세,인후동1가,팽나무3길 23,776.0,1.0,32.12,202102.0,16.0,4500.0,0.0,4.0,2002.0,전북 전주시 인후동1가 팽나무3길 23,127.15364207299999,35.834395871,1
전세,인후동1가,한배미1길 57-3,948.0,7.0,23.91,202102.0,16.0,3000.0,0.0,4.0,2002.0,전북 전주시 인후동1가 한배미1길 57-3,127.16732317299999,35.822890318,1
전세,인후동1가,한배미4길 14-3,935.0,6.0,67.86,202008.0,26.0,6150.0,0.0,1.5,2003.0,전북 전주시 인후동1가 한배미4길 14-3,127.16554781399999,35.824494902,2
전세,인후동1가,한배미5길 23,944.0,18.0,25.2,202012.0,10.0,2000.0,0.0,3.0,2001.0,전북 전주시 인후동1가 한배미5길 23,127.166006423,35.823118722,2
전세,인후동1가,한배미6길 30-3,17.0,0.0,48.25,202011.0,18.0,3500.0,0.0,1.0,2002.0,전북 전주시 인후동1가 한배미6길 30-3,127.167732305,35.822068004,1
전세,진북동,어은로 126,988.0,3.0,46.8,202010.0,18.5,2500.0,0.0,2.5,2003.0,전북 전주시 진북동 어은로 126,127.129656362,35.823797301999996,2
전세,팔복동1가,신복3길 12,119.0,11.0,57.96,202054.5,13.0,3500.0,0.0,1.5,1984.0,전북 전주시 팔복동1가 신복3길 12,127.108528792,35.853863548,2
전세,팔복동2가,추천로 119,68.0,8.0,49.365,202007.0,8.0,2000.0,0.0,2.0,1983.0,전북 전주시 팔복동2가 추천로 119,127.106472877,35.848779238,1
전세,팔복동2가,팔복2길 3,174.0,2.0,59.22,202005.0,13.0,2000.0,0.0,2.0,1984.0,전북 전주시 팔복동2가 팔복2길 3,127.111011904,35.851613983,1
