addr,lat,long,house_amount,park,river,cctv,pol,conv,bus,bus_stop,pharmacy,mono_avg_deposit_month,mono_avg_deposit_all,mono_avg_fee_month,mono_total_count_month,mono_total_count_all,row_avg_deposit_month,row_avg_deposit_all,row_avg_fee_month,row_total_count_month,row_total_count_all,office_avg_deposit_month,office_avg_deposit_all,office_avg_fee_month,office_total_count_month,office_total_count_all
전라북도 전주시 덕진구 여의동2가,127.08,35.88,5.0,0.0,1.0,10.0,0.0,1.0,16.0,7.0,8.0,1100.3333333333333,3971.5714285714284,20.333333333333332,4.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 인후동2가,127.14,35.84,343.0,0.0,1.0,57.0,0.0,8.0,27.0,16.0,54.0,1472.9529411811766,5502.859649026316,31.305882353411764,86.0,115.0,1816.8333333333333,5416.0,24.333333333333332,7.0,9.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 태평동,127.13,35.83,45.0,0.0,2.0,42.0,1.0,4.0,28.0,21.0,43.0,1512.935484,6416.708333458333,27.096774192580643,32.0,25.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 덕진동2가,127.13,35.84,196.0,0.0,2.0,44.0,0.0,14.0,141.0,15.0,54.0,1855.8538460992309,5590.394230865385,31.376923076076924,131.0,105.0,1645.5454545454545,4000.1,29.636363636363637,12.0,11.0,1142.904761904762,7837.75,43.61904761904762,22.0,5.0
전라북도 전주시 덕진구 덕진동1가,127.12,35.84,112.0,3.0,3.0,29.0,0.0,12.0,47.0,8.0,45.0,1584.1585365134147,6594.1372549215685,34.25609756243902,83.0,52.0,200.5,5400.076923076923,30.0,3.0,14.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 여의동2가,127.08,35.87,55.0,0.0,0.0,19.0,1.0,2.0,5.0,12.0,8.0,3303.2580645161293,7156.931034586207,30.322580646451613,32.0,30.0,856.0,0.0,7.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 송천동2가,127.12,35.86,141.0,0.0,1.0,39.0,2.0,11.0,84.0,11.0,25.0,2877.5769230423075,7276.328947223683,30.88461538474359,79.0,77.0,750.25,4500.166666666667,30.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 우아동3가,127.16,35.85,126.0,0.0,1.0,28.0,1.0,6.0,78.0,10.0,22.0,2645.2619047142857,6217.434782652174,26.119047618809525,43.0,24.0,0.0,14580.5,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 인후동2가,127.15,35.84,164.0,0.0,0.0,54.0,1.0,1.0,124.0,24.0,59.0,1858.1046512686048,6126.942307788461,27.011627907906977,87.0,53.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 팔복동2가,127.11,35.86,21.0,0.0,1.0,16.0,1.0,6.0,18.0,4.0,20.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 팔복동2가,127.1,35.85,41.0,1.0,2.0,7.0,0.0,4.0,9.0,6.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 팔복동2가,127.11,35.85,190.0,2.0,2.0,29.0,1.0,7.0,51.0,7.0,15.0,3208.9829059675217,6344.5545455,29.341880339829057,118.0,111.0,501.0,2833.5,31.0,2.0,7.0,1001.0,13001.0,31.0,2.0,2.0
전라북도 전주시 완산구 중화산동1가,127.14,35.81,43.0,2.0,1.0,33.0,0.0,2.0,120.0,6.0,64.0,565.1,3500.25,26.6,11.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 태평동,127.14,35.82,34.0,2.0,2.0,37.0,1.0,9.0,103.0,18.0,72.0,812.625,5100.1,32.25,9.0,11.0,0.0,0.0,0.0,1.0,1.0,1001.0,2501.0,29.0,2.0,2.0
전라북도 전주시 완산구 효자동1가,127.12,35.8,432.0,6.0,2.0,64.0,2.0,10.0,32.0,18.0,48.0,1390.0142857142857,6100.013157894737,25.428571428571427,71.0,77.0,1001.0,18001.0,66.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 서서학동,127.15,35.8,19.0,3.0,1.0,30.0,1.0,2.0,109.0,15.0,23.0,800.1111111111111,5246.733333333334,20.666666666666668,10.0,16.0,1001.0,5245.0,31.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 서신동,127.12,35.83,211.0,3.0,3.0,39.0,0.0,8.0,37.0,26.0,43.0,1484.1833333333334,4636.191489361702,25.983333333333334,61.0,48.0,3200.5,2000.5,16.0,3.0,3.0,3001.0,9250.5,41.0,2.0,3.0
전라북도 전주시 완산구 효자동1가,127.13,35.81,120.0,0.0,1.0,42.0,2.0,10.0,71.0,12.0,46.0,1654.2394366197184,6256.958333333333,33.33802816901409,72.0,73.0,3050.1,8106.888888888889,26.4,11.0,10.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 풍남동3가,127.16,35.82,63.0,1.0,1.0,46.0,0.0,3.0,16.0,11.0,32.0,2069.4666666755556,5815.388059701492,27.79999999911111,46.0,68.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 효자동1가,127.13,35.8,52.0,1.0,0.0,34.0,0.0,9.0,80.0,11.0,61.0,2166.6923076923076,5364.735294117647,25.02564102564103,40.0,35.0,6875.25,10714.42857142857,18.75,5.0,8.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 효자동1가,127.14,35.8,61.0,1.0,1.0,25.0,0.0,4.0,107.0,9.0,36.0,4227.363636363636,5558.882352941177,21.181818181818183,12.0,18.0,7000.5,12501.0,27.5,3.0,2.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 효자동1가,127.12,35.81,85.0,2.0,2.0,50.0,2.0,7.0,134.0,14.0,57.0,2325.564705882353,5471.895833333333,29.823529411764707,86.0,49.0,2825.25,6280.2,22.75,5.0,6.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 효자동3가,127.11,35.82,10.0,3.0,2.0,18.0,0.0,11.0,18.0,12.0,32.0,4250.166666666667,5000.333333333333,34.0,7.0,4.0,301.0,6500.5,31.0,2.0,3.0,1885.7428571428572,10814.5,47.2,36.0,39.0
전라북도 전주시 덕진구 인후동2가,127.14,35.85,13.0,1.0,0.0,16.0,0.0,3.0,20.0,7.0,29.0,1785.7857142857142,6900.0909091818185,30.642857144285717,15.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 태평동,127.14,35.83,52.0,1.0,2.0,55.0,0.0,4.0,196.0,26.0,63.0,2171.8076923833332,6192.39344242623,26.871794871923083,79.0,62.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 덕진동2가,127.13,35.85,3.0,1.0,1.0,9.0,0.0,3.0,15.0,10.0,46.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 송천동1가,127.12,35.85,119.0,2.0,2.0,33.0,1.0,7.0,75.0,11.0,31.0,2365.338028211268,5855.693181954545,29.09859155169014,72.0,89.0,4001.0,6445.25,6.0,2.0,13.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 서신동,127.11,35.84,381.0,4.0,3.0,32.0,1.0,13.0,11.0,16.0,28.0,2371.8854166666665,5850.01,29.34375,97.0,101.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 덕진동2가,127.14,35.86,2.0,1.0,0.0,10.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 만성동,127.07,35.84,106.0,0.0,0.0,22.0,1.0,3.0,11.0,18.0,1.0,6696.333333333333,13702.589744102565,45.370370370740744,28.0,40.0,33001.0,37937.5625,101.0,2.0,17.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 만성동,127.07,35.83,84.0,0.0,0.0,16.0,0.0,1.0,12.0,11.0,1.0,3530.8076924615384,9955.577778044444,35.76923077269231,27.0,46.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 만성동,127.08,35.84,2.0,0.0,0.0,3.0,0.0,1.0,13.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1001.0,12800.2,61.0,2.0,6.0
전라북도 전주시 덕진구 만성동,127.08,35.85,38.0,2.0,0.0,3.0,0.0,3.0,21.0,20.0,0.0,6470.1000002,16433.400002,45.299999998,11.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 장동,127.07,35.85,18.0,2.0,0.0,2.0,0.0,4.0,6.0,5.0,0.0,11500.5,18000.333333333332,38.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 만성동,127.08,35.83,9.0,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 여의동,127.07,35.87,24.0,0.0,0.0,16.0,1.0,3.0,65.0,13.0,8.0,650.1666666666669,7000.166666666667,36.833333331666665,7.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 반월동,127.07,35.88,1.0,0.0,0.0,8.0,0.0,2.0,5.0,4.0,8.0,0.0,0.0,0.0,1.0,1.0,1000.3333333333334,7001.0,36.99999999999999,4.0,2.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 인후동1가,127.17,35.84,72.0,0.0,1.0,20.0,1.0,6.0,38.0,10.0,14.0,2514.8333336296296,4444.04000004,27.296296295555553,55.0,26.0,2250.5,3300.25,16.5,3.0,5.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 인후동1가,127.17,35.83,316.0,3.0,1.0,44.0,0.0,18.0,23.0,18.0,19.0,3307.025773216495,5867.249999991379,25.896907216237118,195.0,117.0,2255.6666666666665,5380.846153846154,22.555555555555557,10.0,14.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 성덕동,127.04,35.88,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 송천동2가,127.13,35.86,33.0,1.0,1.0,19.0,1.0,8.0,21.0,4.0,21.0,2851.8888890740745,6807.214285642856,31.11111111148148,28.0,15.0,1001.0,15200.2,31.0,2.0,6.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 송천동2가,127.14,35.87,7.0,1.0,0.0,7.0,0.0,0.0,11.0,8.0,7.0,301.0,4936.454545090909,36.0,2.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 호성동1가,127.14,35.88,2.0,0.0,1.0,4.0,0.0,2.0,28.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 송천동2가,127.13,35.87,30.0,1.0,0.0,17.0,0.0,6.0,39.0,13.0,15.0,820.2,8590.99999990909,33.0,6.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 송천동2가,127.12,35.87,44.0,0.0,1.0,18.0,0.0,4.0,36.0,9.0,22.0,2253.9230767692306,5096.464285857144,30.615384613846153,14.0,29.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 송천동2가,127.11,35.87,8.0,0.0,1.0,5.0,0.0,2.0,72.0,14.0,6.0,3230.0333333333333,8196.586207206898,28.766666666666666,31.0,30.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 여의동,127.08,35.86,1.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 용정동,127.06,35.88,1.0,0.0,0.0,9.0,0.0,1.0,5.0,5.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 인후동1가,127.17,35.82,111.0,1.0,2.0,20.0,0.0,4.0,0.0,1.0,8.0,2458.4647886901407,7039.387500950002,24.957746479014084,72.0,81.0,750.1666666666666,6614.428571428572,19.833333333333332,7.0,8.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 우아동1가,127.18,35.83,12.0,0.0,1.0,9.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 우아동1가,127.2,35.82,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 인후동1가,127.16,35.84,97.0,0.0,1.0,49.0,1.0,3.0,50.0,13.0,34.0,2864.209876493827,5362.813953511628,24.382716050246916,82.0,44.0,500.5,3020.2,30.5,3.0,6.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 호성동1가,127.15,35.86,5.0,0.0,1.0,18.0,1.0,2.0,48.0,9.0,14.0,500.5,3400.5,30.5,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 인후동2가,127.15,35.85,103.0,0.0,0.0,37.0,0.0,5.0,100.0,11.0,40.0,1978.6071428214286,5523.857142999999,29.928571429642858,29.0,22.0,600.5,0.0,33.0,3.0,1.0,1000.5,6001.0,30.5,3.0,2.0
전라북도 전주시 덕진구 우아동3가,127.16,35.86,1.0,0.0,1.0,10.0,0.0,3.0,31.0,7.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 중노송동,127.16,35.83,375.0,1.0,1.0,62.0,1.0,8.0,53.0,16.0,31.0,2076.114814811111,5499.481675471206,27.60740740707407,271.0,192.0,1233.4444444444443,4132.0,27.88888888888889,10.0,12.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 중노송동,127.15,35.83,119.0,0.0,0.0,59.0,2.0,2.0,107.0,10.0,59.0,1976.7333332888888,4716.683333316667,23.377777777777776,46.0,61.0,1267.0,5333.666666666667,32.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 장동,127.06,35.85,1.0,0.0,0.0,10.0,0.0,1.0,13.0,6.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 중동,127.06,35.84,28.0,0.0,0.0,30.0,1.0,3.0,21.0,9.0,1.0,4782.411764941176,8750.25,42.35294117764706,18.0,5.0,0.0,0.0,0.0,1.0,1.0,1608.6379310344828,15442.792857142855,44.758620689655174,59.0,141.0
전라북도 전주시 덕진구 전미동1가,127.13,35.88,2.0,0.0,0.0,5.0,0.0,4.0,24.0,10.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 전미동2가,127.11,35.88,1.0,0.0,1.0,2.0,0.0,0.0,13.0,8.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 전미동2가,127.1,35.89,1.0,0.0,1.0,0.0,0.0,0.0,11.0,8.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 중동,127.06,35.83,30.0,1.0,0.0,11.0,0.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 태평동,127.13,35.82,52.0,0.0,2.0,32.0,1.0,7.0,3.0,2.0,38.0,1980.1,6907.425925925926,26.4,11.0,55.0,4167.0,17307.76923076923,47.0,4.0,14.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 팔복동4가,127.1,35.86,7.0,0.0,1.0,4.0,0.0,1.0,41.0,10.0,2.0,301.0,3500.5,39.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 팔복동2가,127.09,35.86,1.0,0.0,0.0,3.0,0.0,3.0,39.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 팔복동3가,127.1,35.84,3.0,1.0,2.0,15.0,0.0,5.0,19.0,7.0,8.0,3870.847222222222,6614.469879518072,28.90277777777778,73.0,84.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 호성동1가,127.16,35.87,3.0,0.0,1.0,1.0,0.0,0.0,18.0,12.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 호성동3가,127.15,35.89,2.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 덕진구 호성동3가,127.14,35.89,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 중노송동,127.15,35.82,23.0,0.0,1.0,44.0,2.0,9.0,217.0,23.0,62.0,2434.5172413793102,4917.171428571429,31.20689655172414,30.0,36.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 서서학동,127.15,35.81,57.0,2.0,1.0,43.0,2.0,4.0,200.0,22.0,41.0,1450.1666666666667,3675.125,29.833333333333332,7.0,9.0,0.0,4250.5,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 동서학동,127.16,35.81,14.0,0.0,1.0,24.0,0.0,2.0,20.0,22.0,16.0,920.2,10714.42857142857,45.2,6.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 대성동,127.18,35.79,2.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 대성동,127.17,35.8,1.0,0.0,1.0,1.0,0.0,1.0,10.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 대성동,127.18,35.8,1.0,0.0,1.0,1.0,0.0,0.0,11.0,4.0,0.0,1000.5,10001.0,40.5,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 대성동,127.17,35.79,1.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 평화동2가,127.12,35.79,228.0,1.0,1.0,28.0,0.0,5.0,28.0,11.0,26.0,1654.6785714285713,5268.473684210527,25.678571428571427,29.0,20.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 삼천동2가,127.11,35.8,20.0,5.0,2.0,31.0,0.0,9.0,44.0,13.0,34.0,1000.0555555555555,7577.0,31.333333333333332,19.0,14.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 삼천동3가,127.08,35.79,3.0,0.0,0.0,4.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 평화동2가,127.13,35.79,78.0,5.0,0.0,34.0,1.0,11.0,115.0,12.0,35.0,1152.4186046511627,6526.368421052632,28.953488372093023,44.0,20.0,201.0,5889.800000000001,23.0,2.0,6.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 삼천동2가,127.1,35.79,4.0,0.0,2.0,3.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 삼천동2가,127.1,35.78,5.0,0.0,1.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,7000.5,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 삼천동2가,127.11,35.79,1.0,1.0,2.0,16.0,0.0,2.0,17.0,16.0,12.0,0.0,0.0,0.0,1.0,1.0,2340.2,18667.0,42.2,6.0,4.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 용복동,127.09,35.78,2.0,0.0,0.0,2.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 삼천동3가,127.08,35.8,2.0,0.0,0.0,5.0,0.0,0.0,21.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 서신동,127.11,35.83,254.0,3.0,3.0,35.0,1.0,12.0,29.0,11.0,34.0,1429.366972477064,5695.566666666667,30.623853211009173,110.0,91.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 석구동,127.13,35.77,1.0,0.0,1.0,1.0,0.0,0.0,,0.0,1.0,3001.0,10001.0,21.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 석구동,127.13,35.76,1.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 용복동,127.08,35.77,1.0,0.0,0.0,2.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 원당동,127.1,35.76,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 중인동,127.09,35.76,5.0,0.0,0.0,3.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 중인동,127.1,35.77,2.0,0.0,0.0,3.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 중화산동2가,127.12,35.82,413.0,4.0,3.0,49.0,0.0,11.0,21.0,15.0,39.0,2711.6553398058254,6629.3057324840765,29.441747572815533,207.0,158.0,2100.0833333333335,5166.777777777777,40.416666666666664,13.0,10.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 평화동2가,127.14,35.79,62.0,3.0,0.0,24.0,1.0,6.0,4.0,5.0,27.0,1608.439024390244,5982.178571428572,27.48780487804878,42.0,29.0,3441.181818181818,19001.0,22.545454545454547,12.0,2.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 평화동2가,127.13,35.78,53.0,1.0,1.0,13.0,0.0,5.0,54.0,2.0,11.0,1080.05,7525.0625,30.9,21.0,17.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
전라북도 전주시 완산구 평화동2가,127.14,35.78,7.0,0.0,0.0,5.0,0.0,2.0,,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
