전월세구분,dong,도로명,계약면적(㎡),계약년월,계약일,보증금(만원),월세(만원),건축년도,loc,x,y,번지,번지.1,번지.1.1,번지.1.1.1,번지
월세,경원동1가,전동성당길,59.86,202004.0,21.0,2000.0,38.0,2008.0,전북 전주시 경원동1가 전동성당길,127.148529359,35.818372913000005,1,1,1,1,1
월세,경원동1가,전라감영5길,48.92,202103.0,29.0,3000.0,20.0,1940.0,전북 전주시 경원동1가 전라감영5길,127.146736191,35.816515344,1,1,1,1,1
월세,경원동2가,동문길,35.0,202102.0,24.0,6000.0,10.0,2010.0,전북 전주시 경원동2가 동문길,127.147800055,35.817682728,1,1,1,1,1
월세,경원동3가,현무1길,100.0,202101.0,22.0,14000.0,25.0,2015.0,전북 전주시 경원동3가 현무1길,127.14857609,35.819624074000004,1,1,1,1,1
월세,경원동3가,현무3길,57.0,202012.0,31.0,1500.0,20.0,,전북 전주시 경원동3가 현무3길,127.148921586,35.820521574000004,1,1,1,1,1
월세,고사동,전주객사2길,22.0,202008.0,16.5,200.0,32.5,2001.0,전북 전주시 고사동 전주객사2길,127.141305121,35.817606371,2,2,2,2,2
월세,교동,오목대길,50.4,202103.0,2.0,2000.0,20.0,1979.0,전북 전주시 교동 오목대길,127.154953516,35.813709756,1,1,1,1,1
월세,남노송동,관선1길,51.5,202055.0,17.5,2000.0,37.5,2018.0,전북 전주시 남노송동 관선1길,127.154583621,35.819657409,2,2,2,2,2
월세,남노송동,관선2길,21.55,202056.5,9.5,200.0,27.0,2014.0,전북 전주시 남노송동 관선2길,127.154597812,35.819786674,2,2,2,2,2
월세,남노송동,관선3길,88.28999999999998,202054.5,17.5,550.0,12.5,1985.0,전북 전주시 남노송동 관선3길,127.15446813,35.820397593,2,2,2,2,2
월세,남노송동,관선5길,76.68,202006.0,27.0,5000.0,20.0,1974.0,전북 전주시 남노송동 관선5길,127.15717191899999,35.821924685,1,1,1,1,1
월세,남노송동,마당재1길,41.5,202011.5,9.5,3900.0,17.5,2016.0,전북 전주시 남노송동 마당재1길,127.16025032600001,35.819544121999996,2,2,2,2,2
월세,남노송동,마당재2길,30.0,202005.0,14.0,300.0,30.0,2016.0,전북 전주시 남노송동 마당재2길,127.160730412,35.820976045,1,1,1,1,1
월세,다가동1가,전라감영2길,25.0,202011.0,3.0,200.0,35.0,2011.0,전북 전주시 다가동1가 전라감영2길,127.142351144,35.815027567,1,1,1,1,1
월세,다가동3가,전주객사1길,30.0,202004.0,11.0,300.0,35.0,2002.0,전북 전주시 다가동3가 전주객사1길,127.140470217,35.817099055999996,1,1,1,1,1
월세,다가동4가,전주객사1길,66.0,202010.0,25.0,300.0,25.0,1994.0,전북 전주시 다가동4가 전주객사1길,127.138150411,35.820662003,1,1,1,1,1
월세,대성동,객원길,67.45,202102.5,11.5,1000.0,40.0,1981.0,전북 전주시 대성동 객원길,127.175506664,35.798614533,2,2,2,2,2
월세,동서학동,서학로,24.1,202102.5,10.5,750.0,32.5,1993.5,전북 전주시 동서학동 서학로,127.161948564,35.809085707,2,2,2,2,2
월세,동서학동,장승배기로,46.66666666666666,202071.33333333328,20.33333333333333,1500.0,34.333333333333336,2018.0,전북 전주시 동서학동 장승배기로,127.15207232600001,35.805381818,3,3,3,3,3
월세,동서학동,전주천서로,39.6,202011.0,16.0,100.0,30.0,2005.0,전북 전주시 동서학동 전주천서로,127.16086241200001,35.810698712,1,1,1,1,1
월세,동서학동,학봉1길,66.11,202009.0,29.0,1000.0,25.0,1979.0,전북 전주시 동서학동 학봉1길,127.15181098299999,35.804615936,1,1,1,1,1
월세,동서학동,황학1길,107.64,202006.0,17.0,1000.0,30.0,1995.0,전북 전주시 동서학동 황학1길,127.155807002,35.807628319,1,1,1,1,1
월세,동서학동,황학4길,215.0,202010.0,18.0,2000.0,100.0,1979.0,전북 전주시 동서학동 황학4길,127.158805175,35.808179749000004,1,1,1,1,1
월세,동완산동,곤지산4길,66.12,202006.0,25.0,300.0,15.0,,전북 전주시 동완산동 곤지산4길,127.147527941,35.810548267,1,1,1,1,1
월세,동완산동,완산6길,60.0,202007.0,27.0,1000.0,30.0,,전북 전주시 동완산동 완산6길,127.14424058200001,35.808291119,1,1,1,1,1
월세,동완산동,완산길,28.66,202006.66666666663,20.0,683.3333333333334,16.666666666666668,1960.333333333333,전북 전주시 동완산동 완산길,127.14458369299999,35.811181065,3,3,3,3,3
월세,삼천동1가,거마남로,56.024285714285725,202062.2857142857,12.142857142857142,1028.5714285714287,22.857142857142854,1994.142857142857,전북 전주시 삼천동1가 거마남로,127.117068365,35.794942624,7,7,7,7,7
월세,삼천동1가,거마산1길,70.0,202103.0,17.0,1000.0,25.0,1994.0,전북 전주시 삼천동1가 거마산1길,127.121686466,35.79753865,1,1,1,1,1
월세,삼천동1가,거마산2길,43.912,202044.8,13.0,1160.0,27.6,1997.0,전북 전주시 삼천동1가 거마산2길,127.12385374200001,35.796770205,5,5,5,5,5
월세,삼천동1가,거마산로,67.712,202065.4,21.4,2040.0,33.0,1994.2,전북 전주시 삼천동1가 거마산로,127.12253449,35.796910799,5,5,5,5,5
월세,삼천동1가,거마서로,75.40799999999999,202028.0,6.2,1780.0,29.6,1993.6,전북 전주시 삼천동1가 거마서로,127.119589241,35.793479685,5,5,5,5,5
월세,삼천동1가,거마중앙로,57.88285714285714,202020.2857142857,23.714285714285715,585.7142857142858,24.57142857142857,1993.5714285714291,전북 전주시 삼천동1가 거마중앙로,127.122368902,35.796329723,7,7,7,7,7
월세,삼천동1가,삼천천변2길,28.785,202055.5,26.25,1400.0,29.75,2015.75,전북 전주시 삼천동1가 삼천천변2길,127.11428852200001,35.796898168,4,4,4,4,4
월세,삼천동1가,삼천천변3길,27.71333333333333,202038.33333333328,15.0,300.0,34.0,2018.0,전북 전주시 삼천동1가 삼천천변3길,127.111538786,35.798208902,3,3,3,3,3
월세,삼천동1가,상거마1길,23.5,202055.5,8.5,1000.0,22.5,1994.5,전북 전주시 삼천동1가 상거마1길,127.119521405,35.79555904,2,2,2,2,2
월세,삼천동1가,상거마2길,38.74,202069.66666666663,20.666666666666668,1333.3333333333333,10.666666666666666,1994.0,전북 전주시 삼천동1가 상거마2길,127.11984461899999,35.795713338,3,3,3,3,3
월세,삼천동1가,상거마4길,80.0,202012.0,19.0,4000.0,10.0,1993.0,전북 전주시 삼천동1가 상거마4길,127.11951712700001,35.797009096,1,1,1,1,1
월세,삼천동1가,솟대1길,62.172222222222224,202040.33333333328,22.11111111111111,1200.0,23.88888888888889,1994.2222222222226,전북 전주시 삼천동1가 솟대1길,127.126140112,35.794394214,9,9,9,9,9
월세,삼천동1가,솟대2길,60.68000000000001,202039.33333333328,15.166666666666664,1608.333333333333,22.41666666666667,1994.1739130434785,전북 전주시 삼천동1가 솟대2길,127.125889461,35.795251491,24,24,24,24,24
월세,삼천동1가,솟대로,127.22,202009.0,19.0,4000.0,30.0,1993.0,전북 전주시 삼천동1가 솟대로,127.127349064,35.794764399,1,1,1,1,1
월세,삼천동1가,송정1길,59.75,202007.5,21.25,1575.0,20.5,1994.0,전북 전주시 삼천동1가 송정1길,127.11953905200001,35.798996035,4,4,4,4,4
월세,삼천동1가,송정2길,68.83999999999999,202024.83333333328,10.833333333333336,1816.666666666667,21.5,1991.0,전북 전주시 삼천동1가 송정2길,127.11914412200001,35.799742138,6,6,6,6,6
월세,삼천동1가,송정3길,59.4,202012.0,31.0,1000.0,27.0,1988.0,전북 전주시 삼천동1가 송정3길,127.12037198,35.800863317,1,1,1,1,1
월세,삼천동1가,송정로,77.68,202004.0,13.0,2000.0,25.0,1987.0,전북 전주시 삼천동1가 송정로,127.117766983,35.80216291,1,1,1,1,1
월세,삼천동1가,안행2길,53.44000000000001,202007.5,17.5,5500.0,17.5,,전북 전주시 삼천동1가 안행2길,127.12959725399999,35.801035301999995,2,2,2,2,2
월세,삼천동1가,안행3길,33.0,202101.0,25.0,500.0,20.0,2002.0,전북 전주시 삼천동1가 안행3길,127.130958079,35.799618599,1,1,1,1,1
월세,삼천동1가,용리로,135.79000000000002,202056.5,24.0,3500.0,35.0,1994.0,전북 전주시 삼천동1가 용리로,127.120953095,35.798494589,2,2,2,2,2
월세,삼천동1가,장승배기로,99.17,202006.0,17.0,1000.0,70.0,2012.0,전북 전주시 삼천동1가 장승배기로,127.11435095799999,35.792231139,1,1,1,1,1
월세,삼천동1가,하거마1길,53.66666666666666,202036.33333333328,18.0,1166.6666666666667,16.666666666666668,1994.0,전북 전주시 삼천동1가 하거마1길,127.119034104,35.792839191,3,3,3,3,3
월세,삼천동1가,하거마2길,29.25,202103.0,30.0,6500.0,8.0,,전북 전주시 삼천동1가 하거마2길,127.118912084,35.793572609,1,1,1,1,1
월세,삼천동1가,하거마3길,72.1225,202056.375,17.75,1075.0,29.375,1994.0,전북 전주시 삼천동1가 하거마3길,127.1188712,35.794551464,8,8,8,8,8
월세,삼천동1가,하거마4길,39.435,202056.0,14.25,1125.0,16.25,1993.5,전북 전주시 삼천동1가 하거마4길,127.11891309399999,35.795306959,4,4,4,4,4
월세,삼천동1가,하거마5길,60.0,202006.0,7.0,1000.0,25.0,1993.0,전북 전주시 삼천동1가 하거마5길,127.118871284,35.79622017,1,1,1,1,1
월세,삼천동1가,하거마6길,47.8,202009.0,17.0,466.66666666666674,16.666666666666668,1993.666666666667,전북 전주시 삼천동1가 하거마6길,127.11928784700001,35.796807688,3,3,3,3,3
월세,삼천동1가,하거마7길,51.0,202041.0,14.0,1166.6666666666667,28.0,2003.0,전북 전주시 삼천동1가 하거마7길,127.11908219799999,35.798304537,3,3,3,3,3
월세,삼천동2가,계룡산길,30.0,202102.0,15.0,500.0,38.0,2015.0,전북 전주시 삼천동2가 계룡산길,127.103926486,35.785053501,1,1,1,1,1
월세,삼천동2가,효천남6길,173.89999999999995,202008.0,15.5,2000.0,42.5,2020.0,전북 전주시 삼천동2가 효천남6길,127.106128301,35.795551251,2,2,2,2,2
월세,서노송동,물왕멀2길,46.28,202011.0,16.0,500.0,30.0,,전북 전주시 서노송동 물왕멀2길,127.14799843899999,35.82642243,1,1,1,1,1
월세,서노송동,물왕멀3길,218.32,202011.0,20.0,1000.0,23.0,2004.0,전북 전주시 서노송동 물왕멀3길,127.146961512,35.827399109,1,1,1,1,1
월세,서노송동,물왕멀4길,45.0,202103.0,20.0,500.0,45.0,2005.0,전북 전주시 서노송동 물왕멀4길,127.146704329,35.828408465,1,1,1,1,1
월세,서노송동,팔달로,39.6,202101.0,30.0,500.0,23.0,1970.0,전북 전주시 서노송동 팔달로,127.146492376,35.822045599,1,1,1,1,1
월세,서서학동,서학1길,30.0,202009.0,29.0,200.0,22.0,2007.0,전북 전주시 서서학동 서학1길,127.14978210299999,35.804648825,1,1,1,1,1
월세,서서학동,서학3길,24.42,202007.0,17.0,300.0,28.0,,전북 전주시 서서학동 서학3길,127.15158121299999,35.805946398,1,1,1,1,1
월세,서서학동,장승배기5길,42.0,202012.0,1.0,200.0,32.0,2010.0,전북 전주시 서서학동 장승배기5길,127.14482535,35.801159913,1,1,1,1,1
월세,서서학동,장승배기6길,53.73,202012.0,15.0,1000.0,25.0,1991.0,전북 전주시 서서학동 장승배기6길,127.145717359,35.801704627,1,1,1,1,1
월세,서서학동,학봉1길,52.85,202009.0,15.0,750.0,39.0,2019.0,전북 전주시 서서학동 학봉1길,127.151563028,35.804502989,2,2,2,2,2
월세,서서학동,흑석1길,26.64,202009.0,8.0,2000.0,15.0,2018.0,전북 전주시 서서학동 흑석1길,127.148416038,35.797590524,1,1,1,1,1
월세,서서학동,흑석로,53.35,202007.0,14.0,500.0,6.666666666666668,2020.0,전북 전주시 서서학동 흑석로,127.149544746,35.803238101,3,3,3,3,3
월세,서신동,감나무3길,84.53,202012.0,11.0,6000.0,10.0,,전북 전주시 서신동 감나무3길,127.121788784,35.830816206,1,1,1,1,1
월세,서신동,감나무4길,69.68666666666667,202054.83333333328,12.333333333333336,2733.333333333333,27.33333333333333,1999.166666666667,전북 전주시 서신동 감나무4길,127.12168671399999,35.831675685,6,6,6,6,6
월세,서신동,고사평1길,51.084285714285706,202038.8571428572,11.666666666666664,1566.666666666667,32.04761904761905,2008.3809523809525,전북 전주시 서신동 고사평1길,127.108066741,35.834956491999996,21,21,21,21,21
월세,서신동,고사평2길,44.8525,202037.0,17.0625,931.25,34.75,2005.625,전북 전주시 서신동 고사평2길,127.109661611,35.834609126,16,16,16,16,16
월세,서신동,고사평3길,45.495,202040.0,10.666666666666666,3250.0,15.0,2006.5,전북 전주시 서신동 고사평3길,127.108248145,35.836171611,6,6,6,6,6
월세,서신동,고사평4길,41.0,202039.0,16.833333333333332,1316.6666666666667,30.83333333333333,2006.666666666667,전북 전주시 서신동 고사평4길,127.110402534,35.835359565,6,6,6,6,6
월세,서신동,고사평5길,39.36315789473685,202036.8421052632,14.68421052631579,1215.7894736842104,29.52631578947368,2009.6315789473688,전북 전주시 서신동 고사평5길,127.108066741,35.834956491999996,19,19,19,19,19
월세,서신동,고사평6길,44.0,202054.625,16.125,900.0,28.5,2006.625,전북 전주시 서신동 고사평6길,127.110021244,35.836417579,8,8,8,8,8
월세,서신동,고사평7길,40.9,202036.1,17.55,875.0,30.35,2008.0,전북 전주시 서신동 고사평7길,127.11008986799999,35.837074049,20,20,20,20,20
월세,서신동,고사평8길,67.23555555555555,202018.66666666663,15.444444444444445,1711.111111111111,30.88888888888889,2008.2222222222226,전북 전주시 서신동 고사평8길,127.11106298899999,35.836626854,9,9,9,9,9
월세,서신동,고사평9길,53.26411764705882,202014.76470588235,14.941176470588234,2470.5882352941176,28.176470588235286,2007.6470588235293,전북 전주시 서신동 고사평9길,127.11069281399999,35.837730431,17,17,17,17,17
월세,서신동,고사평로,37.16375,202055.375,22.25,600.0,29.75,2005.857142857143,전북 전주시 서신동 고사평로,127.10966630200001,35.8348638,8,8,8,8,8
월세,서신동,새터로,54.52,202039.88888888888,17.444444444444443,1944.4444444444448,37.0,2012.25,전북 전주시 서신동 새터로,127.119744302,35.835176732,9,9,9,9,9
월세,서신동,서신천변10길,50.0,202012.0,28.0,300.0,30.0,2001.0,전북 전주시 서신동 서신천변10길,127.114485483,35.829860944,1,1,1,1,1
월세,서신동,서신천변11길,89.77999999999999,202036.66666666663,18.666666666666668,2500.0,29.0,1996.0,전북 전주시 서신동 서신천변11길,127.11405985100001,35.830010124,3,3,3,3,3
월세,서신동,서신천변12길,55.08,202103.0,15.0,1000.0,30.0,2003.0,전북 전주시 서신동 서신천변12길,127.115181701,35.829984894,1,1,1,1,1
월세,서신동,서신천변13길,45.052,202027.8,16.6,1240.0,21.6,2006.2,전북 전주시 서신동 서신천변13길,127.114083887,35.830397891,5,5,5,5,5
월세,서신동,서신천변1길,81.185,202008.5,23.75,4000.0,36.25,2003.75,전북 전주시 서신동 서신천변1길,127.113448176,35.826475104000004,4,4,4,4,4
월세,서신동,서신천변2길,36.56666666666667,202054.66666666663,16.0,358.33333333333326,27.33333333333333,2006.833333333333,전북 전주시 서신동 서신천변2길,127.115137261,35.826536606,6,6,6,6,6
월세,서신동,서신천변3길,72.25,202007.0,21.0,1500.0,20.0,1997.5,전북 전주시 서신동 서신천변3길,127.114058784,35.827755431,2,2,2,2,2
월세,서신동,서신천변4길,42.5,202102.5,17.0,400.0,30.0,1998.0,전북 전주시 서신동 서신천변4길,127.11433024200001,35.827965283000005,2,2,2,2,2
월세,서신동,서신천변5길,100.21333333333332,202039.66666666663,10.666666666666666,1833.333333333333,39.333333333333336,1996.0,전북 전주시 서신동 서신천변5길,127.114050445,35.828103809,3,3,3,3,3
월세,서신동,서신천변6길,70.22999999999999,202055.0,14.5,3050.0,20.0,2003.5,전북 전주시 서신동 서신천변6길,127.114750425,35.828089647,2,2,2,2,2
월세,서신동,서신천변7길,50.42333333333333,202071.66666666663,10.333333333333334,1066.6666666666667,26.66666666666667,2000.0,전북 전주시 서신동 서신천변7길,127.11349008100001,35.828687908,3,3,3,3,3
월세,서신동,서신천변8길,61.784285714285716,202035.7142857143,12.571428571428573,971.4285714285713,25.0,1999.7142857142856,전북 전주시 서신동 서신천변8길,127.115166931,35.828493164,7,7,7,7,7
월세,서신동,서신천변9길,42.17666666666667,202007.66666666663,10.0,2166.6666666666665,16.666666666666668,1999.0,전북 전주시 서신동 서신천변9길,127.11406536700001,35.829683259,3,3,3,3,3
월세,서신동,서신천변로,69.36399999999999,202008.4,19.8,1380.0,33.0,1997.0,전북 전주시 서신동 서신천변로,127.114072921,35.826345885,5,5,5,5,5
월세,서신동,안터1길,35.5,202053.5,14.0,3250.0,21.0,2014.5,전북 전주시 서신동 안터1길,127.117376059,35.827430233,2,2,2,2,2
월세,서신동,안터2길,47.1,202046.4,10.4,1760.0,14.6,2003.0,전북 전주시 서신동 안터2길,127.11867301299999,35.828509566,5,5,5,5,5
월세,서신동,안터3길,50.44333333333333,202040.33333333328,20.666666666666668,1666.666666666667,25.0,2003.666666666667,전북 전주시 서신동 안터3길,127.119377324,35.82853502,3,3,3,3,3
월세,서신동,안터4길,44.02285714285714,202022.2857142857,9.714285714285714,2528.5714285714284,23.57142857142857,2004.0,전북 전주시 서신동 안터4길,127.119029052,35.829246364,7,7,7,7,7
월세,서신동,안터5길,35.725,202029.25,20.0,950.0,19.25,2002.25,전북 전주시 서신동 안터5길,127.11810333700001,35.83043061,4,4,4,4,4
월세,서신동,안터6길,39.9,202055.5,21.5,1250.0,22.5,2006.0,전북 전주시 서신동 안터6길,127.117844116,35.831481471,2,2,2,2,2
월세,서신동,유연로,31.426666666666666,202038.66666666663,15.0,1566.666666666667,21.66666666666667,2014.0,전북 전주시 서신동 유연로,127.113665215,35.825571247,3,3,3,3,3
월세,서신동,잿뜸2길,35.30333333333333,202008.0,16.666666666666668,1866.666666666667,28.33333333333333,2018.0,전북 전주시 서신동 잿뜸2길,127.124646411,35.827808970999996,3,3,3,3,3
월세,서신동,전룡1길,64.71,202004.0,27.0,500.0,20.0,2003.0,전북 전주시 서신동 전룡1길,127.116295763,35.826008761,1,1,1,1,1
월세,서신동,전룡2길,55.16,202039.66666666663,3.0,433.33333333333326,36.333333333333336,2008.0,전북 전주시 서신동 전룡2길,127.117620894,35.826053188,3,3,3,3,3
월세,서신동,전룡4길,44.6225,202030.75,24.5,850.0,35.75,2013.5,전북 전주시 서신동 전룡4길,127.11961732200001,35.826114154,4,4,4,4,4
월세,서신동,전룡5길,44.9025,202054.75,21.5,1275.0,31.5,2011.25,전북 전주시 서신동 전룡5길,127.121202293,35.825922202,4,4,4,4,4
월세,서신동,전룡6길,48.0,202053.5,13.5,1250.0,32.5,2012.0,전북 전주시 서신동 전룡6길,127.121481872,35.826293667,2,2,2,2,2
월세,서신동,전룡로,50.61333333333333,202061.0,15.333333333333336,1488.888888888889,35.666666666666664,2010.2222222222226,전북 전주시 서신동 전룡로,127.11403496,35.8259343,9,9,9,9,9
월세,서완산동1가,완산2길,27.76,202056.0,7.5,600.0,25.0,2019.0,전북 전주시 서완산동1가 완산2길,127.139922629,35.811113523,2,2,2,2,2
월세,서완산동1가,완산3길,60.0,202103.0,6.0,500.0,47.0,2015.0,전북 전주시 서완산동1가 완산3길,127.14086595299999,35.811450812,1,1,1,1,1
월세,서완산동1가,완산4길,40.0,202007.0,20.0,300.0,37.0,2016.0,전북 전주시 서완산동1가 완산4길,127.14146585399999,35.811375213000005,1,1,1,1,1
월세,서완산동1가,전주천서로,33.05,202007.0,25.0,100.0,21.0,1997.0,전북 전주시 서완산동1가 전주천서로,127.141379102,35.811844246,1,1,1,1,1
월세,서완산동1가,효정2길,73.74,202012.0,19.0,1000.0,40.0,2017.0,전북 전주시 서완산동1가 효정2길,127.136236305,35.807416148,1,1,1,1,1
월세,서완산동2가,강당1길,63.49,202009.0,1.0,6000.0,9.0,2014.0,전북 전주시 서완산동2가 강당1길,127.13423731399999,35.809631425,1,1,1,1,1
월세,원당동,학전길,104.64,202103.0,31.0,15000.0,50.0,2016.0,전북 전주시 원당동 학전길,127.10919799,35.766042728,1,1,1,1,1
월세,전동3가,풍남문2길,26.77,202011.0,23.0,500.0,20.0,1952.0,전북 전주시 전동3가 풍남문2길,127.14414259600001,35.813655049,1,1,1,1,1
월세,전동3가,풍남문4길,49.59,202007.0,7.0,200.0,30.0,2006.0,전북 전주시 전동3가 풍남문4길,127.14537472,35.812633581,1,1,1,1,1
월세,중노송동,견훤로,39.81,202027.1,18.4,1700.0,28.2,2009.2,전북 전주시 중노송동 견훤로,127.162992321,35.820531791,10,10,10,10,10
월세,중노송동,견훤왕궁로,52.738,202027.8,11.2,940.0,33.6,2005.6,전북 전주시 중노송동 견훤왕궁로,127.15353399899999,35.824872086999996,5,5,5,5,5
월세,중노송동,관선4길,85.59,202101.0,31.0,14200.0,18.0,2019.0,전북 전주시 중노송동 관선4길,127.154961567,35.822912173,1,1,1,1,1
월세,중노송동,기린대로,24.0,202006.0,18.0,300.0,43.0,2019.0,전북 전주시 중노송동 기린대로,127.152675126,35.821139896999995,1,1,1,1,1
월세,중노송동,마당재2길,31.55,202008.5,11.5,600.0,30.0,2018.0,전북 전주시 중노송동 마당재2길,127.16056389799999,35.821738753000005,2,2,2,2,2
월세,중노송동,마당재3길,73.33333333333333,202041.0,20.33333333333333,12500.0,18.33333333333333,2014.666666666667,전북 전주시 중노송동 마당재3길,127.160491116,35.822188033,3,3,3,3,3
월세,중노송동,마당재4길,52.0,202037.66666666663,10.666666666666666,1066.6666666666667,30.0,2010.666666666667,전북 전주시 중노송동 마당재4길,127.160542735,35.823606966999996,3,3,3,3,3
월세,중노송동,문화1길,53.751999999999995,202063.0,15.2,1780.0,33.6,2007.8,전북 전주시 중노송동 문화1길,127.15516766799999,35.824013518,5,5,5,5,5
월세,중노송동,문화3길,43.645,202010.0,21.0,800.0,24.0,2003.0,전북 전주시 중노송동 문화3길,127.15694536299999,35.824049146,2,2,2,2,2
월세,중노송동,물왕멀1길,60.534000000000006,202006.2,22.4,860.0,27.8,1985.8,전북 전주시 중노송동 물왕멀1길,127.149167962,35.825332033,5,5,5,5,5
월세,중노송동,물왕멀2길,31.864,202008.0,12.2,340.0,24.8,2002.0,전북 전주시 중노송동 물왕멀2길,127.14916402600001,35.826858257,5,5,5,5,5
월세,중노송동,물왕멀로,45.35,202040.5,16.0,2350.0,22.0,2003.0,전북 전주시 중노송동 물왕멀로,127.150737275,35.824566063,6,6,6,6,6
월세,중노송동,아중로,38.25,202055.5,18.5,1000.0,21.0,2002.0,전북 전주시 중노송동 아중로,127.1514534,35.822696952,2,2,2,2,2
