전월세구분,dong,도로명,계약면적(㎡),계약년월,계약일,보증금(만원),월세(만원),건축년도,loc,x,y,번지,번지.1,번지.1.1,번지.1.1.1,번지
월세,효자동1가,효동3길,41.06,202057.0,9.0,6000.0,5.0,2016.0,전북 전주시 효자동1가 효동3길,127.12867977,35.805531334,2,2,2,2,2
월세,효자동1가,효자천변1길,32.364285714285714,202033.2857142857,14.142857142857142,971.4285714285713,26.857142857142854,2007.2857142857144,전북 전주시 효자동1가 효자천변1길,127.11424632299999,35.80063619,7,7,7,7,7
월세,효자동2가,강변로,37.5,202053.0,19.0,1650.0,25.0,2014.0,전북 전주시 효자동2가 강변로,127.11161548,35.808843685,2,2,2,2,2
월세,효자동2가,구룡1길,46.646315789473704,202034.7368421052,14.105263157894735,2852.631578947369,28.342105263157894,2011.6764705882354,전북 전주시 효자동2가 구룡1길,127.102963699,35.812026721,38,38,38,38,38
월세,효자동2가,구룡2길,47.06181818181819,202033.68181818182,17.454545454545453,1909.090909090909,33.27272727272727,2009.9,전북 전주시 효자동2가 구룡2길,127.102957138,35.813144306999995,22,22,22,22,22
월세,효자동2가,바우배기2길,20.0,202103.0,26.0,300.0,30.0,2016.0,전북 전주시 효자동2가 바우배기2길,127.10277424799999,35.817164766,1,1,1,1,1
월세,효자동2가,범안1길,57.585714285714296,202006.8571428572,14.285714285714285,2585.714285714286,38.57142857142857,2011.333333333333,전북 전주시 효자동2가 범안1길,127.108427205,35.812723105,7,7,7,7,7
월세,효자동2가,범안2길,43.92884615384615,202043.8076923077,16.5,1950.0,33.30769230769231,2010.48,전북 전주시 효자동2가 범안2길,127.10803162,35.813323819000004,26,26,26,26,26
월세,효자동2가,범안3길,44.10166666666667,202034.38888888888,18.055555555555557,1394.4444444444446,33.55555555555556,2010.1764705882354,전북 전주시 효자동2가 범안3길,127.106806292,35.812121429,18,18,18,18,18
월세,효자동2가,봉곡1길,48.366428571428564,202033.92857142846,16.642857142857142,2064.285714285714,35.0,2010.2857142857144,전북 전주시 효자동2가 봉곡1길,127.098237959,35.813013868,14,14,14,14,14
월세,효자동2가,봉곡3길,44.60103448275861,202043.72413793104,15.344827586206891,1841.379310344828,32.827586206896555,2010.928571428572,전북 전주시 효자동2가 봉곡3길,127.09905218,35.812305985,29,29,29,29,29
월세,효자동2가,봉곡로,81.81,202032.75,18.75,8250.0,27.0,2010.666666666667,전북 전주시 효자동2가 봉곡로,127.09487155,35.811682336,4,4,4,4,4
월세,효자동2가,소태정5길,84.535,202079.0,10.25,5575.0,32.5,2015.333333333333,전북 전주시 효자동2가 소태정5길,127.099211786,35.804319456,4,4,4,4,4
월세,효자동2가,쑥고개로,83.52,202006.0,5.0,1000.0,65.0,2017.0,전북 전주시 효자동2가 쑥고개로,127.09036631200001,35.796530691,1,1,1,1,1
월세,효자동2가,우전1길,72.35333333333334,202022.66666666663,11.5,6416.666666666668,38.333333333333336,2013.0,전북 전주시 효자동2가 우전1길,127.106116884,35.807021964,6,6,6,6,6
월세,효자동2가,우전2길,73.22833333333334,202028.4444444445,16.166666666666668,7111.1111111111095,47.611111111111114,2019.0625,전북 전주시 효자동2가 우전2길,127.108040389,35.805223597,18,18,18,18,18
월세,효자동2가,후곡길,71.816,202036.2,18.6,5700.0,30.1,2010.666666666667,전북 전주시 효자동2가 후곡길,127.09599131700001,35.809613981999995,10,10,10,10,10
월세,효자동3가,농소1길,32.86666666666667,202072.0,16.666666666666668,366.66666666666674,41.0,2015.0,전북 전주시 효자동3가 농소1길,127.09685634799999,35.81394698,3,3,3,3,3
월세,효자동3가,농소2길,45.06363636363636,202050.27272727274,10.727272727272727,1090.909090909091,42.72727272727273,2011.818181818181,전북 전주시 효자동3가 농소2길,127.097210083,35.814147086999995,11,11,11,11,11
월세,효자동3가,농소4길,43.39384615384616,202029.6923076923,22.69230769230769,2700.0,30.07692307692308,2012.0769230769226,전북 전주시 효자동3가 농소4길,127.097849649,35.815038738,13,13,13,13,13
월세,효자동3가,마전들로,63.94230769230769,202037.15384615387,16.153846153846153,3792.307692307693,39.46153846153846,2012.4545454545453,전북 전주시 효자동3가 마전들로,127.096152619,35.821300798,13,13,13,13,13
월세,효자동3가,만지길,16.56,202008.0,19.0,50.0,8.0,,전북 전주시 효자동3가 만지길,127.089961929,35.820957154,1,1,1,1,1
월세,효자동3가,문학대1길,57.99583333333334,202047.58333333328,18.25,4808.333333333333,29.75,2012.7,전북 전주시 효자동3가 문학대1길,127.10090296700001,35.825434838,12,12,12,12,12
월세,효자동3가,문학대2길,53.57714285714286,202044.9642857143,14.642857142857142,3414.285714285714,32.035714285714285,2010.428571428572,전북 전주시 효자동3가 문학대2길,127.102990132,35.825472672,28,28,28,28,28
월세,효자동3가,문학대3길,78.28428571428572,202035.2857142857,16.571428571428573,5114.285714285715,37.142857142857146,2010.7142857142856,전북 전주시 효자동3가 문학대3길,127.10169691799999,35.826663151,7,7,7,7,7
월세,효자동3가,문학대4길,54.71888888888889,202033.11111111112,16.296296296296298,3785.1851851851848,36.111111111111114,2010.5769230769226,전북 전주시 효자동3가 문학대4길,127.102078178,35.826900691999995,27,27,27,27,27
월세,효자동3가,문학대5길,62.87727272727273,202025.72727272726,16.0,3663.636363636364,36.72727272727273,2010.1818181818185,전북 전주시 효자동3가 문학대5길,127.10299838600001,35.827116218,11,11,11,11,11
월세,효자동3가,문학대6길,55.6115,202055.05,13.05,2320.0,37.15,2010.4,전북 전주시 효자동3가 문학대6길,127.10206982700001,35.828538848,20,20,20,20,20
월세,효자동3가,문학로,67.05875,202041.75,8.5,1200.0,36.375,2010.142857142857,전북 전주시 효자동3가 문학로,127.10208344,35.825951609,8,8,8,8,8
월세,효자동3가,배학1길,46.8575,202031.08333333328,16.75,3525.0,31.16666666666667,2011.7272727272727,전북 전주시 효자동3가 배학1길,127.096854421,35.818654285,12,12,12,12,12
월세,효자동3가,배학2길,42.51795454545454,202040.5,18.25,2071.590909090909,33.61363636363637,2012.186046511628,전북 전주시 효자동3가 배학2길,127.098060394,35.818861174,44,44,44,44,44
월세,효자동3가,배학3길,45.25444444444444,202039.77777777766,11.333333333333336,1761.111111111111,40.0,2013.125,전북 전주시 효자동3가 배학3길,127.09682852899999,35.819778544,9,9,9,9,9
월세,효자동3가,배학4길,46.2108,202034.56,15.76,2884.0,31.84,2013.1304347826087,전북 전주시 효자동3가 배학4길,127.097202452,35.81997303,25,25,25,25,25
월세,효자동3가,배학5길,42.0,202053.5,13.5,500.0,44.0,2015.5,전북 전주시 효자동3가 배학5길,127.095618352,35.820610305,2,2,2,2,2
월세,효자동3가,배학6길,62.4,202007.2,17.2,5000.0,36.8,2013.4,전북 전주시 효자동3가 배학6길,127.097787296,35.820633692,5,5,5,5,5
월세,효자동3가,백마산길,29.4,202101.5,17.75,2450.0,22.5,2003.666666666667,전북 전주시 효자동3가 백마산길,127.09291113799999,35.817767163,4,4,4,4,4
월세,효자동3가,봉곡1길,56.07,202043.75,15.125,3712.5,31.375,2010.875,전북 전주시 효자동3가 봉곡1길,127.097172738,35.813343278000005,8,8,8,8,8
월세,효자동3가,봉곡2길,52.26500000000001,202039.16666666663,15.666666666666664,5216.666666666667,22.33333333333333,2010.6,전북 전주시 효자동3가 봉곡2길,127.095795726,35.813134436,6,6,6,6,6
월세,효자동3가,봉곡3길,77.155,202007.83333333328,20.33333333333333,4200.0,40.5,2011.666666666667,전북 전주시 효자동3가 봉곡3길,127.097205594,35.812185433,6,6,6,6,6
월세,효자동3가,봉곡4길,42.69,202078.125,18.0,1725.0,32.875,2010.857142857143,전북 전주시 효자동3가 봉곡4길,127.095992976,35.812168246999995,8,8,8,8,8
월세,효자동3가,봉곡로,68.075,202078.25,17.75,10750.0,20.0,2013.5,전북 전주시 효자동3가 봉곡로,127.09500366200001,35.811948670999996,4,4,4,4,4
월세,효자동3가,서곡1길,65.91379310344827,202043.6551724138,15.413793103448276,2878.827586206897,27.6896551724138,2007.6538461538464,전북 전주시 효자동3가 서곡1길,127.10010977700001,35.834278762,29,29,29,29,29
월세,효자동3가,서곡2길,56.5225,202030.8125,18.15625,3703.125,26.53125,2009.0,전북 전주시 효자동3가 서곡2길,127.101858639,35.835231059,32,32,32,32,32
월세,효자동3가,서곡3길,67.24461538461539,202029.53846153847,16.923076923076927,3284.615384615385,32.53846153846154,2008.833333333333,전북 전주시 효자동3가 서곡3길,127.100718466,35.836078648000004,13,13,13,13,13
월세,효자동3가,서곡4길,60.01,202024.5,21.0,3083.333333333333,38.5,2012.2,전북 전주시 효자동3가 서곡4길,127.10261617200001,35.835154644,6,6,6,6,6
월세,효자동3가,서곡5길,62.19125,202043.5,15.5,7812.5,20.625,2014.0,전북 전주시 효자동3가 서곡5길,127.101535975,35.837212646,8,8,8,8,8
월세,효자동3가,서곡6길,52.07,202008.42857142846,11.0,3928.571428571429,22.142857142857146,2008.0,전북 전주시 효자동3가 서곡6길,127.103227492,35.836241592,7,7,7,7,7
월세,효자동3가,서곡7길,45.29666666666666,202040.33333333328,11.666666666666664,2333.333333333333,26.66666666666667,2009.0,전북 전주시 효자동3가 서곡7길,127.10255155600001,35.83225750000001,3,3,3,3,3
월세,효자동3가,서곡로,72.77666666666667,202022.33333333328,14.166666666666664,1500.0,42.833333333333336,2012.166666666667,전북 전주시 효자동3가 서곡로,127.103209115,35.837000436,6,6,6,6,6
월세,효자동3가,서원로,42.333333333333336,202038.33333333328,20.33333333333333,2166.6666666666665,20.0,2014.0,전북 전주시 효자동3가 서원로,127.109287685,35.814185298000005,3,3,3,3,3
월세,효자동3가,세내로,77.28999999999998,202046.6,20.8,4200.0,33.0,2010.75,전북 전주시 효자동3가 세내로,127.098679449,35.834582681,5,5,5,5,5
월세,효자동3가,용호로,42.10357142857144,202054.6428571429,15.142857142857142,1635.7142857142858,38.07142857142857,2013.5714285714291,전북 전주시 효자동3가 용호로,127.096824581,35.812366995,14,14,14,14,14
월세,효자동3가,척동10길,50.94583333333333,202022.58333333328,12.083333333333336,1691.666666666667,47.83333333333334,2012.833333333333,전북 전주시 효자동3가 척동10길,127.100075172,35.824846062,12,12,12,12,12
월세,효자동3가,척동1길,48.9135,202022.3,16.9,4035.0,29.65,2012.5,전북 전주시 효자동3가 척동1길,127.099043992,35.821423063000005,20,20,20,20,20
월세,효자동3가,척동2길,46.66666666666666,202038.66666666663,20.166666666666668,1733.333333333333,39.66666666666666,2011.6,전북 전주시 효자동3가 척동2길,127.10030005700001,35.821444651,6,6,6,6,6
월세,효자동3가,척동3길,46.389756097560976,202044.78048780488,15.707317073170733,2643.902439024391,29.63414634146341,2013.55,전북 전주시 효자동3가 척동3길,127.09979963200001,35.822113566999995,41,41,41,41,41
월세,효자동3가,척동4길,46.55714285714286,202055.1428571429,15.714285714285715,2714.285714285714,34.07142857142857,2013.333333333333,전북 전주시 효자동3가 척동4길,127.100095423,35.822315938,14,14,14,14,14
월세,효자동3가,척동5길,40.3175,202031.58333333328,11.916666666666664,2325.0,29.75,2012.916666666667,전북 전주시 효자동3가 척동5길,127.099805312,35.822963158,12,12,12,12,12
월세,효자동3가,척동6길,53.54875,202066.125,12.75,3562.5,35.375,2012.5,전북 전주시 효자동3가 척동6길,127.100817721,35.822985996999996,8,8,8,8,8
월세,효자동3가,척동7길,43.465,202024.25,17.125,2881.25,22.8125,2011.333333333333,전북 전주시 효자동3가 척동7길,127.098784119,35.823662432,16,16,16,16,16
월세,효자동3가,척동8길,50.741875,202026.6875,14.3125,3775.0,30.8125,2011.8666666666666,전북 전주시 효자동3가 척동8길,127.100879596,35.823427081999995,16,16,16,16,16
월세,효자동3가,척동9길,47.622,202045.8,18.4,4860.0,20.8,2011.75,전북 전주시 효자동3가 척동9길,127.099809915,35.824606662,5,5,5,5,5
월세,효자동3가,척동길,46.78529411764707,202035.94117647046,14.176470588235292,3517.6470588235293,32.294117647058826,2013.2307692307693,전북 전주시 효자동3가 척동길,127.09980894700001,35.824362559,17,17,17,17,17
월세,효자동3가,천잠로,50.0,202103.0,30.0,2000.0,40.0,2021.0,전북 전주시 효자동3가 천잠로,127.09214138899999,35.811710561999995,1,1,1,1,1
월세,효자동3가,홍산로,49.97,202009.0,24.0,1000.0,60.0,,전북 전주시 효자동3가 홍산로,127.10515013,35.808150243,1,1,1,1,1
월세,효자동3가,황강서원1길,50.902,202065.4,15.8,2460.0,40.6,2012.2,전북 전주시 효자동3가 황강서원1길,127.09830225299999,35.828167656,5,5,5,5,5
월세,효자동3가,황강서원2길,64.41764705882352,202035.05882352946,16.0,5164.705882352941,29.64705882352941,2012.1176470588239,전북 전주시 효자동3가 황강서원2길,127.099442304,35.827799041999995,17,17,17,17,17
월세,효자동3가,황강서원3길,60.0,202102.0,19.0,1500.0,70.0,2018.0,전북 전주시 효자동3가 황강서원3길,127.100095154,35.829119211,1,1,1,1,1
월세,효자동3가,황강서원4길,46.0652380952381,202034.80952380953,18.047619047619047,2747.6190476190477,35.333333333333336,2012.6,전북 전주시 효자동3가 황강서원4길,127.100386449,35.827546481999995,21,21,21,21,21
월세,효자동3가,황강서원5길,48.942,202047.0,16.9,3800.0,27.8,2011.888888888889,전북 전주시 효자동3가 황강서원5길,127.10136124,35.830010825,10,10,10,10,10
월세,효자동3가,황강서원로,60.93904761904764,202048.2857142857,16.428571428571427,3300.0,36.904761904761905,2012.1,전북 전주시 효자동3가 황강서원로,127.098499602,35.828366798000005,21,21,21,21,21
월세,효자동3가,효자로,52.428,202083.6,18.4,3700.0,38.6,2017.75,전북 전주시 효자동3가 효자로,127.10867288799999,35.820391554000004,5,5,5,5,5
전세,경원동2가,동문길,70.0,202102.0,24.0,8000.0,0.0,2010.0,전북 전주시 경원동2가 동문길,127.147800055,35.817682728,1,1,1,1,1
전세,경원동3가,현무1길,53.38,202038.0,25.0,5000.0,0.0,2004.0,전북 전주시 경원동3가 현무1길,127.14857609,35.819624074000004,3,3,3,3,3
전세,경원동3가,현무3길,56.76,202011.0,9.0,3500.0,0.0,1984.0,전북 전주시 경원동3가 현무3길,127.148921586,35.820521574000004,1,1,1,1,1
전세,고사동,전주객사2길,50.0,202008.0,8.0,3500.0,0.0,2010.0,전북 전주시 고사동 전주객사2길,127.141305121,35.817606371,1,1,1,1,1
전세,고사동,전주객사4길,109.85,202009.5,20.0,3750.0,0.0,2016.0,전북 전주시 고사동 전주객사4길,127.142886696,35.82203339,2,2,2,2,2
전세,고사동,전주객사5길,49.0,202103.0,13.0,5000.0,0.0,2014.0,전북 전주시 고사동 전주객사5길,127.144411,35.822505528,1,1,1,1,1
전세,교동,낙수정2길,66.0,202007.0,7.0,2000.0,0.0,,전북 전주시 교동 낙수정2길,127.16801356200001,35.810020852,1,1,1,1,1
전세,남노송동,간납대1길,73.0,202004.0,24.0,6000.0,0.0,1976.0,전북 전주시 남노송동 간납대1길,127.15928340200001,35.817520004,1,1,1,1,1
전세,남노송동,관선1길,33.43,202009.0,15.333333333333336,5333.333333333333,0.0,2003.666666666667,전북 전주시 남노송동 관선1길,127.154583621,35.819657409,3,3,3,3,3
전세,남노송동,관선3길,73.61142857142856,202020.8571428572,19.714285714285715,5528.571428571428,0.0,1978.666666666667,전북 전주시 남노송동 관선3길,127.15446813,35.820397593,7,7,7,7,7
전세,남노송동,관선5길,149.86,202012.0,14.0,5000.0,0.0,1983.0,전북 전주시 남노송동 관선5길,127.15717191899999,35.821924685,1,1,1,1,1
전세,남노송동,마당재1길,62.723333333333336,202009.16666666663,9.166666666666666,8083.333333333332,0.0,2011.4,전북 전주시 남노송동 마당재1길,127.16025032600001,35.819544121999996,6,6,6,6,6
전세,남노송동,마당재2길,56.165,202056.0,12.0,4500.0,0.0,1988.5,전북 전주시 남노송동 마당재2길,127.160730412,35.820976045,2,2,2,2,2
전세,다가동3가,전주객사1길,26.66666666666667,202004.33333333328,21.66666666666667,5666.666666666668,0.0,2002.0,전북 전주시 다가동3가 전주객사1길,127.140470217,35.817099055999996,3,3,3,3,3
전세,대성동,객원길,96.5,202101.0,15.0,10000.0,0.0,1983.0,전북 전주시 대성동 객원길,127.175506664,35.798614533,1,1,1,1,1
전세,동서학동,서학4길,33.0,202012.0,29.0,2600.0,0.0,,전북 전주시 동서학동 서학4길,127.15270649600001,35.806932184000004,1,1,1,1,1
전세,동서학동,서학로,99.57,202012.0,23.0,13000.0,0.0,1980.0,전북 전주시 동서학동 서학로,127.161948564,35.809085707,1,1,1,1,1
전세,동서학동,장승배기로,45.0,202012.0,9.0,5000.0,0.0,2018.0,전북 전주시 동서학동 장승배기로,127.15207232600001,35.805381818,1,1,1,1,1
전세,동서학동,전주천서로,125.0,202007.0,23.0,20000.0,0.0,2017.0,전북 전주시 동서학동 전주천서로,127.16086241200001,35.810698712,1,1,1,1,1
전세,동서학동,천경로,36.0,202012.0,9.0,4000.0,0.0,1979.0,전북 전주시 동서학동 천경로,127.15303545299999,35.806680309,1,1,1,1,1
전세,동서학동,학봉1길,51.56,202011.0,5.0,5000.0,0.0,,전북 전주시 동서학동 학봉1길,127.15181098299999,35.804615936,1,1,1,1,1
전세,동서학동,황학5길,76.936,202102.2,19.4,8400.0,0.0,1990.0,전북 전주시 동서학동 황학5길,127.159254085,35.80762556,5,5,5,5,5
전세,동완산동,전주천서로,100.0,202007.0,11.0,5000.0,0.0,2003.0,전북 전주시 동완산동 전주천서로,127.147741363,35.810529421999995,1,1,1,1,1
전세,삼천동1가,거마남로,70.39999999999998,202009.0,11.0,5000.0,0.0,1993.666666666667,전북 전주시 삼천동1가 거마남로,127.117068365,35.794942624,3,3,3,3,3
전세,삼천동1가,거마산1길,56.74,202054.0,15.5,3750.0,0.0,1993.5,전북 전주시 삼천동1가 거마산1길,127.121686466,35.79753865,2,2,2,2,2
전세,삼천동1가,거마산2길,49.75,202054.0,19.5,3250.0,0.0,1994.5,전북 전주시 삼천동1가 거마산2길,127.12385374200001,35.796770205,2,2,2,2,2
전세,삼천동1가,거마산로,74.88499999999998,202031.25,12.0,5125.0,0.0,1996.0,전북 전주시 삼천동1가 거마산로,127.12253449,35.796910799,4,4,4,4,4
전세,삼천동1가,거마서로,87.86,202054.0,12.0,5000.0,0.0,1993.5,전북 전주시 삼천동1가 거마서로,127.119589241,35.793479685,2,2,2,2,2
전세,삼천동1가,거마중앙로,81.61,202072.33333333328,19.666666666666668,6166.666666666668,0.0,1994.0,전북 전주시 삼천동1가 거마중앙로,127.122368902,35.796329723,3,3,3,3,3
전세,삼천동1가,삼천천변1길,72.65,202009.0,17.0,8000.0,0.0,2016.0,전북 전주시 삼천동1가 삼천천변1길,127.11196986799999,35.795273303,1,1,1,1,1
전세,삼천동1가,삼천천변2길,47.46666666666667,202005.66666666663,16.666666666666668,7000.0,0.0,2016.333333333333,전북 전주시 삼천동1가 삼천천변2길,127.11428852200001,35.796898168,3,3,3,3,3
전세,삼천동1가,삼천천변3길,60.0,202005.0,2.0,7500.0,0.0,2018.0,전북 전주시 삼천동1가 삼천천변3길,127.111538786,35.798208902,1,1,1,1,1
전세,삼천동1가,상거마1길,147.66,202006.5,19.0,6250.0,0.0,1995.5,전북 전주시 삼천동1가 상거마1길,127.119521405,35.79555904,2,2,2,2,2
전세,삼천동1가,상거마2길,57.5,202008.0,15.5,3250.0,0.0,1993.5,전북 전주시 삼천동1가 상거마2길,127.11984461899999,35.795713338,2,2,2,2,2
전세,삼천동1가,상거마3길,66.0125,202054.75,14.75,4750.0,0.0,1994.0,전북 전주시 삼천동1가 상거마3길,127.119849372,35.79606407,4,4,4,4,4
전세,삼천동1가,상거마4길,56.55,202039.66666666663,13.333333333333336,4333.333333333333,0.0,2008.0,전북 전주시 삼천동1가 상거마4길,127.11951712700001,35.797009096,3,3,3,3,3
전세,삼천동1가,솟대1길,101.38,202008.4,13.6,6160.0,0.0,2000.5,전북 전주시 삼천동1가 솟대1길,127.126140112,35.794394214,5,5,5,5,5
전세,삼천동1가,솟대2길,48.966923076923074,202008.0769230769,15.538461538461535,3476.9230769230767,0.0,1998.3636363636365,전북 전주시 삼천동1가 솟대2길,127.125889461,35.795251491,13,13,13,13,13
전세,삼천동1가,송정1길,65.5,202054.0,20.5,3750.0,0.0,1994.0,전북 전주시 삼천동1가 송정1길,127.11953905200001,35.798996035,2,2,2,2,2
전세,삼천동1가,송정2길,50.85,202007.5,20.0,4250.0,0.0,1994.0,전북 전주시 삼천동1가 송정2길,127.11914412200001,35.799742138,2,2,2,2,2
전세,삼천동1가,송정3길,59.4,202010.5,18.5,6000.0,0.0,1990.0,전북 전주시 삼천동1가 송정3길,127.12037198,35.800863317,2,2,2,2,2
전세,삼천동1가,송정로,84.79999999999998,202007.57142857145,9.428571428571429,5000.0,0.0,1989.833333333333,전북 전주시 삼천동1가 송정로,127.117766983,35.80216291,7,7,7,7,7
전세,삼천동1가,안행2길,91.805,202102.0,14.5,8000.0,0.0,2008.5,전북 전주시 삼천동1가 안행2길,127.12959725399999,35.801035301999995,2,2,2,2,2
전세,삼천동1가,안행4길,44.9,202071.33333333328,19.666666666666668,5000.0,0.0,2012.0,전북 전주시 삼천동1가 안행4길,127.13190822700001,35.799999905,3,3,3,3,3
전세,삼천동1가,안행6길,53.16,202007.5,9.5,6000.0,0.0,2014.0,전북 전주시 삼천동1가 안행6길,127.13288744299999,35.800914874,2,2,2,2,2
전세,삼천동1가,안행8길,66.85,202009.0,25.0,8250.0,0.0,2012.0,전북 전주시 삼천동1가 안행8길,127.134105155,35.800786441999996,2,2,2,2,2
전세,삼천동1가,양지2길,99.28,202006.0,1.0,5000.0,0.0,2020.0,전북 전주시 삼천동1가 양지2길,127.120940062,35.792419736999996,1,1,1,1,1
