전월세구분,dong,도로명,계약면적(㎡),계약년월,계약일,보증금(만원),월세(만원),건축년도,loc,x,y,번지,번지.1,번지.1.1,번지.1.1.1,번지
전세,삼천동1가,용리로,75.46,202040.0,27.0,6000.0,0.0,1993.5,전북 전주시 삼천동1가 용리로,127.120953095,35.798494589,3,3,3,3,3
전세,삼천동1가,하거마1길,85.86,202009.0,29.0,6000.0,0.0,1993.0,전북 전주시 삼천동1가 하거마1길,127.119034104,35.792839191,1,1,1,1,1
전세,삼천동1가,하거마2길,48.540000000000006,202056.25,17.375,4825.0,0.0,1994.5,전북 전주시 삼천동1가 하거마2길,127.118912084,35.793572609,8,8,8,8,8
전세,삼천동1가,하거마3길,88.9225,202030.5,20.75,6375.0,0.0,1993.5,전북 전주시 삼천동1가 하거마3길,127.1188712,35.794551464,4,4,4,4,4
전세,삼천동1가,하거마4길,77.434,202027.8,13.4,5160.0,0.0,1994.25,전북 전주시 삼천동1가 하거마4길,127.11891309399999,35.795306959,5,5,5,5,5
전세,삼천동1가,하거마5길,64.35833333333333,202039.33333333328,14.5,5000.0,0.0,1994.75,전북 전주시 삼천동1가 하거마5길,127.118871284,35.79622017,6,6,6,6,6
전세,삼천동1가,하거마6길,55.48666666666667,202009.0,17.333333333333332,3000.0,0.0,1994.333333333333,전북 전주시 삼천동1가 하거마6길,127.11928784700001,35.796807688,3,3,3,3,3
전세,삼천동1가,하거마7길,59.0,202008.0,10.0,2800.0,0.0,1995.0,전북 전주시 삼천동1가 하거마7길,127.11908219799999,35.798304537,1,1,1,1,1
전세,삼천동2가,비아길,99.63,202006.0,1.0,9000.0,0.0,2001.0,전북 전주시 삼천동2가 비아길,127.103718696,35.779664025,1,1,1,1,1
전세,삼천동2가,정동길,88.84,202011.0,18.0,5000.0,0.0,2019.0,전북 전주시 삼천동2가 정동길,127.10370463299999,35.782300549,1,1,1,1,1
전세,서노송동,물왕멀3길,66.9,202007.0,16.5,2250.0,0.0,1999.0,전북 전주시 서노송동 물왕멀3길,127.146961512,35.827399109,2,2,2,2,2
전세,서노송동,물왕멀4길,47.375,202056.0,20.0,6000.0,0.0,2012.25,전북 전주시 서노송동 물왕멀4길,127.146704329,35.828408465,4,4,4,4,4
전세,서서학동,공수내1길,100.45,202004.0,7.0,5000.0,0.0,,전북 전주시 서서학동 공수내1길,127.148276235,35.805330280999996,1,1,1,1,1
전세,서서학동,공수내2길,99.09,202007.0,7.0,2500.0,0.0,1981.0,전북 전주시 서서학동 공수내2길,127.14842167200001,35.807520822,1,1,1,1,1
전세,서서학동,공수내로,70.83,202007.0,4.0,2500.0,0.0,1995.0,전북 전주시 서서학동 공수내로,127.148695086,35.805756645,1,1,1,1,1
전세,서서학동,서학2길,31.98,202040.0,13.333333333333336,3466.666666666666,0.0,1996.0,전북 전주시 서서학동 서학2길,127.150797641,35.805220365,3,3,3,3,3
전세,서서학동,학봉1길,58.2,202007.0,10.0,6000.0,0.0,,전북 전주시 서서학동 학봉1길,127.151563028,35.804502989,1,1,1,1,1
전세,서서학동,흑석1길,78.22,202004.0,13.0,12000.0,0.0,2018.0,전북 전주시 서서학동 흑석1길,127.148416038,35.797590524,1,1,1,1,1
전세,서서학동,흑석로,55.21285714285716,202007.92857142846,15.928571428571427,4764.285714285715,0.0,2020.0,전북 전주시 서서학동 흑석로,127.149544746,35.803238101,14,14,14,14,14
전세,서신동,감나무3길,166.0,202006.0,25.0,8600.0,0.0,1999.0,전북 전주시 서신동 감나무3길,127.121788784,35.830816206,1,1,1,1,1
전세,서신동,감나무4길,125.0,202009.0,4.0,11000.0,0.0,1996.0,전북 전주시 서신동 감나무4길,127.12168671399999,35.831675685,1,1,1,1,1
전세,서신동,감나무로,57.52,202005.0,18.0,4800.0,0.0,1995.0,전북 전주시 서신동 감나무로,127.119919813,35.829470788,1,1,1,1,1
전세,서신동,고사평1길,45.02869565217391,202032.60869565216,13.08695652173913,5586.95652173913,0.0,2007.142857142857,전북 전주시 서신동 고사평1길,127.108066741,35.834956491999996,23,23,23,23,23
전세,서신동,고사평2길,75.53200000000002,202026.4,12.4,6700.0,0.0,2002.8,전북 전주시 서신동 고사평2길,127.109661611,35.834609126,5,5,5,5,5
전세,서신동,고사평3길,47.42100000000001,202046.0,18.0,3710.0,0.0,2009.3,전북 전주시 서신동 고사평3길,127.108248145,35.836171611,10,10,10,10,10
전세,서신동,고사평4길,37.87384615384615,202022.61538461526,15.923076923076925,4553.846153846154,0.0,2005.9230769230767,전북 전주시 서신동 고사평4길,127.110402534,35.835359565,13,13,13,13,13
전세,서신동,고사평5길,49.018461538461544,202023.15384615387,15.384615384615385,4907.692307692308,0.0,2005.0,전북 전주시 서신동 고사평5길,127.108066741,35.834956491999996,13,13,13,13,13
전세,서신동,고사평6길,43.025,202078.75,7.75,3200.0,0.0,2008.75,전북 전주시 서신동 고사평6길,127.110021244,35.836417579,4,4,4,4,4
전세,서신동,고사평7길,54.27956521739131,202053.69565217392,16.565217391304348,5608.695652173914,0.0,2008.3636363636365,전북 전주시 서신동 고사평7길,127.11008986799999,35.837074049,23,23,23,23,23
전세,서신동,고사평8길,41.25,202008.5,25.5,3900.0,0.0,2009.5,전북 전주시 서신동 고사평8길,127.11106298899999,35.836626854,2,2,2,2,2
전세,서신동,고사평9길,53.59411764705883,202041.29411764702,17.941176470588232,5788.235294117647,0.0,2007.0,전북 전주시 서신동 고사평9길,127.11069281399999,35.837730431,17,17,17,17,17
전세,서신동,고사평로,71.73333333333333,202069.66666666663,14.0,9666.666666666666,0.0,2006.333333333333,전북 전주시 서신동 고사평로,127.10966630200001,35.8348638,3,3,3,3,3
전세,서신동,백제대로,35.9,202005.0,15.0,1000.0,0.0,1979.0,전북 전주시 서신동 백제대로,127.122308675,35.825546333,1,1,1,1,1
전세,서신동,새터로,56.54,202011.0,14.5,7875.0,0.0,2014.5,전북 전주시 서신동 새터로,127.119744302,35.835176732,4,4,4,4,4
전세,서신동,서신로,72.02,202009.0,4.0,7000.0,0.0,1996.0,전북 전주시 서신동 서신로,127.11562275700001,35.834838695,1,1,1,1,1
전세,서신동,서신천변10길,51.804285714285705,202061.57142857145,9.714285714285714,3942.857142857143,0.0,2000.8,전북 전주시 서신동 서신천변10길,127.114485483,35.829860944,7,7,7,7,7
전세,서신동,서신천변13길,46.295,202006.0,13.5,4500.0,0.0,2003.5,전북 전주시 서신동 서신천변13길,127.114083887,35.830397891,2,2,2,2,2
전세,서신동,서신천변15길,57.75,202057.5,8.0,4000.0,0.0,1996.5,전북 전주시 서신동 서신천변15길,127.11407416200001,35.83172749,2,2,2,2,2
전세,서신동,서신천변1길,86.1625,202056.25,20.0,7250.0,0.0,2011.0,전북 전주시 서신동 서신천변1길,127.113448176,35.826475104000004,4,4,4,4,4
전세,서신동,서신천변2길,37.205714285714286,202049.57142857145,14.428571428571427,2857.142857142857,0.0,2002.666666666667,전북 전주시 서신동 서신천변2길,127.115137261,35.826536606,7,7,7,7,7
전세,서신동,서신천변3길,51.0,202007.0,2.0,3500.0,0.0,1997.0,전북 전주시 서신동 서신천변3길,127.114058784,35.827755431,1,1,1,1,1
전세,서신동,서신천변4길,36.615,202007.66666666663,12.333333333333336,3666.666666666666,0.0,2000.333333333333,전북 전주시 서신동 서신천변4길,127.11433024200001,35.827965283000005,6,6,6,6,6
전세,서신동,서신천변5길,62.48333333333333,202038.83333333328,8.166666666666666,3916.666666666666,0.0,1996.666666666667,전북 전주시 서신동 서신천변5길,127.114050445,35.828103809,6,6,6,6,6
전세,서신동,서신천변6길,58.0,202010.0,9.0,4000.0,0.0,1997.0,전북 전주시 서신동 서신천변6길,127.114750425,35.828089647,1,1,1,1,1
전세,서신동,서신천변7길,33.86,202055.25,15.25,4250.0,0.0,2007.0,전북 전주시 서신동 서신천변7길,127.11349008100001,35.828687908,4,4,4,4,4
전세,서신동,서신천변8길,30.5,202021.625,16.75,4250.0,0.0,2001.833333333333,전북 전주시 서신동 서신천변8길,127.115166931,35.828493164,8,8,8,8,8
전세,서신동,서신천변9길,102.84,202011.0,20.0,12000.0,0.0,1995.0,전북 전주시 서신동 서신천변9길,127.11406536700001,35.829683259,1,1,1,1,1
전세,서신동,서신천변로,66.83333333333333,202007.0,19.666666666666668,6166.666666666668,0.0,1995.666666666667,전북 전주시 서신동 서신천변로,127.114072921,35.826345885,3,3,3,3,3
전세,서신동,안터1길,55.0,202012.0,28.0,10000.0,0.0,2018.0,전북 전주시 서신동 안터1길,127.117376059,35.827430233,1,1,1,1,1
전세,서신동,안터2길,45.5,202102.5,6.5,3000.0,0.0,2007.0,전북 전주시 서신동 안터2길,127.11867301299999,35.828509566,2,2,2,2,2
전세,서신동,안터4길,35.484,202026.2,13.6,3350.0,0.0,2004.7777777777767,전북 전주시 서신동 안터4길,127.119029052,35.829246364,10,10,10,10,10
전세,서신동,안터5길,47.56666666666666,202070.66666666663,20.666666666666668,5000.0,0.0,2002.0,전북 전주시 서신동 안터5길,127.11810333700001,35.83043061,3,3,3,3,3
전세,서신동,안터6길,21.35,202056.5,9.5,3250.0,0.0,2002.0,전북 전주시 서신동 안터6길,127.117844116,35.831481471,2,2,2,2,2
전세,서신동,유연로,69.44285714285715,202023.0,16.571428571428573,8528.57142857143,0.0,2013.5714285714291,전북 전주시 서신동 유연로,127.113665215,35.825571247,7,7,7,7,7
전세,서신동,잿뜸2길,50.25333333333333,202037.33333333328,13.666666666666664,4333.333333333333,0.0,2008.333333333333,전북 전주시 서신동 잿뜸2길,127.124646411,35.827808970999996,3,3,3,3,3
전세,서신동,전룡2길,39.6,202101.0,17.0,3000.0,0.0,1997.0,전북 전주시 서신동 전룡2길,127.117620894,35.826053188,1,1,1,1,1
전세,서신동,전룡3길,95.82,202101.0,24.0,9000.0,0.0,1998.0,전북 전주시 서신동 전룡3길,127.1179281,35.826190351,1,1,1,1,1
전세,서신동,전룡4길,145.0,202011.0,5.0,18000.0,0.0,2019.0,전북 전주시 서신동 전룡4길,127.11961732200001,35.826114154,1,1,1,1,1
전세,서신동,전룡5길,48.74,202037.0,17.666666666666668,5833.333333333332,0.0,2012.666666666667,전북 전주시 서신동 전룡5길,127.121202293,35.825922202,3,3,3,3,3
전세,서신동,전룡로,68.16499999999999,202007.0,8.0,12000.0,0.0,1998.5,전북 전주시 서신동 전룡로,127.11403496,35.8259343,2,2,2,2,2
전세,서완산동1가,빙고리2길,118.8,202011.0,5.0,17000.0,0.0,,전북 전주시 서완산동1가 빙고리2길,127.137746027,35.812230958,1,1,1,1,1
전세,서완산동1가,완산3길,62.0,202005.0,22.0,2400.0,0.0,,전북 전주시 서완산동1가 완산3길,127.14086595299999,35.811450812,1,1,1,1,1
전세,서완산동1가,용머리로,36.3,202005.0,1.0,5000.0,0.0,2012.0,전북 전주시 서완산동1가 용머리로,127.131583173,35.807258005,1,1,1,1,1
전세,서완산동1가,유기전2길,24.85333333333333,202009.33333333328,22.33333333333333,2900.0,0.0,2018.0,전북 전주시 서완산동1가 유기전2길,127.13680079999999,35.808302018,3,3,3,3,3
전세,서완산동2가,강당1길,46.76000000000001,202026.2,16.2,5400.0,0.0,2018.2,전북 전주시 서완산동2가 강당1길,127.13423731399999,35.809631425,5,5,5,5,5
전세,전동3가,풍남문2길,50.0,202011.0,20.0,5300.0,0.0,2010.0,전북 전주시 전동3가 풍남문2길,127.14414259600001,35.813655049,1,1,1,1,1
전세,중노송동,견훤로,60.0,202054.5,13.0,7000.0,0.0,2015.5,전북 전주시 중노송동 견훤로,127.162992321,35.820531791,2,2,2,2,2
전세,중노송동,견훤왕궁2길,72.25,202056.0,22.5,3850.0,0.0,1969.0,전북 전주시 중노송동 견훤왕궁2길,127.153136268,35.828347321,2,2,2,2,2
전세,중노송동,견훤왕궁로,53.33333333333334,202041.33333333328,5.666666666666668,6500.0,0.0,2017.0,전북 전주시 중노송동 견훤왕궁로,127.15353399899999,35.824872086999996,3,3,3,3,3
전세,중노송동,관선4길,68.545,202009.5,15.5,7750.0,0.0,2019.0,전북 전주시 중노송동 관선4길,127.154961567,35.822912173,2,2,2,2,2
전세,중노송동,관선5길,124.24,202012.0,7.0,15000.0,0.0,1978.0,전북 전주시 중노송동 관선5길,127.157528211,35.822982288,1,1,1,1,1
전세,중노송동,마당재3길,54.85714285714285,202036.2857142857,15.857142857142858,8000.0,0.0,2014.0,전북 전주시 중노송동 마당재3길,127.160491116,35.822188033,7,7,7,7,7
전세,중노송동,마당재4길,89.42,202102.0,20.0,8000.0,0.0,2004.0,전북 전주시 중노송동 마당재4길,127.160542735,35.823606966999996,1,1,1,1,1
전세,중노송동,문화1길,69.77571428571429,202061.2857142857,18.571428571428573,7571.428571428572,0.0,2015.857142857143,전북 전주시 중노송동 문화1길,127.15516766799999,35.824013518,7,7,7,7,7
전세,중노송동,문화2길,30.64,202005.0,30.0,3500.0,0.0,,전북 전주시 중노송동 문화2길,127.156101605,35.823810585,1,1,1,1,1
전세,중노송동,물왕멀로,30.714285714285715,202088.2857142857,12.571428571428573,3642.857142857143,0.0,2012.166666666667,전북 전주시 중노송동 물왕멀로,127.150737275,35.824566063,7,7,7,7,7
전세,중노송동,아중로,55.457142857142856,202049.0,19.714285714285715,2914.285714285714,0.0,1985.666666666667,전북 전주시 중노송동 아중로,127.1514534,35.822696952,7,7,7,7,7
전세,중노송동,인봉1길,74.745,202007.0,17.5,3500.0,0.0,1990.0,전북 전주시 중노송동 인봉1길,127.15837189700001,35.824414561,2,2,2,2,2
전세,중노송동,인봉2길,24.0,202012.0,13.0,1000.0,0.0,1983.0,전북 전주시 중노송동 인봉2길,127.154395899,35.827605504,1,1,1,1,1
전세,중노송동,인봉3길,72.28,202006.0,22.0,5000.0,0.0,1977.0,전북 전주시 중노송동 인봉3길,127.155058595,35.828368087,1,1,1,1,1
전세,중노송동,인봉남로,68.37666666666667,202009.0,16.0,2500.0,0.0,1972.666666666667,전북 전주시 중노송동 인봉남로,127.155261847,35.82645273,3,3,3,3,3
전세,중노송동,인봉로,59.40909090909091,202017.72727272726,14.636363636363635,6409.090909090909,0.0,2018.1818181818185,전북 전주시 중노송동 인봉로,127.158651065,35.823655751,11,11,11,11,11
전세,중노송동,인봉북로,44.31,202009.0,3.0,1250.0,0.0,1962.5,전북 전주시 중노송동 인봉북로,127.15402423299999,35.826792299999994,2,2,2,2,2
전세,중앙동4가,전라감영로,85.0,202006.0,30.0,9000.0,0.0,2012.0,전북 전주시 중앙동4가 전라감영로,127.143371398,35.815727454,1,1,1,1,1
전세,중인동,상승길,176.2,202004.0,21.0,23000.0,0.0,2014.0,전북 전주시 중인동 상승길,127.083673499,35.769396079,1,1,1,1,1
전세,중인동,중인3길,75.69,202101.0,25.0,7500.0,0.0,2008.0,전북 전주시 중인동 중인3길,127.093078513,35.766813674,1,1,1,1,1
전세,중화산동1가,강당2길,46.0075,202029.75,18.75,5500.0,0.0,2014.666666666667,전북 전주시 중화산동1가 강당2길,127.133743486,35.811408763,4,4,4,4,4
전세,중화산동1가,강당4길,25.487142857142853,202088.7142857143,16.142857142857142,4785.714285714285,0.0,2019.0,전북 전주시 중화산동1가 강당4길,127.13385206299999,35.813747127,7,7,7,7,7
전세,중화산동1가,따박골9길,52.24800000000001,202064.4,14.0,7600.0,0.0,2015.2,전북 전주시 중화산동1가 따박골9길,127.13021428299999,35.809918465,5,5,5,5,5
전세,중화산동1가,서원로,34.2,202044.0,19.8,4640.0,0.0,1997.6,전북 전주시 중화산동1가 서원로,127.12119683899999,35.812509585,5,5,5,5,5
전세,중화산동1가,선너머3길,49.824,202027.6,13.0,7700.0,0.0,2011.0,전북 전주시 중화산동1가 선너머3길,127.130841135,35.813536749,5,5,5,5,5
전세,중화산동1가,선너머로,30.0,202012.0,28.0,2500.0,0.0,2015.0,전북 전주시 중화산동1가 선너머로,127.126225595,35.816142881,1,1,1,1,1
전세,중화산동2가,따박골2길,75.0,202103.0,23.0,6000.0,0.0,1991.0,전북 전주시 중화산동2가 따박골2길,127.124804579,35.810887384000004,1,1,1,1,1
전세,중화산동2가,따박골5길,69.91666666666667,202008.33333333328,13.333333333333336,5666.666666666668,0.0,1990.666666666667,전북 전주시 중화산동2가 따박골5길,127.128285291,35.808234027,3,3,3,3,3
전세,중화산동2가,따박골8길,43.33333333333334,202005.66666666663,17.666666666666668,6666.666666666668,0.0,2020.0,전북 전주시 중화산동2가 따박골8길,127.12915724700001,35.811623005,3,3,3,3,3
전세,중화산동2가,메너머1길,47.944444444444436,202059.77777777766,18.0,5477.777777777777,0.0,2004.0,전북 전주시 중화산동2가 메너머1길,127.121905411,35.821180161,9,9,9,9,9
전세,중화산동2가,메너머2길,48.38416666666666,202050.375,13.875,7020.833333333332,0.0,2012.208333333333,전북 전주시 중화산동2가 메너머2길,127.121817191,35.82259223,24,24,24,24,24
전세,중화산동2가,메너머3길,52.43272727272727,202016.0909090909,14.909090909090908,6409.090909090909,0.0,2012.1818181818185,전북 전주시 중화산동2가 메너머3길,127.121560425,35.823717101999996,11,11,11,11,11
전세,중화산동2가,메너머4길,56.15599999999999,202045.1,15.8,7000.0,0.0,2008.555555555556,전북 전주시 중화산동2가 메너머4길,127.12158197,35.824817773,10,10,10,10,10
전세,중화산동2가,산월1길,33.0,202101.0,13.0,4750.0,0.0,2010.0,전북 전주시 중화산동2가 산월1길,127.122038216,35.812895138,2,2,2,2,2
전세,중화산동2가,산월2길,39.66,202004.0,2.0,7000.0,0.0,2012.0,전북 전주시 중화산동2가 산월2길,127.12172134299999,35.81393258,1,1,1,1,1
전세,중화산동2가,서원로,56.5,202006.0,21.5,5750.0,0.0,2007.0,전북 전주시 중화산동2가 서원로,127.11732597,35.813179726,2,2,2,2,2
전세,중화산동2가,선너머1길,63.0,202101.0,6.5,5500.0,0.0,2003.0,전북 전주시 중화산동2가 선너머1길,127.127890469,35.812367708000004,2,2,2,2,2
전세,중화산동2가,선너머2길,44.92857142857143,202019.7142857143,12.0,5928.571428571428,0.0,2017.0,전북 전주시 중화산동2가 선너머2길,127.128790475,35.81309377,7,7,7,7,7
전세,중화산동2가,선너머3길,44.93888888888889,202029.38888888888,14.555555555555555,6694.444444444444,0.0,2016.9444444444448,전북 전주시 중화산동2가 선너머3길,127.130157349,35.814451384,18,18,18,18,18
전세,중화산동2가,선너머로,40.45346153846153,202053.3076923077,15.846153846153848,7009.615384615385,0.0,2004.64,전북 전주시 중화산동2가 선너머로,127.126442375,35.816446776999996,52,52,52,52,52
전세,중화산동2가,신촌1길,53.4,202055.25,12.5,8750.0,0.0,2018.5,전북 전주시 중화산동2가 신촌1길,127.11702877399999,35.81373102,4,4,4,4,4
전세,중화산동2가,신촌2길,34.15714285714286,202062.0,17.714285714285715,3285.714285714286,0.0,1999.0,전북 전주시 중화산동2가 신촌2길,127.117997761,35.813972037,7,7,7,7,7
전세,중화산동2가,신촌3길,66.91,202008.0,12.0,6000.0,0.0,2007.5,전북 전주시 중화산동2가 신촌3길,127.11755407700001,35.81571926,2,2,2,2,2
전세,중화산동2가,신촌4길,88.63499999999998,202006.0,14.0,6250.0,0.0,2010.0,전북 전주시 중화산동2가 신촌4길,127.117173244,35.817951585,2,2,2,2,2
전세,중화산동2가,어은로,65.75,202055.5,16.5,6750.0,0.0,2004.5,전북 전주시 중화산동2가 어은로,127.12429389200001,35.816702821,2,2,2,2,2
전세,중화산동2가,영경1길,45.776666666666664,202023.83333333328,14.5,5750.0,0.0,2006.0,전북 전주시 중화산동2가 영경1길,127.12420165799999,35.820101756999996,6,6,6,6,6
전세,중화산동2가,영경2길,104.28,202004.0,7.0,3000.0,0.0,1997.0,전북 전주시 중화산동2가 영경2길,127.124103707,35.817461633,1,1,1,1,1
전세,중화산동2가,영선로,86.10333333333334,202009.0,29.0,16500.0,0.0,2015.333333333333,전북 전주시 중화산동2가 영선로,127.123814885,35.823028349,3,3,3,3,3
전세,중화산동2가,인정1길,52.047777777777775,202060.66666666663,15.444444444444445,10333.333333333334,0.0,2015.428571428572,전북 전주시 중화산동2가 인정1길,127.121202605,35.819455699,9,9,9,9,9
전세,중화산동2가,인정2길,22.26,202006.0,1.0,4000.0,0.0,2019.0,전북 전주시 중화산동2가 인정2길,127.11913617399999,35.819955696,1,1,1,1,1
전세,중화산동2가,인정3길,32.800000000000004,202026.16666666663,20.83333333333333,4000.0,0.0,2005.333333333333,전북 전주시 중화산동2가 인정3길,127.12006496299999,35.82043116,6,6,6,6,6
전세,중화산동2가,인정4길,49.03416666666666,202048.16666666663,13.583333333333336,6375.0,0.0,2010.7272727272727,전북 전주시 중화산동2가 인정4길,127.11913617399999,35.819955696,12,12,12,12,12
전세,중화산동2가,인정로,23.1,202011.0,11.0,4000.0,0.0,2001.0,전북 전주시 중화산동2가 인정로,127.120349144,35.820009556,1,1,1,1,1
전세,중화산동2가,중산1길,47.65666666666666,202040.0,16.5,5083.333333333333,0.0,2003.5,전북 전주시 중화산동2가 중산1길,127.120230714,35.814340898000005,6,6,6,6,6
전세,중화산동2가,중산2길,55.0,202005.5,15.5,3500.0,0.0,2002.5,전북 전주시 중화산동2가 중산2길,127.12138948399999,35.814368996999995,2,2,2,2,2
전세,중화산동2가,중산3길,60.625,202032.25,16.25,4450.0,0.0,2003.75,전북 전주시 중화산동2가 중산3길,127.120208847,35.815634308,4,4,4,4,4
전세,중화산동2가,중산5길,49.98,202028.6,16.2,5400.0,0.0,1997.75,전북 전주시 중화산동2가 중산5길,127.121274205,35.815974892,5,5,5,5,5
전세,중화산동2가,중산6길,40.37428571428571,202048.57142857145,14.857142857142858,5142.857142857143,0.0,2013.833333333333,전북 전주시 중화산동2가 중산6길,127.120453595,35.816995124,7,7,7,7,7
전세,중화산동2가,중산7길,38.44777777777777,202017.77777777766,13.777777777777779,6277.777777777777,0.0,2014.888888888889,전북 전주시 중화산동2가 중산7길,127.118909336,35.817896728,9,9,9,9,9
전세,중화산동2가,중산8길,53.42857142857143,202055.2142857143,15.142857142857142,6000.0,0.0,2010.857142857143,전북 전주시 중화산동2가 중산8길,127.121355978,35.817899089,14,14,14,14,14
전세,중화산동2가,중산9길,68.704,202009.4,15.2,7900.0,0.0,2010.2,전북 전주시 중화산동2가 중산9길,127.11929415600001,35.818749323,5,5,5,5,5
전세,중화산동2가,중산로,51.96200000000001,202008.4,24.2,9100.0,0.0,2016.8,전북 전주시 중화산동2가 중산로,127.12051904799999,35.814915724,5,5,5,5,5
전세,중화산동2가,중산중앙로,40.0,202054.0,10.5,3250.0,0.0,2012.0,전북 전주시 중화산동2가 중산중앙로,127.119454484,35.816206571,2,2,2,2,2
전세,중화산동2가,중화산로,37.25,202056.5,22.0,6000.0,0.0,2013.0,전북 전주시 중화산동2가 중화산로,127.118324662,35.81927427,2,2,2,2,2
